-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Mid/adj_pca_mid.log
  log type:  text
 opened on:   3 Feb 2025, 08:28:08

. 
. *load the main data
. use "$path/adj_pca_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yrywldklp1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0006 has exited without error...
child process 0005 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,089
                                                         Replications  =    37

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
   monthly_2 |  -6.20e-06   .0000185    -0.33   0.738    -.0000425    .0000301
       age_2 |  -.0014085   .0018809    -0.75   0.454     -.005095    .0022781
       edu_2 |   .1664771   .0472414     3.52   0.000     .0738856    .2590686
      cons_2 |  -3.174827   .1937014   -16.39   0.000    -3.554474   -2.795179
        p1_3 |  -1.008146   .4828954    -2.09   0.037    -1.954603   -.0616881
        p2_3 |   .2040295   .4376622     0.47   0.641    -.6537727    1.061832
        p3_3 |    -.04687    .187214    -0.25   0.802    -.4138027    .3200626
        p4_3 |   .5674741   .9602782     0.59   0.555    -1.314637    2.449585
        p5_3 |  -.0015465   .1158314    -0.01   0.989    -.2285719    .2254789
        p6_3 |  -.7477763   1.059449    -0.71   0.480    -2.824258    1.328705
        p7_3 |  -.2310846   .3770979    -0.61   0.540    -.9701828    .5080136
        p8_3 |   .1582567     .30609     0.52   0.605    -.4416688    .7581822
        p9_3 |   .3831221   .4470434     0.86   0.391    -.4930669    1.259311
       p10_3 |  -1.829452    .999355    -1.83   0.067    -3.788152    .1292474
       p11_3 |   -.179449   .1689915    -1.06   0.288    -.5106662    .1517682
       p12_3 |   .3422106    .189204     1.81   0.070    -.0286224    .7130436
       p13_3 |   .1949966   .3561412     0.55   0.584    -.5030273    .8930204
       p14_3 |  -.9633521   2.440025    -0.39   0.693    -5.745714     3.81901
       p15_3 |    .265246   .2643481     1.00   0.316    -.2528668    .7833588
         M_3 |   1.045712   .1157823     9.03   0.000     .8187827    1.272641
     urban_3 |   .1855873   .1371817     1.35   0.176     -.083284    .4544585
      EF29_3 |   -.089319   .0943805    -0.95   0.344    -.2743013    .0956633
   monthly_3 |   .0000609   .0000573     1.06   0.288    -.0000514    .0001731
       age_3 |  -.0001384    .003224    -0.04   0.966    -.0064573    .0061804
       edu_3 |   .0675096   .1193298     0.57   0.572    -.1663724    .3013917
      cons_3 |  -3.279979   .3923354    -8.36   0.000    -4.048943   -2.511016
        p1_4 |   -.215764   .2643575    -0.82   0.414    -.7338952    .3023671
        p2_4 |   .1912485   .2362306     0.81   0.418     -.271755     .654252
        p3_4 |  -.0813522   .1479206    -0.55   0.582    -.3712712    .2085668
        p4_4 |  -.6370653   .3109449    -2.05   0.040    -1.246506   -.0276244
        p5_4 |  -.0843969   .0690991    -1.22   0.222    -.2198286    .0510349
        p6_4 |   .0065331   .4247204     0.02   0.988    -.8259036    .8389697
        p7_4 |   .0853962   .1109833     0.77   0.442     -.132127    .3029195
        p8_4 |  -.2462869   .1555957    -1.58   0.113    -.5512488     .058675
        p9_4 |   .2342874   .2370489     0.99   0.323    -.2303199    .6988947
       p10_4 |  -.0313651   .5844806    -0.05   0.957    -1.176926    1.114196
       p11_4 |  -.0650166   .0944564    -0.69   0.491    -.2501478    .1201146
       p12_4 |  -.1524984   .1361242    -1.12   0.263     -.419297    .1143002
       p13_4 |   .1043694   .2469578     0.42   0.673     -.379659    .5883978
       p14_4 |   .2463514   1.200593     0.21   0.837    -2.106768     2.59947
       p15_4 |  -.0252751   .0982299    -0.26   0.797    -.2178021    .1672519
         M_4 |   .8741432   .0458069    19.08   0.000     .7843633    .9639231
     urban_4 |   .1386651   .0560602     2.47   0.013     .0287892     .248541
      EF29_4 |   .0380521   .0443153     0.86   0.391    -.0488043    .1249085
   monthly_4 |  -.0000258   .0000183    -1.41   0.159    -.0000617    .0000101
       age_4 |  -.0055318   .0018391    -3.01   0.003    -.0091364   -.0019273
       edu_4 |   .1275392    .061739     2.07   0.039      .006533    .2485454
      cons_4 |  -3.115714   .2311875   -13.48   0.000    -3.568833   -2.662595
        p1_5 |   .2442323   .2081247     1.17   0.241    -.1636847    .6521493
        p2_5 |   .2286923   .1835407     1.25   0.213    -.1310408    .5884255
        p3_5 |  -.1255365   .1163471    -1.08   0.281    -.3535727    .1024997
        p4_5 |  -1.003632   .4429721    -2.27   0.023    -1.871842   -.1354228
        p5_5 |  -.0178726   .0523835    -0.34   0.733    -.1205424    .0847971
        p6_5 |  -.1679038   .3429067    -0.49   0.624    -.8399886     .504181
        p7_5 |   .0074464   .0942942     0.08   0.937    -.1773668    .1922596
        p8_5 |  -.0645854   .1573893    -0.41   0.682    -.3730627    .2438919
        p9_5 |   -.116202   .1198565    -0.97   0.332    -.3511164    .1187124
       p10_5 |   -.201197   .4898935    -0.41   0.681    -1.161371    .7589765
       p11_5 |  -.0862866   .0588591    -1.47   0.143    -.2016484    .0290752
       p12_5 |  -.1273931   .0920824    -1.38   0.167    -.3078713    .0530852
       p13_5 |   .1319508   .1937264     0.68   0.496    -.2477459    .5116476
       p14_5 |   .8293597   .8776324     0.94   0.345    -.8907681    2.549488
       p15_5 |   -.120417   .0793037    -1.52   0.129    -.2758494    .0350154
         M_5 |   .7380669   .0498203    14.81   0.000      .640421    .8357128
     urban_5 |    .080496   .0393666     2.04   0.041     .0033388    .1576532
      EF29_5 |  -.0686613   .0381375    -1.80   0.072    -.1434094    .0060869
   monthly_5 |  -1.55e-06   .0000176    -0.09   0.930    -.0000361     .000033
       age_5 |   .0066575   .0015449     4.31   0.000     .0036296    .0096854
       edu_5 |   -.085561    .040995    -2.09   0.037    -.1659097   -.0052122
      cons_5 |  -3.687014    .222865   -16.54   0.000    -4.123822   -3.250207
        p1_6 |  -.0107508   .1890904    -0.06   0.955    -.3813611    .3598596
        p2_6 |  -.2453181   .1485746    -1.65   0.099     -.536519    .0458829
        p3_6 |  -.0278114   .1069937    -0.26   0.795    -.2375151    .1818924
        p4_6 |   .3330275   .4667529     0.71   0.476    -.5817913    1.247846
        p5_6 |   -.036886   .0507808    -0.73   0.468    -.1364145    .0626425
        p6_6 |   .7468251   .2815374     2.65   0.008      .195022    1.298628
        p7_6 |  -.0947343   .1287564    -0.74   0.462    -.3470923    .1576237
        p8_6 |   -.156619   .1266868    -1.24   0.216    -.4049207    .0916826
        p9_6 |   -.121977   .1740557    -0.70   0.483    -.4631199    .2191658
       p10_6 |  -.0892149    .489447    -0.18   0.855    -1.048513    .8700837
       p11_6 |  -.1379287   .0662985    -2.08   0.037    -.2678714    -.007986
       p12_6 |   -.222276   .0885874    -2.51   0.012    -.3959042   -.0486479
       p13_6 |   .1470261   .1863348     0.79   0.430    -.2181834    .5122356
       p14_6 |  -1.041959   .7996092    -1.30   0.193    -2.609164    .5252465
       p15_6 |   .0832974   .0885607     0.94   0.347    -.0902784    .2568732
         M_6 |   .4652842   .0380698    12.22   0.000     .3906687    .5398997
     urban_6 |    .012971   .0444791     0.29   0.771    -.0742066    .1001485
      EF29_6 |   .0133029    .032314     0.41   0.681    -.0500314    .0766372
   monthly_6 |   .0000689   .0000161     4.27   0.000     .0000373    .0001006
       age_6 |  -.0122431    .001258    -9.73   0.000    -.0147087   -.0097776
       edu_6 |   -.126022   .0435058    -2.90   0.004    -.2112918   -.0407522
      cons_6 |  -1.637986   .1914638    -8.56   0.000    -2.013248   -1.262724
        p1_7 |  -.0716926   .2238928    -0.32   0.749    -.5105143    .3671292
        p2_7 |  -.4245565   .1930241    -2.20   0.028    -.8028767   -.0462362
        p3_7 |   .0239647   .1594573     0.15   0.881    -.2885658    .3364952
        p4_7 |  -.3700537   .4727007    -0.78   0.434     -1.29653    .5564226
        p5_7 |  -.0969593   .0721102    -1.34   0.179    -.2382926    .0443741
        p6_7 |   .2032704   .4256622     0.48   0.633    -.6310121    1.037553
        p7_7 |   .1145947   .0927239     1.24   0.217    -.0671407    .2963301
        p8_7 |  -.0389369    .150223    -0.26   0.795    -.3333687    .2554948
        p9_7 |  -.1517413   .1740797    -0.87   0.383    -.4929313    .1894487
       p10_7 |   .4628914   .6129519     0.76   0.450    -.7384724    1.664255
       p11_7 |  -.5789196   .1001851    -5.78   0.000    -.7752788   -.3825605
       p12_7 |  -.0757125   .1076484    -0.70   0.482    -.2866995    .1352745
       p13_7 |   -.614676    .198468    -3.10   0.002    -1.003666   -.2256858
       p14_7 |   .4292347   1.007577     0.43   0.670     -1.54558     2.40405
       p15_7 |   -.064999   .1199608    -0.54   0.588     -.300118    .1701199
         M_7 |   .9357797   .0506209    18.49   0.000     .8365645    1.034995
     urban_7 |  -.0054624   .0459575    -0.12   0.905    -.0955376    .0846127
      EF29_7 |  -.0170688   .0434629    -0.39   0.695    -.1022545    .0681168
   monthly_7 |   .0000415   .0000208     2.00   0.046     8.10e-07    .0000822
       age_7 |   .0040044   .0019998     2.00   0.045     .0000849    .0079239
       edu_7 |  -.3767154   .0592497    -6.36   0.000    -.4928426   -.2605882
      cons_7 |  -4.079447   .2310194   -17.66   0.000    -4.532236   -3.626657
        p1_8 |  -.0538705   .3389556    -0.16   0.874    -.7182112    .6104702
        p2_8 |  -.6948075    .314337    -2.21   0.027    -1.310897   -.0787182
        p3_8 |   .0227467   .2219552     0.10   0.918    -.4122775    .4577709
        p4_8 |   .9633598   .8967825     1.07   0.283    -.7943016    2.721021
        p5_8 |   .0600388   .0819921     0.73   0.464    -.1006628    .2207404
        p6_8 |  -.1053072   .4804088    -0.22   0.826    -1.046891    .8362767
        p7_8 |  -.0583031   .1241296    -0.47   0.639    -.3015927    .1849865
        p8_8 |   .0249605   .1327834     0.19   0.851    -.2352902    .2852112
        p9_8 |  -.1125687   .3802604    -0.30   0.767    -.8578655    .6327281
       p10_8 |   .2251507   .6749457     0.33   0.739    -1.097719     1.54802
       p11_8 |  -.4813786   .1434114    -3.36   0.001    -.7624598   -.2002974
       p12_8 |   .0313834   .1134289     0.28   0.782    -.1909332       .2537
       p13_8 |  -.4346046   .3032758    -1.43   0.152    -1.029014    .1598051
       p14_8 |  -.2342154   1.384091    -0.17   0.866    -2.946984    2.478553
       p15_8 |  -.2679746   .1471798    -1.82   0.069    -.5564416    .0204924
         M_8 |   .3983308    .068863     5.78   0.000     .2633617    .5332998
     urban_8 |  -.0751931   .0826994    -0.91   0.363     -.237281    .0868947
      EF29_8 |  -.0083533   .0750263    -0.11   0.911    -.1554021    .1386955
   monthly_8 |   .0001921   .0000366     5.26   0.000     .0001205    .0002638
       age_8 |   .0139032   .0031008     4.48   0.000     .0078258    .0199806
       edu_8 |  -.4218963   .0759772    -5.55   0.000     -.570809   -.2729836
      cons_8 |  -1.339072   .2802873    -4.78   0.000    -1.888425   -.7897187
        p1_9 |   .0509534   .1731895     0.29   0.769    -.2884918    .3903985
        p2_9 |  -.0728842   .1560086    -0.47   0.640    -.3786555    .2328871
        p3_9 |   .0663194   .1339895     0.49   0.621    -.1962952    .3289339
        p4_9 |   .1565619   .5256646     0.30   0.766    -.8737217    1.186846
        p5_9 |   .0836504   .0526859     1.59   0.112    -.0196121    .1869128
        p6_9 |  -.1051246   .3229175    -0.33   0.745    -.7380314    .5277821
        p7_9 |   .0431346   .1164657     0.37   0.711     -.185134    .2714032
        p8_9 |   .1049537   .1467823     0.72   0.475    -.1827344    .3926417
        p9_9 |  -.3810276   .1345942    -2.83   0.005    -.6448274   -.1172277
       p10_9 |  -.9983058   .3679953    -2.71   0.007    -1.719563   -.2770483
       p11_9 |  -.1095565    .061844    -1.77   0.076    -.2307685    .0116555
       p12_9 |   .0252705    .097585     0.26   0.796    -.1659927    .2165336
       p13_9 |   .0425484   .1942189     0.22   0.827    -.3381136    .4232103
       p14_9 |   .8301665   .7637776     1.09   0.277      -.66681    2.327143
       p15_9 |   .1489461   .0944188     1.58   0.115    -.0361112    .3340035
         M_9 |   .5998344   .0472509    12.69   0.000     .5072244    .6924444
     urban_9 |   .0666981   .0528805     1.26   0.207    -.0369459    .1703421
      EF29_9 |  -.0607982   .0289823    -2.10   0.036    -.1176025    -.003994
   monthly_9 |   .0000231   .0000168     1.38   0.168    -9.74e-06     .000056
       age_9 |   .0076145   .0020475     3.72   0.000     .0036014    .0116276
       edu_9 |   .0430959   .0465098     0.93   0.354    -.0480616    .1342535
      cons_9 |  -4.188961   .2426004   -17.27   0.000    -4.664449   -3.713473
       p1_10 |  -.0575879    .162514    -0.35   0.723    -.3761095    .2609336
       p2_10 |   .2201427   .1537856     1.43   0.152    -.0812716    .5215569
       p3_10 |  -.0792277   .1534956    -0.52   0.606    -.3800736    .2216182
       p4_10 |    .130262   .4654013     0.28   0.780    -.7819077    1.042432
       p5_10 |  -.0747133   .0583667    -1.28   0.201    -.1891099    .0396833
       p6_10 |  -.2658289   .3664896    -0.73   0.468    -.9841354    .4524776
       p7_10 |  -.2203889   .1006189    -2.19   0.028    -.4175983   -.0231796
       p8_10 |  -.1608808   .1251586    -1.29   0.199    -.4061871    .0844254
       p9_10 |  -.0773246   .1395355    -0.55   0.579    -.3508092      .19616
      p10_10 |  -.0467019   .3178497    -0.15   0.883    -.6696759     .576272
      p11_10 |  -.1647754   .0662154    -2.49   0.013    -.2945552   -.0349955
      p12_10 |  -.0795678    .099894    -0.80   0.426    -.2753565    .1162209
      p13_10 |   .1542793   .1334708     1.16   0.248    -.1073187    .4158774
      p14_10 |  -.5071485   .6768211    -0.75   0.454    -1.833693    .8193965
      p15_10 |  -.1430355   .0968881    -1.48   0.140    -.3329326    .0468617
        M_10 |   .7059047   .0321024    21.99   0.000     .6429853    .7688242
    urban_10 |  -.0452588   .0405665    -1.12   0.265    -.1247677      .03425
     EF29_10 |  -.0069102   .0413459    -0.17   0.867    -.0879468    .0741263
  monthly_10 |  -.0000416   .0000113    -3.66   0.000    -.0000638   -.0000193
      age_10 |   .0069065    .001691     4.08   0.000     .0035921    .0102208
      edu_10 |   .0012784   .0487603     0.03   0.979    -.0942901    .0968469
     cons_10 |  -3.280212   .1860205   -17.63   0.000    -3.644806   -2.915619
       p1_11 |   .3285545   .2378654     1.38   0.167    -.1376531    .7947621
       p2_11 |  -.2843187   .2289484    -1.24   0.214    -.7330494     .164412
       p3_11 |  -.2808611   .1745431    -1.61   0.108    -.6229592     .061237
       p4_11 |  -.3679638    .540797    -0.68   0.496    -1.427907    .6919789
       p5_11 |    .027151   .0659602     0.41   0.681    -.1021286    .1564305
       p6_11 |   -.245539   .4571533    -0.54   0.591    -1.141543    .6504651
       p7_11 |  -.2275603   .1371755    -1.66   0.097    -.4964193    .0412988
       p8_11 |   .2002699   .1314153     1.52   0.128    -.0572994    .4578392
       p9_11 |   -.061332   .1743664    -0.35   0.725    -.4030839      .28042
      p10_11 |   .0184177   .5869786     0.03   0.975    -1.132039    1.168875
      p11_11 |  -.0512738   .0674196    -0.76   0.447    -.1834139    .0808662
      p12_11 |  -.0524288   .1179871    -0.44   0.657    -.2836792    .1788216
      p13_11 |  -.1544786   .1955754    -0.79   0.430    -.5377994    .2288422
      p14_11 |    .101429   1.079841     0.09   0.925    -2.015021    2.217879
      p15_11 |  -.0774547    .120281    -0.64   0.520    -.3132011    .1582917
        M_11 |   .7637318   .0478921    15.95   0.000     .6698651    .8575986
    urban_11 |   .0592435    .043634     1.36   0.175    -.0262775    .1447645
     EF29_11 |  -.1359707   .0470415    -2.89   0.004    -.2281704    -.043771
  monthly_11 |   .0000248   .0000196     1.27   0.205    -.0000135    .0000632
      age_11 |   .0023674   .0018554     1.28   0.202    -.0012691    .0060039
      edu_11 |   .0333123   .0474264     0.70   0.482    -.0596417    .1262663
     cons_11 |  -3.133525   .2315051   -13.54   0.000    -3.587266   -2.679783
       p1_12 |  -.6730779   .2709523    -2.48   0.013    -1.204135   -.1420212
       p2_12 |  -.1640162   .2922089    -0.56   0.575    -.7367352    .4087028
       p3_12 |   .2054665   .1977192     1.04   0.299    -.1820559     .592989
       p4_12 |   1.260326    .602825     2.09   0.037     .0788105    2.441841
       p5_12 |  -.0002874   .0850975    -0.00   0.997    -.1670754    .1665006
       p6_12 |   .1920725   .4745234     0.40   0.686    -.7379763    1.122121
       p7_12 |  -.0863149   .1621759    -0.53   0.595    -.4041738    .2315441
       p8_12 |   .1243415   .1669488     0.74   0.456    -.2028722    .4515551
       p9_12 |   .0094586   .2653676     0.04   0.972    -.5106523    .5295696
      p10_12 |    -.67256   .5904669    -1.14   0.255    -1.829854    .4847338
      p11_12 |   -.002155   .1316102    -0.02   0.987    -.2601063    .2557963
      p12_12 |  -.0279238   .0598518    -0.47   0.641    -.1452312    .0893836
      p13_12 |   .2993554   .2701597     1.11   0.268    -.2301479    .8288588
      p14_12 |  -.2548773   1.142978    -0.22   0.824    -2.495072    1.985318
      p15_12 |  -.2942537   .1326991    -2.22   0.027    -.5543393   -.0341682
        M_12 |   .4716468   .0564145     8.36   0.000     .3610764    .5822173
    urban_12 |  -.0510344   .0711386    -0.72   0.473    -.1904635    .0883947
     EF29_12 |   -.005815   .0418589    -0.14   0.890    -.0878569    .0762268
  monthly_12 |    .000055    .000024     2.29   0.022     7.96e-06     .000102
      age_12 |   .0117318   .0021459     5.47   0.000      .007526    .0159376
      edu_12 |  -.0731165   .0722098    -1.01   0.311    -.2146452    .0684122
     cons_12 |   -1.75586   .2528029    -6.95   0.000    -2.251345   -1.260375
       p1_13 |   2.665005   32.80866     0.08   0.935    -61.63879     66.9688
       p2_13 |   1.768051   11.04214     0.16   0.873    -19.87414    23.41024
       p3_13 |  -.1558237   13.34752    -0.01   0.991    -26.31648    26.00483
       p4_13 |  -1.686473    42.5616    -0.04   0.968    -85.10567    81.73273
       p5_13 |   .4364514   1.338202     0.33   0.744    -2.186376    3.059279
       p6_13 |  -.7038419   31.02208    -0.02   0.982    -61.50599    60.09831
       p7_13 |  -.8427759    13.2582    -0.06   0.949    -26.82838    25.14283
       p8_13 |    1.01293   11.13565     0.09   0.928    -20.81254     22.8384
       p9_13 |  -1.663608   15.80957    -0.11   0.916    -32.64979    29.32257
      p10_13 |   .9986779   21.52031     0.05   0.963    -41.18036    43.17772
      p11_13 |   .1638437   1.978284     0.08   0.934    -3.713522    4.041209
      p12_13 |  -1.696517   13.50539    -0.13   0.900    -28.16659    24.77355
      p13_13 |   -.315364   1.805023    -0.17   0.861    -3.853144    3.222416
      p14_13 |  -5.367858   10.97294    -0.49   0.625    -26.87442     16.1387
      p15_13 |  -.6335202   7.365314    -0.09   0.931    -15.06927    13.80223
        M_13 |    .249007   1.668733     0.15   0.881     -3.02165    3.519664
    urban_13 |  -.3934402   3.015726    -0.13   0.896    -6.304155    5.517275
     EF29_13 |   .0830959   5.746178     0.01   0.988    -11.17921     11.3454
  monthly_13 |   .0006625   .0082875     0.08   0.936    -.0155808    .0169058
      age_13 |   .0360582   .1773609     0.20   0.839    -.3115627    .3836791
      edu_13 |  -.3843031   .5329963    -0.72   0.471    -1.428957    .6603505
     cons_13 |     -.5188   21.04062    -0.02   0.980    -41.75765    40.72005
       p1_14 |  -.1383224   .5466383    -0.25   0.800    -1.209714     .933069
       p2_14 |  -.6035478   .5160144    -1.17   0.242    -1.614917    .4078219
       p3_14 |   -.325588   .4291072    -0.76   0.448    -1.166623    .5154467
       p4_14 |   .6265034   1.977367     0.32   0.751    -3.249064    4.502071
       p5_14 |  -.0741518    .179804    -0.41   0.680    -.4265611    .2782575
       p6_14 |   .1964727   .5510133     0.36   0.721    -.8834935    1.276439
       p7_14 |   .2766537    .486718     0.57   0.570    -.6772959    1.230603
       p8_14 |   .1940142    .433869     0.45   0.655    -.6563534    1.044382
       p9_14 |  -1.011329   .5486742    -1.84   0.065    -2.086711    .0640522
      p10_14 |   .6988255   1.956245     0.36   0.721    -3.135344    4.532995
      p11_14 |    -.06447   .2662381    -0.24   0.809    -.5862872    .4573472
      p12_14 |  -.0622556    .287112    -0.22   0.828    -.6249848    .5004736
      p13_14 |   .6366812   .4843425     1.31   0.189    -.3126126    1.585975
      p14_14 |  -.7353584   1.348501    -0.55   0.586    -3.378371    1.907654
      p15_14 |   .0826844   .3004344     0.28   0.783    -.5061562    .6715249
        M_14 |   .8528238   .1400532     6.09   0.000     .5783246    1.127323
    urban_14 |  -.0750744   .1221511    -0.61   0.539    -.3144861    .1643372
     EF29_14 |  -.1009701   .1404611    -0.72   0.472    -.3762687    .1743285
  monthly_14 |   .0001454   .0001371     1.06   0.289    -.0001233    .0004142
      age_14 |  -.0055776   .0050945    -1.09   0.274    -.0155627    .0044075
      edu_14 |   .1213308   .1419414     0.85   0.393    -.1568693     .399531
     cons_14 |  -1.801002    .488265    -3.69   0.000    -2.757983   -.8440198
       p1_15 |   -.242716   .2525703    -0.96   0.337    -.7377447    .2523128
       p2_15 |   .3307977   .1916968     1.73   0.084    -.0449211    .7065165
       p3_15 |   .0506804   .1891751     0.27   0.789    -.3200959    .4214568
       p4_15 |  -.5341005   .5650219    -0.95   0.345    -1.641523    .5733221
       p5_15 |   .0967379   .0557517     1.74   0.083    -.0125335    .2060093
       p6_15 |  -.4471333    .430524    -1.04   0.299    -1.290945    .3966782
       p7_15 |  -.0127041   .1524179    -0.08   0.934    -.3114378    .2860295
       p8_15 |  -.3659791   .1441667    -2.54   0.011    -.6485408   -.0834175
       p9_15 |   -.072554   .2018246    -0.36   0.719    -.4681229    .3230149
      p10_15 |   -.665199   .4786547    -1.39   0.165    -1.603345     .272947
      p11_15 |  -.0013001   .0750321    -0.02   0.986    -.1483602    .1457601
      p12_15 |   .0678549    .105652     0.64   0.521    -.1392193     .274929
      p13_15 |   -.249863   .2070349    -1.21   0.227    -.6556439    .1559179
      p14_15 |   1.707636   1.003717     1.70   0.089    -.2596129    3.674885
      p15_15 |  -.0594423    .070728    -0.84   0.401    -.1980666     .079182
        M_15 |   .7117119   .0562702    12.65   0.000     .6014243    .8219995
    urban_15 |   .1119834   .0404639     2.77   0.006     .0326755    .1912913
     EF29_15 |   .0303219   .0394024     0.77   0.442    -.0469054    .1075491
  monthly_15 |   .0000323   .0000227     1.42   0.155    -.0000122    .0000768
      age_15 |  -.0178663   .0022274    -8.02   0.000    -.0222319   -.0135007
      edu_15 |   .1248507   .0589411     2.12   0.034     .0093284    .2403731
     cons_15 |  -1.902622   .2381583    -7.99   0.000    -2.369403    -1.43584
-------------+----------------------------------------------------------------
ELAS_INC     |
         e_1 |   1.028166   .0666359    15.43   0.000     .8975623     1.15877
         e_2 |   1.177081   .0660083    17.83   0.000     1.047707    1.306455
         e_3 |   .9060045   .0881304    10.28   0.000     .7332722    1.078737
         e_4 |   .9200354   .0837302    10.99   0.000     .7559273    1.084143
         e_5 |   1.171385    .254368     4.61   0.000     .6728327    1.669937
         e_6 |   .8088364   .0949851     8.52   0.000      .622669    .9950039
         e_7 |   1.322126   .0323923    40.82   0.000     1.258639    1.385614
         e_8 |   1.149843   .0291702    39.42   0.000      1.09267    1.207015
         e_9 |   1.236212   .1398301     8.84   0.000       .96215    1.510274
        e_10 |    .951975   .0669898    14.21   0.000     .8206774    1.083272
        e_11 |    .920981   .0882278    10.44   0.000     .7480578    1.093904
        e_12 |   .9749812   .1017121     9.59   0.000     .7756291    1.174333
        e_13 |   .9783167   .3206876     3.05   0.002     .3497806    1.606853
        e_14 |   .6505886   .1249731     5.21   0.000     .4056458    .8955313
        e_15 |   1.233348   .0994264    12.40   0.000     1.038476    1.428221
-------------+----------------------------------------------------------------
ELAS_UNCOMP  |
       e_1_1 |  -.9030771   .1695816    -5.33   0.000    -1.235451   -.5707032
       e_2_1 |  -.0447131   .0631963    -0.71   0.479    -.1685756    .0791494
       e_3_1 |  -.0139172   .0771046    -0.18   0.857    -.1650396    .1372051
       e_4_1 |   .1734992   .0508665     3.41   0.001     .0738027    .2731957
       e_5_1 |   .0258602   .0331177     0.78   0.435    -.0390494    .0907697
       e_6_1 |   .0074392    .038313     0.19   0.846    -.0676529    .0825313
       e_7_1 |  -.0248981   .0553937    -0.45   0.653    -.1334678    .0836716
       e_8_1 |   .0350819    .068904     0.51   0.611    -.0999674    .1701312
       e_9_1 |   .0133441   .0335507     0.40   0.691     -.052414    .0791023
      e_10_1 |   .0113957   .0546557     0.21   0.835    -.0957274    .1185188
      e_11_1 |   -.003081   .0415398    -0.07   0.941    -.0844975    .0783355
      e_12_1 |  -.0079658   .0532782    -0.15   0.881    -.1123891    .0964575
      e_13_1 |   -.031391   .1221508    -0.26   0.797    -.2708021    .2080202
      e_14_1 |  -.0546006   .1235617    -0.44   0.659    -.2967772     .187576
      e_15_1 |  -.0261267   .0368341    -0.71   0.478    -.0983202    .0460669
       e_1_2 |  -.1498185   .1488792    -1.01   0.314    -.4416163    .1419793
       e_2_2 |   -.984124   .4009443    -2.45   0.014     -1.76996   -.1982877
       e_3_2 |   .0335946   .1015606     0.33   0.741    -.1654604    .2326497
       e_4_2 |   .2542676   .1419227     1.79   0.073    -.0238959    .5324311
       e_5_2 |   .0207305    .033201     0.62   0.532    -.0443423    .0858033
       e_6_2 |  -.0481129   .0610252    -0.79   0.430    -.1677201    .0714943
       e_7_2 |  -.0214894   .0506642    -0.42   0.671    -.1207893    .0778105
       e_8_2 |  -.1247796   .0731871    -1.70   0.088    -.2682236    .0186644
       e_9_2 |   .0484933   .0472223     1.03   0.304    -.0440607    .1410473
      e_10_2 |  -.0641453   .1085833    -0.59   0.555    -.2769648    .1486741
      e_11_2 |    .023677   .0482533     0.49   0.624    -.0708977    .1182516
      e_12_2 |   -.042643   .0536777    -0.79   0.427    -.1478493    .0625634
      e_13_2 |  -.0546467   .2480819    -0.22   0.826    -.5408783    .4315849
      e_14_2 |  -.0315866    .348009    -0.09   0.928    -.7136718    .6504986
      e_15_2 |  -.0051824   .0670428    -0.08   0.938    -.1365839     .126219
       e_1_3 |   .0454181   .1055645     0.43   0.667    -.1614845    .2523207
       e_2_3 |   .0390244    .047662     0.82   0.413    -.0543914    .1324402
       e_3_3 |  -.9511419   .1555137    -6.12   0.000    -1.255943   -.6463406
       e_4_3 |  -.0515912   .0777001    -0.66   0.507    -.2038805    .1006982
       e_5_3 |   .0415169   .0474758     0.87   0.382     -.051534    .1345677
       e_6_3 |   .0860718   .0775826     1.11   0.267    -.0659872    .2381309
       e_7_3 |    .016331   .0517085     0.32   0.752    -.0850159    .1176778
       e_8_3 |   .0536154     .08796     0.61   0.542    -.1187829    .2260138
       e_9_3 |   .0256481   .0504862     0.51   0.611    -.0733031    .1245994
      e_10_3 |   .1016763   .0815882     1.25   0.213    -.0582336    .2615863
