------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\adj_med_all.log
  log type:  text
 opened on:   4 Feb 2025, 07:54:04

. 
. *load the main data
. use "$path\adj_med_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : btkncnhgl1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0009 has exited without error...
child process 0014 has exited without error...
child process 0013 has exited without error...
child process 0011 has exited without error...
child process 0008 has exited without error...
child process 0010 has exited without error...
child process 0005 has exited without error...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0012 has exited without error...
child process 0002 has exited without error...
child process 0001 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
       urban_2 |   .0535048   .0355529     1.50   0.132    -.0161777    .1231872
        EF29_2 |  -.0682603   .0221886    -3.08   0.002    -.1117493   -.0247713
     monthly_2 |   3.39e-06   7.55e-06     0.45   0.654    -.0000114    .0000182
         age_2 |  -.0016063   .0009764    -1.65   0.100      -.00352    .0003074
         edu_2 |   .1337707   .0369268     3.62   0.000     .0613955    .2061459
        cons_2 |  -3.277801   .1782185   -18.39   0.000    -3.627103   -2.928499
          p1_3 |  -.5414816   .3166855    -1.71   0.087    -1.162174    .0792106
          p2_3 |  -.2612067   .3084696    -0.85   0.397     -.865796    .3433825
          p3_3 |  -.0170329   .1282254    -0.13   0.894    -.2683501    .2342844
          p4_3 |  -.1449291   .7480362    -0.19   0.846    -1.611053    1.321195
          p5_3 |   .1903866   .0664663     2.86   0.004      .060115    .3206582
          p6_3 |   .6514673   .5492058     1.19   0.236    -.4249563    1.727891
          p7_3 |  -.0667606   .2094589    -0.32   0.750    -.4772925    .3437713
          p8_3 |   .0092264   .1732659     0.05   0.958    -.3303685    .3488214
          p9_3 |   .0057299   .2633805     0.02   0.983    -.5104865    .5219462
         p10_3 |  -1.331286    .731602    -1.82   0.069    -2.765199    .1026279
         p11_3 |  -.1049319   .1075034    -0.98   0.329    -.3156348    .1057709
         p12_3 |   .0597719   .1519728     0.39   0.694    -.2380894    .3576331
         p13_3 |  -.5640448   .2630932    -2.14   0.032    -1.079698   -.0483915
         p14_3 |   .4030356   1.571171     0.26   0.798    -2.676404    3.482475
         p15_3 |  -.1471213   .1607149    -0.92   0.360    -.4621167    .1678741
           M_3 |   1.112599   .0488736    22.76   0.000     1.016808    1.208389
       urban_3 |  -.0097733   .0734875    -0.13   0.894    -.1538061    .1342595
        EF29_3 |  -.0900646   .0477879    -1.88   0.059    -.1837271    .0035979
     monthly_3 |   3.54e-06   .0000165     0.21   0.831    -.0000289     .000036
         age_3 |  -.0033784   .0018582    -1.82   0.069    -.0070204    .0002636
         edu_3 |  -.0178622   .0690232    -0.26   0.796    -.1531452    .1174209
        cons_3 |  -3.196069   .2449943   -13.05   0.000    -3.676249   -2.715889
          p1_4 |  -.0321329   .1745198    -0.18   0.854    -.3741855    .3099196
          p2_4 |  -.0528282   .1493157    -0.35   0.723    -.3454816    .2398252
          p3_4 |  -.1592565    .117404    -1.36   0.175    -.3893641    .0708511
          p4_4 |   1.016912   .2455318     4.14   0.000     .5356782    1.498145
          p5_4 |  -.0422394   .0500244    -0.84   0.398    -.1402855    .0558067
          p6_4 |   .0835098   .3106075     0.27   0.788    -.5252696    .6922893
          p7_4 |  -.0783533   .0923785    -0.85   0.396    -.2594117    .1027052
          p8_4 |  -.3394952   .0951803    -3.57   0.000    -.5260453   -.1529452
          p9_4 |    .118536   .1383463     0.86   0.392    -.1526178    .3896898
         p10_4 |   .0558468   .3803509     0.15   0.883    -.6896272    .8013209
         p11_4 |   .0061184   .0592407     0.10   0.918    -.1099912    .1222281
         p12_4 |   -.087718   .0603016    -1.45   0.146    -.2059069    .0304709
         p13_4 |  -.2124063   .1542357    -1.38   0.168    -.5147027    .0898902
         p14_4 |   1.140189   .7074401     1.61   0.107    -.2463678    2.526746
         p15_4 |  -.0549357   .0875432    -0.63   0.530    -.2265172    .1166458
           M_4 |   .9360894   .0366887    25.51   0.000     .8641809    1.007998
       urban_4 |   .0402343   .0457521     0.88   0.379    -.0494383    .1299069
        EF29_4 |  -.0192413   .0280531    -0.69   0.493    -.0742243    .0357417
     monthly_4 |  -.0000284   7.09e-06    -4.00   0.000    -.0000423   -.0000145
         age_4 |  -.0095105   .0011598    -8.20   0.000    -.0117836   -.0072373
         edu_4 |   .0574613   .0362786     1.58   0.113    -.0136434    .1285659
        cons_4 |  -3.058288   .1564445   -19.55   0.000    -3.364913   -2.751662
          p1_5 |   .0461422   .1542553     0.30   0.765    -.2561926    .3484771
          p2_5 |   .1203758   .1145703     1.05   0.293    -.1041779    .3449296
          p3_5 |   -.165785   .0747481    -2.22   0.027    -.3122886   -.0192815
          p4_5 |    -.47971   .3060869    -1.57   0.117    -1.079629    .1202092
          p5_5 |   .0326943    .031482     1.04   0.299    -.0290093    .0943979
          p6_5 |  -.2114802   .2416829    -0.88   0.382      -.68517    .2622096
          p7_5 |  -.0037368    .079316    -0.05   0.962    -.1591932    .1517197
          p8_5 |    -.13441   .0939138    -1.43   0.152    -.3184777    .0496578
          p9_5 |  -.1521994   .1148639    -1.33   0.185    -.3773286    .0729298
         p10_5 |   .1512601   .3189432     0.47   0.635    -.4738571    .7763773
         p11_5 |  -.0820125   .0560085    -1.46   0.143    -.1917871    .0277622
         p12_5 |  -.1440797    .065245    -2.21   0.027    -.2719576   -.0162018
         p13_5 |   .0124259   .1098871     0.11   0.910    -.2029488    .2278007
         p14_5 |  -.0388108   .5689277    -0.07   0.946    -1.153889    1.076267
         p15_5 |   -.129669    .065679    -1.97   0.048    -.2583974   -.0009405
           M_5 |   .7981355   .0261138    30.56   0.000     .7469534    .8493176
       urban_5 |   .0204893   .0320731     0.64   0.523    -.0423729    .0833515
        EF29_5 |  -.0803593   .0221982    -3.62   0.000     -.123867   -.0368517
     monthly_5 |  -.0000268   7.18e-06    -3.73   0.000    -.0000409   -.0000127
         age_5 |   .0052513   .0011898     4.41   0.000     .0029193    .0075833
         edu_5 |  -.0787796   .0260108    -3.03   0.002    -.1297597   -.0277994
        cons_5 |  -3.777461   .1298712   -29.09   0.000    -4.032004   -3.522919
          p1_6 |  -.0524183   .1328592    -0.39   0.693    -.3128174    .2079809
          p2_6 |  -.4148432   .1027393    -4.04   0.000    -.6162086   -.2134778
          p3_6 |   .0213123   .0826546     0.26   0.797    -.1406878    .1833123
          p4_6 |   .3485726   .3548256     0.98   0.326    -.3468728    1.044018
          p5_6 |  -.0536838   .0371011    -1.45   0.148    -.1264005    .0190329
          p6_6 |   .7859319   .2070604     3.80   0.000     .3801009    1.191763
          p7_6 |  -.1202395   .0722762    -1.66   0.096    -.2618981    .0214192
          p8_6 |  -.2979832    .088611    -3.36   0.001    -.4716575   -.1243088
          p9_6 |   -.173157   .1023931    -1.69   0.091    -.3738438    .0275298
         p10_6 |   .3948006   .3369448     1.17   0.241    -.2655992      1.0552
         p11_6 |  -.1398455   .0453565    -3.08   0.002    -.2287426   -.0509485
         p12_6 |  -.3145772   .0612922    -5.13   0.000    -.4347076   -.1944468
         p13_6 |   .0849922   .0926393     0.92   0.359    -.0965774    .2665618
         p14_6 |  -.4238209   .5265257    -0.80   0.421    -1.455792    .6081505
         p15_6 |  -.0302108   .0697652    -0.43   0.665    -.1669481    .1065265
           M_6 |   .5911938   .0236304    25.02   0.000     .5448789    .6375086
       urban_6 |   .0311769    .028361     1.10   0.272    -.0244097    .0867635
        EF29_6 |   .0529241   .0215605     2.45   0.014     .0106664    .0951819
     monthly_6 |  -9.31e-06   5.42e-06    -1.72   0.086    -.0000199    1.31e-06
         age_6 |  -.0137883   .0011755   -11.73   0.000    -.0160922   -.0114844
         edu_6 |  -.1865412   .0265079    -7.04   0.000    -.2384958   -.1345866
        cons_6 |  -1.978104    .124324   -15.91   0.000    -2.221774   -1.734433
          p1_7 |  -.2515626    .153034    -1.64   0.100    -.5515036    .0483784
          p2_7 |  -.3216779    .151067    -2.13   0.033    -.6177637   -.0255921
          p3_7 |  -.2924431   .1151247    -2.54   0.011    -.5180834   -.0668028
          p4_7 |  -.3413938   .3760482    -0.91   0.364    -1.078435    .3956471
          p5_7 |  -.1158814   .0388382    -2.98   0.003    -.1920028     -.03976
          p6_7 |   .3096495     .26279     1.18   0.239    -.2054094    .8247085
          p7_7 |   .4400616   .0679056     6.48   0.000     .3069691     .573154
          p8_7 |  -.1903502    .094272    -2.02   0.043    -.3751199   -.0055805
          p9_7 |  -.2591024   .1333346    -1.94   0.052    -.5204335    .0022287
         p10_7 |   .6442234   .4027646     1.60   0.110    -.1451807    1.433628
         p11_7 |  -.5218444   .0549194    -9.50   0.000    -.6294844   -.4142045
         p12_7 |   -.204598   .0853727    -2.40   0.017    -.3719255   -.0372705
         p13_7 |  -.3905013   .1404194    -2.78   0.005    -.6657183   -.1152843
         p14_7 |  -.5921661   .8568822    -0.69   0.490    -2.271624    1.087292
         p15_7 |  -.1632109   .0687663    -2.37   0.018    -.2979905   -.0284314
           M_7 |   .9334573   .0382352    24.41   0.000     .8585176    1.008397
       urban_7 |  -.0421372   .0469379    -0.90   0.369    -.1341337    .0498594
        EF29_7 |   .0554495   .0273092     2.03   0.042     .0019244    .1089747
     monthly_7 |  -.0000185   6.48e-06    -2.86   0.004    -.0000312   -5.82e-06
         age_7 |   .0043161   .0013254     3.26   0.001     .0017184    .0069138
         edu_7 |  -.3353288   .0349698    -9.59   0.000    -.4038683   -.2667893
        cons_7 |  -3.958537   .1597766   -24.78   0.000    -4.271693   -3.645381
          p1_8 |   -.433194   .2654449    -1.63   0.103    -.9534565    .0870685
          p2_8 |  -.6880894   .2010044    -3.42   0.001    -1.082051   -.2941281
          p3_8 |  -.2042791   .1294925    -1.58   0.115    -.4580796    .0495215
          p4_8 |  -.3332096   .5100682    -0.65   0.514    -1.332925    .6665057
          p5_8 |  -.1647003   .0534476    -3.08   0.002    -.2694558   -.0599449
          p6_8 |  -.0175083   .4239464    -0.04   0.967    -.8484279    .8134113
          p7_8 |   .2883991   .0850808     3.39   0.001     .1216438    .4551544
          p8_8 |   .0080483   .0805028     0.10   0.920    -.1497343     .165831
          p9_8 |   .0985047   .1946362     0.51   0.613    -.2829753    .4799848
         p10_8 |   .5103575   .5038729     1.01   0.311    -.4772152     1.49793
         p11_8 |  -.5269206   .0881593    -5.98   0.000    -.6997095   -.3541316
         p12_8 |  -.1845215   .1298666    -1.42   0.155    -.4390554    .0700124
         p13_8 |  -.1438611   .2132916    -0.67   0.500     -.561905    .2741828
         p14_8 |   .0720563   1.143892     0.06   0.950    -2.169931    2.314044
         p15_8 |   -.177188   .1155362    -1.53   0.125    -.4036349    .0492588
           M_8 |   .6303945   .0327055    19.27   0.000     .5662929    .6944961
       urban_8 |  -.1248167   .0663422    -1.88   0.060     -.254845    .0052117
        EF29_8 |   .1865515   .0527128     3.54   0.000     .0832363    .2898667
     monthly_8 |   2.53e-07   .0000202     0.01   0.990    -.0000393    .0000398
         age_8 |   .0157424   .0016074     9.79   0.000     .0125919    .0188929
         edu_8 |  -.3580287   .0513742    -6.97   0.000    -.4587202   -.2573373
        cons_8 |  -2.173752   .1860364   -11.68   0.000    -2.538377   -1.809127
          p1_9 |   -.048022    .146635    -0.33   0.743    -.3354212    .2393773
          p2_9 |   .0968096   .1254404     0.77   0.440    -.1490491    .3426682
          p3_9 |   .0397218   .0945501     0.42   0.674    -.1455931    .2250366
          p4_9 |   .1137901   .2627241     0.43   0.665    -.4011397    .6287199
          p5_9 |   .0858182   .0360889     2.38   0.017     .0150853    .1565512
          p6_9 |   -.003903   .2464954    -0.02   0.987    -.4870251     .479219
          p7_9 |   .1884747   .0813503     2.32   0.021     .0290311    .3479184
          p8_9 |   .0346669   .0832957     0.42   0.677    -.1285897    .1979234
          p9_9 |  -.8742488     .12386    -7.06   0.000     -1.11701   -.6314876
         p10_9 |   .1938912   .3105654     0.62   0.532    -.4148058    .8025882
         p11_9 |  -.1013924   .0441118    -2.30   0.022    -.1878499    -.014935
         p12_9 |   .0014857   .0618898     0.02   0.981    -.1198161    .1227875
         p13_9 |  -.0578138   .1273566    -0.45   0.650    -.3074282    .1918005
         p14_9 |   .6290393   .4842523     1.30   0.194    -.3200777    1.578156
         p15_9 |   .1028837   .0626983     1.64   0.101    -.0200027    .2257701
           M_9 |   .5988314   .0307388    19.48   0.000     .5385845    .6590783
       urban_9 |   .1026838   .0310622     3.31   0.001      .041803    .1635647
        EF29_9 |  -.0291765   .0181724    -1.61   0.108    -.0647937    .0064407
     monthly_9 |   3.00e-06   6.57e-06     0.46   0.647    -9.87e-06    .0000159
         age_9 |   .0082002    .000952     8.61   0.000     .0063342    .0100661
         edu_9 |   .0779274   .0307561     2.53   0.011     .0176464    .1382083
        cons_9 |  -4.212362   .1643139   -25.64   0.000    -4.534411   -3.890312
         p1_10 |  -.1595754   .1512689    -1.05   0.291     -.456057    .1369061
         p2_10 |   .0921264   .1512472     0.61   0.542    -.2043128    .3885655
         p3_10 |  -.1521529   .0896423    -1.70   0.090    -.3278485    .0235428
         p4_10 |   .1740909   .3013959     0.58   0.564    -.4166342     .764816
         p5_10 |  -.0461481   .0339679    -1.36   0.174    -.1127239    .0204277
         p6_10 |  -.0380111   .2327994    -0.16   0.870    -.4942896    .4182673
         p7_10 |  -.1058587   .0737755    -1.43   0.151    -.2504561    .0387387
         p8_10 |  -.2244612   .0756052    -2.97   0.003    -.3726447   -.0762778
         p9_10 |  -.0696011   .1011361    -0.69   0.491    -.2678242     .128622
        p10_10 |   .8149607   .2173273     3.75   0.000     .3890071    1.240914
        p11_10 |  -.1624966   .0511614    -3.18   0.001    -.2627711   -.0622222
        p12_10 |  -.1215412   .0607497    -2.00   0.045    -.2406083    -.002474
        p13_10 |  -.1057118   .1239857    -0.85   0.394    -.3487194    .1372958
        p14_10 |   .0627619   .6342331     0.10   0.921    -1.180312    1.305836
        p15_10 |  -.1402594   .0817449    -1.72   0.086    -.3004764    .0199577
          M_10 |   .6936117   .0276467    25.09   0.000     .6394251    .7477983
      urban_10 |  -.0759396   .0364052    -2.09   0.037    -.1472924   -.0045867
       EF29_10 |   .0110868   .0226335     0.49   0.624    -.0332742    .0554477
    monthly_10 |   -.000035   5.96e-06    -5.88   0.000    -.0000467   -.0000233
        age_10 |   .0076676   .0010943     7.01   0.000     .0055228    .0098124
        edu_10 |  -.0108948   .0325856    -0.33   0.738    -.0747615    .0529718
       cons_10 |   -3.27988   .1139575   -28.78   0.000    -3.503233   -3.056528
         p1_11 |  -.0144903   .1613344    -0.09   0.928    -.3306999    .3017193
         p2_11 |  -.1524059   .1435634    -1.06   0.288     -.433785    .1289733
         p3_11 |   -.233101   .1218649    -1.91   0.056    -.4719518    .0057498
         p4_11 |   -.504885   .2516191    -2.01   0.045    -.9980493   -.0117206
         p5_11 |   .0530236   .0365424     1.45   0.147    -.0185982    .1246454
         p6_11 |  -.3388685   .3286541    -1.03   0.303    -.9830187    .3052818
         p7_11 |  -.0719773    .100508    -0.72   0.474    -.2689693    .1250147
         p8_11 |  -.0103703   .0827282    -0.13   0.900    -.1725147     .151774
         p9_11 |  -.0240647   .1035497    -0.23   0.816    -.2270184    .1788891
        p10_11 |   .2906749    .283358     1.03   0.305    -.2646965    .8460464
        p11_11 |  -.2322827   .0411808    -5.64   0.000    -.3129955   -.1515699
        p12_11 |  -.1249595    .069913    -1.79   0.074    -.2619864    .0120675
        p13_11 |  -.2220185   .1434039    -1.55   0.122     -.503085     .059048
        p14_11 |   .3147376   .7901825     0.40   0.690    -1.233992    1.863467
        p15_11 |  -.0642803   .0716023    -0.90   0.369    -.2046183    .0760576
          M_11 |   .7795869   .0318862    24.45   0.000     .7170912    .8420826
      urban_11 |   .0298142   .0310813     0.96   0.337    -.0311041    .0907325
       EF29_11 |   -.062948   .0243997    -2.58   0.010    -.1107706   -.0151254
    monthly_11 |  -8.47e-06   8.84e-06    -0.96   0.338    -.0000258    8.86e-06
        age_11 |   .0037947   .0009895     3.83   0.000     .0018553    .0057341
        edu_11 |  -.0453615   .0367712    -1.23   0.217    -.1174316    .0267087
       cons_11 |  -3.225896    .148516   -21.72   0.000    -3.516982    -2.93481
         p1_12 |  -.2631285   .2036843    -1.29   0.196    -.6623424    .1360855
         p2_12 |  -.3132523    .197485    -1.59   0.113    -.7003159    .0738112
         p3_12 |   .0129174   .1292475     0.10   0.920    -.2404031    .2662379
         p4_12 |  -.0521428   .4757948    -0.11   0.913    -.9846834    .8803978
         p5_12 |  -.0310026    .059751    -0.52   0.604    -.1481124    .0861072
         p6_12 |  -.1279571   .3592934    -0.36   0.722    -.8321592    .5762451
         p7_12 |  -.1136998   .1219491    -0.93   0.351    -.3527157     .125316
         p8_12 |   .1426974   .0966714     1.48   0.140    -.0467751    .3321699
         p9_12 |  -.0323172   .1645215    -0.20   0.844    -.3547734     .290139
        p10_12 |   .2846041   .4839554     0.59   0.556     -.663931    1.233139
        p11_12 |  -.0327764   .0679433    -0.48   0.630    -.1659428    .1003901
        p12_12 |  -.4162158   .0495241    -8.40   0.000    -.5132813   -.3191504
        p13_12 |   .0841393   .1488961     0.57   0.572    -.2076918    .3759703
        p14_12 |   .3588186   .7935054     0.45   0.651    -1.196423    1.914061
        p15_12 |  -.1495535   .0869877    -1.72   0.086    -.3200462    .0209392
          M_12 |   .6033216   .0267059    22.59   0.000      .550979    .6556643
      urban_12 |  -.0134639   .0383902    -0.35   0.726    -.0887074    .0617795
       EF29_12 |   .0241115   .0281314     0.86   0.391     -.031025     .079248
    monthly_12 |  -.0000133   7.44e-06    -1.79   0.074    -.0000279    1.27e-06
        age_12 |   .0094211   .0013076     7.20   0.000     .0068582    .0119839
        edu_12 |  -.0553868   .0410466    -1.35   0.177    -.1358367     .025063
       cons_12 |  -2.153548   .1321881   -16.29   0.000    -2.412632   -1.894464
         p1_13 |  -.4249673   .9987305    -0.43   0.670    -2.382443    1.532509
         p2_13 |   -1.04801   1.463093    -0.72   0.474    -3.915619    1.819599
         p3_13 |  -.0418227   .6474237    -0.06   0.948     -1.31075    1.227104
         p4_13 |  -1.898266   2.191437    -0.87   0.386    -6.193404    2.396872
         p5_13 |  -.0615627   .3006898    -0.20   0.838    -.6509038    .5277784
         p6_13 |  -.0289203   1.398486    -0.02   0.984    -2.769902    2.712061
         p7_13 |  -.6757418    .634157    -1.07   0.287    -1.918667     .567183
         p8_13 |   .6039499   .4957931     1.22   0.223    -.3677867    1.575686
         p9_13 |  -.6031148    .509811    -1.18   0.237    -1.602326    .3960964
        p10_13 |  -.2289509   1.208904    -0.19   0.850    -2.598359    2.140458
        p11_13 |    .008109   .1626817     0.05   0.960    -.3107413    .3269593
        p12_13 |  -.8467427   .5338131    -1.59   0.113    -1.892997    .1995116
        p13_13 |   .2422058   .3280238     0.74   0.460     -.400709    .8851205
        p14_13 |  -2.663437   3.126978    -0.85   0.394    -8.792202    3.465328
        p15_13 |   -.633902   .4287175    -1.48   0.139    -1.474173    .2063688
          M_13 |   .8787875   .1969883     4.46   0.000     .4926974    1.264878
      urban_13 |   .1011918   .1890949     0.54   0.593    -.2694275    .4718111
       EF29_13 |   .1238529   .1537456     0.81   0.420     -.177483    .4251887
    monthly_13 |   .0000895   .0000889     1.01   0.314    -.0000848    .0002638
        age_13 |   .0075155   .0046437     1.62   0.106    -.0015859     .016617
        edu_13 |  -.3238999   .1650431    -1.96   0.050    -.6473785   -.0004213
       cons_13 |   -1.75363   .6886419    -2.55   0.011    -3.103343   -.4039162
         p1_14 |  -.7079067   .3945405    -1.79   0.073    -1.481192    .0653785
         p2_14 |  -.0248453   .3687652    -0.07   0.946    -.7476118    .6979212
         p3_14 |  -.1437593   .3200556    -0.45   0.653    -.7710568    .4835382
         p4_14 |   .1382302    .937112     0.15   0.883    -1.698476    1.974936
         p5_14 |  -.1288127   .1139443    -1.13   0.258    -.3521395    .0945141
         p6_14 |  -.4481487   .4796138    -0.93   0.350    -1.388175    .4918772
         p7_14 |   .0705263   .3081898     0.23   0.819    -.5335147    .6745672
         p8_14 |  -.0066061   .2185985    -0.03   0.976    -.4350512    .4218391
         p9_14 |  -.5200807   .2875038    -1.81   0.070    -1.083578    .0434164
        p10_14 |   .4568258   .8337036     0.55   0.584    -1.177203    2.090855
        p11_14 |   -.041239   .1167714    -0.35   0.724    -.2701067    .1876288
        p12_14 |  -.0847418   .1789934    -0.47   0.636    -.4355625    .2660789
        p13_14 |   .1077594   .2671798     0.40   0.687    -.4159034    .6314222
        p14_14 |   2.188154   .7501773     2.92   0.004     .7178338    3.658475
        p15_14 |  -.1106209   .1750897    -0.63   0.528    -.4537905    .2325487
          M_14 |   .8478003   .0585114    14.49   0.000     .7331199    .9624806
      urban_14 |  -.1064748   .0968339    -1.10   0.272    -.2962658    .0833163
       EF29_14 |   .0737679    .066331     1.11   0.266    -.0562386    .2037743
    monthly_14 |   -.000013   .0000229    -0.57   0.572    -.0000579     .000032
        age_14 |  -.0053263   .0025089    -2.12   0.034    -.0102437   -.0004089
        edu_14 |  -.0595925   .0757182    -0.79   0.431    -.2079975    .0888126
       cons_14 |  -1.559381   .2275939    -6.85   0.000    -2.005457   -1.113306
         p1_15 |  -.0230561   .1720365    -0.13   0.893    -.3602416    .3141293
         p2_15 |  -.0184866    .141872    -0.13   0.896    -.2965507    .2595774
         p3_15 |  -.0937089   .1109152    -0.84   0.398    -.3110986    .1236809
         p4_15 |  -.0872518   .3483797    -0.25   0.802    -.7700634    .5955599
         p5_15 |   .0677246   .0453657     1.49   0.135    -.0211905    .1566398
         p6_15 |  -.3858112   .2457093    -1.57   0.116    -.8673925    .0957702
         p7_15 |   -.037017   .1010046    -0.37   0.714    -.2349823    .1609483
         p8_15 |  -.1576562   .0813779    -1.94   0.053    -.3171539    .0018415
         p9_15 |   .0525748   .1149018     0.46   0.647    -.1726286    .2777783
        p10_15 |  -.6628556    .367603    -1.80   0.071    -1.383344     .057633
        p11_15 |   .0418342   .0574775     0.73   0.467    -.0708195     .154488
        p12_15 |  -.0721738   .0692567    -1.04   0.297    -.2079145     .063567
        p13_15 |  -.4649031   .1188576    -3.91   0.000    -.6978598   -.2319465
        p14_15 |   .5615621   .6602326     0.85   0.395      -.73247    1.855594
        p15_15 |   .0920955    .061692     1.49   0.135    -.0288186    .2130096
          M_15 |    .752661   .0324378    23.20   0.000      .689084     .816238
      urban_15 |   .0984716   .0358694     2.75   0.006     .0281689    .1687742
       EF29_15 |   .0251223   .0254461     0.99   0.324    -.0247512    .0749959
    monthly_15 |  -.0000143   5.78e-06    -2.47   0.013    -.0000256   -2.95e-06
        age_15 |  -.0204467   .0013137   -15.56   0.000    -.0230214   -.0178719
        edu_15 |   .0099345   .0352955     0.28   0.778    -.0592434    .0791124
       cons_15 |  -1.779096   .1507477   -11.80   0.000    -2.074556   -1.483636
---------------+----------------------------------------------------------------
ELAS_INC       |
           e_1 |   .9310639     .08061    11.55   0.000     .7730711    1.089057
           e_2 |   1.169281   .0654667    17.86   0.000     1.040969    1.297593
           e_3 |    .704796   .1305094     5.40   0.000     .4490022    .9605898
           e_4 |   1.178069   .1061497    11.10   0.000     .9700197    1.386119
           e_5 |   1.155074   .1100098    10.50   0.000      .939459     1.37069
           e_6 |   .9865067   .0992782     9.94   0.000     .7919249    1.181088
           e_7 |   1.247757   .0492378    25.34   0.000     1.151253    1.344261
           e_8 |    1.14103   .0377299    30.24   0.000     1.067081    1.214979
           e_9 |   1.086871   .0818908    13.27   0.000     .9263674    1.247374
          e_10 |   1.088814   .0932023    11.68   0.000     .9061407    1.271487
          e_11 |   .8864979   .0615939    14.39   0.000      .765776     1.00722
          e_12 |   .9361802   .0523719    17.88   0.000     .8335332    1.038827
          e_13 |   .8425733   .0758798    11.10   0.000     .6938517     .991295
          e_14 |   .9632378   .0932642    10.33   0.000     .7804433    1.146032
          e_15 |   1.120449   .0572697    19.56   0.000     1.008203    1.232696
---------------+----------------------------------------------------------------
ELAS_UNCOMP    |
         e_1_1 |  -1.061289   .1007922   -10.53   0.000    -1.258838   -.8637403
         e_2_1 |   .0789368   .0538043     1.47   0.142    -.0265177    .1843913
         e_3_1 |  -.0839947   .0665644    -1.26   0.207    -.2144586    .0464693
         e_4_1 |    .112298   .0794902     1.41   0.158    -.0434998    .2680959
         e_5_1 |   .0435038   .0413045     1.05   0.292    -.0374516    .1244591
         e_6_1 |   .0304689   .0414772     0.73   0.463    -.0508249    .1117628
         e_7_1 |   .0503193    .054576     0.92   0.357    -.0566477    .1572864
         e_8_1 |   .0863991   .0678474     1.27   0.203    -.0465793    .2193776
         e_9_1 |   .0483063   .0481775     1.00   0.316    -.0461199    .1427325
        e_10_1 |  -.0127858   .0757112    -0.17   0.866    -.1611769    .1356054
        e_11_1 |   .0751663   .0459859     1.63   0.102    -.0149644    .1652971
        e_12_1 |   .0567098    .066844     0.85   0.396    -.0743021    .1877216
        e_13_1 |   .0925823   .0855496     1.08   0.279    -.0750917    .2602564
        e_14_1 |   .0024952    .129369     0.02   0.985    -.2510634    .2560538
        e_15_1 |   .0588398   .0487777     1.21   0.228    -.0367628    .1544423
         e_1_2 |   .0887124   .0847464     1.05   0.295    -.0773875    .2548123
         e_2_2 |  -1.036109   .1198226    -8.65   0.000    -1.270957   -.8012606
         e_3_2 |   .0590504   .0989982     0.60   0.551    -.1349824    .2530833
         e_4_2 |  -.0059063   .1211651    -0.05   0.961    -.2433855     .231573
         e_5_2 |  -.0289447   .0337421    -0.86   0.391     -.095078    .0371885
         e_6_2 |  -.0565446   .0458833    -1.23   0.218    -.1464744    .0333851
         e_7_2 |   -.007729   .0660583    -0.12   0.907    -.1372009    .1217428
         e_8_2 |   .0333411   .0773521     0.43   0.666    -.1182663    .1849485
         e_9_2 |   .0297507   .0263935     1.13   0.260    -.0219797    .0814811
        e_10_2 |    .170821   .1002095     1.70   0.088     -.025586    .3672281
        e_11_2 |  -.0091887   .0474046    -0.19   0.846       -.1021    .0837227
        e_12_2 |  -.0089524   .0491067    -0.18   0.855    -.1051998    .0872949
        e_13_2 |  -.1136704   .0894334    -1.27   0.204    -.2889566    .0616158
        e_14_2 |  -.2310076   .2229822    -1.04   0.300    -.6680445    .2060294
        e_15_2 |   .0101336   .0549081     0.18   0.854    -.0974843    .1177515
         e_1_3 |   .0866991   .0860929     1.01   0.314    -.0820398     .255438
         e_2_3 |   .1760035   .1101816     1.60   0.110    -.0399485    .3919555
         e_3_3 |  -.8614954   .1260817    -6.83   0.000    -1.108611   -.6143798
         e_4_3 |    .147945   .1093151     1.35   0.176    -.0663087    .3621987
