------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\High\adj_med_high.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:30

. 
. *load the main data
. use "$path\adj_med_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : uyfhgzfeq1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\High
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    21

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
         edu_2 |   .1513675   .0519319     2.91   0.004      .049583    .2531521
        cons_2 |  -3.541289   .3119024   -11.35   0.000    -4.152606   -2.929971
          p1_3 |  -.2166579   .6196215    -0.35   0.727    -1.431094     .997778
          p2_3 |  -.5919648   .6085866    -0.97   0.331    -1.784773     .600843
          p3_3 |    .434935    .254926     1.71   0.088    -.0647107    .9345807
          p4_3 |  -2.018488   1.434633    -1.41   0.159    -4.830317    .7933409
          p5_3 |   .4708389    .151539     3.11   0.002      .173828    .7678498
          p6_3 |  -.4713212   1.372776    -0.34   0.731    -3.161913    2.219271
          p7_3 |   .3104714   .4817193     0.64   0.519     -.633681    1.254624
          p8_3 |   -.332838   .2505292    -1.33   0.184    -.8238663    .1581903
          p9_3 |  -.2199894    .413605    -0.53   0.595     -1.03064    .5906614
         p10_3 |   .3833244   2.063444     0.19   0.853    -3.660952      4.4276
         p11_3 |  -.1748833   .1811342    -0.97   0.334    -.5298998    .1801333
         p12_3 |  -.0922532   .2618655    -0.35   0.725    -.6055001    .4209937
         p13_3 |  -1.285639   .5941181    -2.16   0.030    -2.450089   -.1211887
         p14_3 |   2.371592   2.594036     0.91   0.361    -2.712626    7.455809
         p15_3 |  -.2928631   .2367288    -1.24   0.216    -.7568429    .1711168
           M_3 |   1.227855    .138062     8.89   0.000     .9572586    1.498452
       urban_3 |  -.2853791   .2199384    -1.30   0.194    -.7164504    .1456923
        EF29_3 |  -.0768188   .1031521    -0.74   0.456    -.2789932    .1253557
     monthly_3 |   .0000462   .0000359     1.29   0.199    -.0000242    .0001165
         age_3 |  -.0049104    .004986    -0.98   0.325    -.0146827     .004862
         edu_3 |  -.0520658    .144508    -0.36   0.719    -.3352963    .2311647
        cons_3 |   -3.74664   .6303952    -5.94   0.000    -4.982192   -2.511088
          p1_4 |  -.4447603   .3222954    -1.38   0.168    -1.076448     .186927
          p2_4 |  -.3664029   .2687951    -1.36   0.173    -.8932317    .1604259
          p3_4 |  -.3689078   .2826099    -1.31   0.192     -.922813    .1849974
          p4_4 |   1.987877   .5953606     3.34   0.001     .8209917    3.154762
          p5_4 |   .0256517   .1009462     0.25   0.799    -.1721993    .2235027
          p6_4 |   1.014062   .6077275     1.67   0.095    -.1770624    2.205186
          p7_4 |  -.2354729   .2166281    -1.09   0.277    -.6600563    .1891104
          p8_4 |  -.4130857   .1145839    -3.61   0.000    -.6376661   -.1885053
          p9_4 |  -.1774064   .3131163    -0.57   0.571    -.7911031    .4362903
         p10_4 |   .8071671   .8809772     0.92   0.360    -.9195164    2.533851
         p11_4 |   .1216226     .10274     1.18   0.236    -.0797442    .3229893
         p12_4 |  -.1371734   .1223083    -1.12   0.262    -.3768933    .1025465
         p13_4 |  -.1627867    .257578    -0.63   0.527    -.6676303     .342057
         p14_4 |   3.628144   1.308101     2.77   0.006     1.064313    6.191975
         p15_4 |   -.024017    .135749    -0.18   0.860    -.2900801    .2420461
           M_4 |    1.04057   .0744519    13.98   0.000      .894647    1.186493
       urban_4 |  -.0811087   .0904572    -0.90   0.370    -.2584016    .0961842
        EF29_4 |  -.0595717   .0609588    -0.98   0.328    -.1790488    .0599054
     monthly_4 |  -.0000199   9.67e-06    -2.05   0.040    -.0000388   -8.97e-07
         age_4 |  -.0148166   .0030711    -4.82   0.000    -.0208359   -.0087973
         edu_4 |   .0016831   .0737928     0.02   0.982    -.1429481    .1463143
        cons_4 |  -3.222724   .3243719    -9.94   0.000    -3.858482   -2.586967
          p1_5 |   .0175353    .219415     0.08   0.936    -.4125102    .4475809
          p2_5 |   .3467253   .2208373     1.57   0.116    -.0861079    .7795584
          p3_5 |  -.3223258   .1957544    -1.65   0.100    -.7059974    .0613458
          p4_5 |    .403073   .8482838     0.48   0.635    -1.259533    2.065679
          p5_5 |   .4403952   .0648414     6.79   0.000     .3133084    .5674819
          p6_5 |  -.5668975    .612926    -0.92   0.355     -1.76821    .6344154
          p7_5 |   -.011037   .1949357    -0.06   0.955    -.3931038    .3710299
          p8_5 |   -.107428   .1741771    -0.62   0.537     -.448809    .2339529
          p9_5 |   .1520875    .255266     0.60   0.551    -.3482246    .6523996
         p10_5 |   .6987824   .5911003     1.18   0.237    -.4597528    1.857318
         p11_5 |    .001573   .0808594     0.02   0.984    -.1569085    .1600545
         p12_5 |   -.188479   .1263666    -1.49   0.136     -.436153     .059195
         p13_5 |   -.540627   .2018069    -2.68   0.007    -.9361612   -.1450928
         p14_5 |  -2.806659   1.297143    -2.16   0.030    -5.349013   -.2643058
         p15_5 |   .1169759   .1382179     0.85   0.397    -.1539263    .3878781
           M_5 |   .8198914   .0689634    11.89   0.000     .6847257    .9550571
       urban_5 |   .0223056   .0747405     0.30   0.765    -.1241832    .1687943
        EF29_5 |  -.0291222   .0412788    -0.71   0.480    -.1100271    .0517827
     monthly_5 |  -7.56e-06   8.50e-06    -0.89   0.374    -.0000242    9.09e-06
         age_5 |   .0057296    .002284     2.51   0.012     .0012531    .0102062
         edu_5 |   .0646934   .0558401     1.16   0.247    -.0447511     .174138
        cons_5 |  -4.268844    .289587   -14.74   0.000    -4.836424   -3.701264
          p1_6 |  -.0042162   .3024924    -0.01   0.989    -.5970904    .5886581
          p2_6 |  -.4908972   .2198941    -2.23   0.026    -.9218817   -.0599127
          p3_6 |   .0255098   .1685623     0.15   0.880    -.3048662    .3558858
          p4_6 |   .3751306   .5915479     0.63   0.526    -.7842819    1.534543
          p5_6 |  -.1167189   .0697037    -1.67   0.094    -.2533356    .0198978
          p6_6 |   2.715937   .3913424     6.94   0.000      1.94892    3.482954
          p7_6 |  -.2089562   .1214505    -1.72   0.085    -.4469949    .0290824
          p8_6 |  -.2728938    .129688    -2.10   0.035    -.5270776   -.0187099
          p9_6 |  -.0495758   .2078961    -0.24   0.812    -.4570447    .3578931
         p10_6 |   .6349043   .4970241     1.28   0.201    -.3392451    1.609054
         p11_6 |  -.0495106   .0807816    -0.61   0.540    -.2078395    .1088184
         p12_6 |  -.3478244   .1195231    -2.91   0.004    -.5820854   -.1135635
         p13_6 |  -.1109798     .21877    -0.51   0.612    -.5397612    .3178015
         p14_6 |   .8060915   1.331286     0.61   0.545    -1.803182    3.415365
         p15_6 |  -.1082257   .1376917    -0.79   0.432    -.3780965    .1616451
           M_6 |   .5705777   .0717898     7.95   0.000     .4298723    .7112831
       urban_6 |   .1016243   .0782405     1.30   0.194    -.0517243    .2549729
        EF29_6 |   .0336362    .043581     0.77   0.440    -.0517809    .1190534
     monthly_6 |  -2.67e-06   7.83e-06    -0.34   0.733     -.000018    .0000127
         age_6 |  -.0154225   .0029156    -5.29   0.000     -.021137    -.009708
         edu_6 |   -.240517   .0747934    -3.22   0.001    -.3871094   -.0939246
        cons_6 |  -1.914363   .2915903    -6.57   0.000    -2.485869   -1.342856
          p1_7 |  -.5220299   .3761529    -1.39   0.165    -1.259276    .2152162
          p2_7 |  -.7030828   .3946522    -1.78   0.075    -1.476587    .0704214
          p3_7 |  -.6427885   .2791169    -2.30   0.021    -1.189848   -.0957294
          p4_7 |   .1611879   .7823289     0.21   0.837    -1.372149    1.694524
          p5_7 |  -.1460774   .1038101    -1.41   0.159    -.3495414    .0573867
          p6_7 |  -.0702435   .5787534    -0.12   0.903    -1.204579    1.064092
          p7_7 |   1.524731   .1475854    10.33   0.000     1.235468    1.813993
          p8_7 |  -.0720323   .1984111    -0.36   0.717    -.4609108    .3168463
          p9_7 |  -.3517381   .1814356    -1.94   0.053    -.7073453    .0038691
         p10_7 |   1.908802   .7078772     2.70   0.007     .5213886    3.296216
         p11_7 |  -.3364367   .1207007    -2.79   0.005    -.5730057   -.0998676
         p12_7 |  -.3423405   .1660132    -2.06   0.039    -.6677204   -.0169606
         p13_7 |  -.3037777   .2838975    -1.07   0.285    -.8602065    .2526511
         p14_7 |    -.60358   1.456282    -0.41   0.679    -3.457839    2.250679
         p15_7 |  -.1254242   .1057708    -1.19   0.236    -.3327311    .0818827
           M_7 |   .9787444   .0545476    17.94   0.000      .871833    1.085656
       urban_7 |  -.0329448   .0841063    -0.39   0.695    -.1977901    .1319004
        EF29_7 |   .0346061   .0647985     0.53   0.593    -.0923966    .1616087
     monthly_7 |  -.0000108   .0000112    -0.97   0.332    -.0000327     .000011
         age_7 |  -.0023745   .0030289    -0.78   0.433     -.008311     .003562
         edu_7 |  -.2420253   .0442931    -5.46   0.000    -.3288381   -.1552125
        cons_7 |  -3.952498   .3420788   -11.55   0.000     -4.62296   -3.282035
          p1_8 |  -1.251233   .5843399    -2.14   0.032    -2.396518    -.105948
          p2_8 |  -1.329066   .4569325    -2.91   0.004    -2.224637   -.4334947
          p3_8 |  -.2647041   .3085757    -0.86   0.391    -.8695014    .3400932
          p4_8 |   -.657695   1.280917    -0.51   0.608    -3.168246    1.852856
          p5_8 |  -.4335901   .1156383    -3.75   0.000     -.660237   -.2069433
          p6_8 |  -.9729007   .9736532    -1.00   0.318    -2.881226    .9354246
          p7_8 |   .8274733   .1996534     4.14   0.000     .4361598    1.218787
          p8_8 |   .7054988   .2321667     3.04   0.002     .2504605    1.160537
          p9_8 |   .7326519   .5519284     1.33   0.184    -.3491079    1.814412
         p10_8 |   1.201725   1.100053     1.09   0.275     -.954339    3.357789
         p11_8 |  -.4683904    .182228    -2.57   0.010    -.8255508   -.1112301
         p12_8 |  -.5526047    .333303    -1.66   0.097    -1.205867    .1006573
         p13_8 |   .1271006   .4166861     0.31   0.760    -.6895892    .9437904
         p14_8 |  -1.101098   2.729297    -0.40   0.687    -6.450421    4.248225
         p15_8 |   .0469858   .2045133     0.23   0.818    -.3538529    .4478245
           M_8 |   .8407125   .1050231     8.01   0.000      .634871    1.046554
       urban_8 |  -.1590782   .1169156    -1.36   0.174    -.3882286    .0700722
        EF29_8 |   .1862241   .0881219     2.11   0.035     .0135084    .3589398
     monthly_8 |  -.0000258   .0000252    -1.02   0.307    -.0000752    .0000237
         age_8 |   .0127842   .0027286     4.69   0.000     .0074363    .0181321
         edu_8 |  -.1740422   .1128329    -1.54   0.123    -.3951906    .0471062
        cons_8 |  -2.935318   .4785828    -6.13   0.000    -3.873323   -1.997313
          p1_9 |   .2897611   .2651242     1.09   0.274    -.2298728    .8093951
          p2_9 |   .1168872   .2418245     0.48   0.629    -.3570802    .5908546
          p3_9 |  -.1452962   .2075971    -0.70   0.484    -.5521791    .2615867
          p4_9 |   .2813035   .6121264     0.46   0.646    -.9184422    1.481049
          p5_9 |   .0621266   .0687881     0.90   0.366    -.0726956    .1969488
          p6_9 |   .5392852   .5365395     1.01   0.315     -.512313    1.590883
          p7_9 |   .3725859   .1372826     2.71   0.007      .103517    .6416548
          p8_9 |  -.0132919   .1580394    -0.08   0.933    -.3230435    .2964597
          p9_9 |   .0890576   .2125106     0.42   0.675    -.3274556    .5055708
         p10_9 |   .7880939   .5751987     1.37   0.171    -.3392748    1.915463
         p11_9 |  -.1074699   .0847069    -1.27   0.205    -.2734924    .0585526
         p12_9 |   -.162851   .0943296    -1.73   0.084    -.3477336    .0220317
         p13_9 |  -.0920733   .2413217    -0.38   0.703    -.5650552    .3809086
         p14_9 |   .0674152    1.04829     0.06   0.949    -1.987196    2.122027
         p15_9 |   -.000277   .1433303    -0.00   0.998    -.2811992    .2806452
           M_9 |    .596189   .0552613    10.79   0.000     .4878789    .7044992
       urban_9 |   .1311529   .0684699     1.92   0.055    -.0030458    .2653515
        EF29_9 |  -.0397712   .0393288    -1.01   0.312    -.1168542    .0373118
     monthly_9 |  -2.09e-07   8.63e-06    -0.02   0.981    -.0000171    .0000167
         age_9 |   .0047569   .0027977     1.70   0.089    -.0007265    .0102402
         edu_9 |   .0681912   .0567528     1.20   0.230    -.0430422    .1794247
        cons_9 |  -3.967577   .3249741   -12.21   0.000    -4.604514   -3.330639
         p1_10 |  -.0245255   .2666745    -0.09   0.927    -.5471978    .4981468
         p2_10 |   .0285734   .2822618     0.10   0.919    -.5246497    .5817964
         p3_10 |  -.2455519   .1272223    -1.93   0.054     -.494903    .0037991
         p4_10 |  -.1239445    .687215    -0.18   0.857    -1.470861    1.222972
         p5_10 |  -.0340659   .0762123    -0.45   0.655    -.1834392    .1153074
         p6_10 |   .2635346   .5315344     0.50   0.620    -.7782537    1.305323
         p7_10 |  -.0373674   .2097722    -0.18   0.859    -.4485134    .3737787
         p8_10 |  -.3440105   .1777509    -1.94   0.053    -.6923959     .004375
         p9_10 |  -.0084135    .220952    -0.04   0.970    -.4414715    .4246445
        p10_10 |   2.920735   .6190404     4.72   0.000     1.707438    4.134032
        p11_10 |  -.1020416   .1090906    -0.94   0.350    -.3158552     .111772
        p12_10 |  -.2060375   .1447869    -1.42   0.155    -.4898145    .0777396
        p13_10 |  -.3515661   .2451452    -1.43   0.152    -.8320418    .1289096
        p14_10 |   2.265021   1.336871     1.69   0.090    -.3551982     4.88524
        p15_10 |   .0427685   .0923675     0.46   0.643    -.1382685    .2238056
          M_10 |   .7085832   .0634242    11.17   0.000     .5842741    .8328923
      urban_10 |  -.0672132   .0714267    -0.94   0.347    -.2072069    .0727805
       EF29_10 |   .0431702   .0410536     1.05   0.293    -.0372934    .1236339
    monthly_10 |  -.0000303   8.27e-06    -3.67   0.000    -.0000465   -.0000141
        age_10 |   .0061973   .0020767     2.98   0.003      .002127    .0102677
        edu_10 |   .0190492   .0532117     0.36   0.720    -.0852438    .1233422
       cons_10 |   -3.39768   .2833908   -11.99   0.000    -3.953116   -2.842244
         p1_11 |  -.0686369   .4009866    -0.17   0.864    -.8545562    .7172824
         p2_11 |  -.1067252   .2964796    -0.36   0.719    -.6878145     .474364
         p3_11 |  -.4317661   .1642397    -2.63   0.009    -.7536701   -.1098621
         p4_11 |   -.536625   .6284982    -0.85   0.393    -1.768459     .695209
         p5_11 |   .0835333   .0603566     1.38   0.166    -.0347635    .2018301
         p6_11 |   -.728514   .5748684    -1.27   0.205    -1.855235    .3982073
         p7_11 |    .081936   .1642895     0.50   0.618    -.2400656    .4039375
         p8_11 |  -.2205468   .2263199    -0.97   0.330    -.6641257    .2230321
         p9_11 |   .1213407   .2535533     0.48   0.632    -.3756147    .6182961
        p10_11 |   .4609766   .7620643     0.60   0.545    -1.032642    1.954595
        p11_11 |   .2873546   .0952103     3.02   0.003     .1007459    .4739632
        p12_11 |  -.3006616   .1500997    -2.00   0.045    -.5948516   -.0064716
        p13_11 |  -.2908151   .2532125    -1.15   0.251    -.7871025    .2054723
        p14_11 |   -.846115   1.537733    -0.55   0.582    -3.860017    2.167787
        p15_11 |   .1054581   .1570786     0.67   0.502    -.2024103    .4133266
          M_11 |   .7266503   .0727368     9.99   0.000     .5840886    .8692119
      urban_11 |   .0240952   .0667403     0.36   0.718    -.1067134    .1549037
       EF29_11 |  -.0103557   .0489635    -0.21   0.832    -.1063224     .085611
    monthly_11 |  -5.99e-06   7.76e-06    -0.77   0.440    -.0000212    9.22e-06
        age_11 |   .0056043   .0022474     2.49   0.013     .0011994    .0100092
        edu_11 |  -.1044227   .0660524    -1.58   0.114     -.233883    .0250377
       cons_11 |  -3.109152    .341098    -9.12   0.000    -3.777692   -2.440612
         p1_12 |   .0025116   .3929775     0.01   0.995    -.7677102    .7727335
         p2_12 |  -.5925964   .3030362    -1.96   0.051    -1.186536    .0013436
         p3_12 |   -.290308   .2755419    -1.05   0.292    -.8303602    .2497443
         p4_12 |  -1.536469   .9370707    -1.64   0.101    -3.373094    .3001553
         p5_12 |  -.1519832   .0876667    -1.73   0.083    -.3238067    .0198404
         p6_12 |  -.1355746   .7415203    -0.18   0.855    -1.588928    1.317778
         p7_12 |  -.0506244   .2212159    -0.23   0.819    -.4841996    .3829509
         p8_12 |  -.0585937   .2235981    -0.26   0.793     -.496838    .3796505
         p9_12 |  -.3654811   .2479657    -1.47   0.141     -.851485    .1205227
        p10_12 |   1.969757   .9587671     2.05   0.040     .0906075    3.848906
        p11_12 |    .007162    .152392     0.05   0.963     -.291521    .3058449
        p12_12 |   .1173632   .1057555     1.11   0.267    -.0899138    .3246403
        p13_12 |   .0736598   .3552608     0.21   0.836    -.6226386    .7699583
        p14_12 |    1.42598   1.904314     0.75   0.454    -2.306407    5.158367
        p15_12 |   .0736945   .2039872     0.36   0.718    -.3261131    .4735022
          M_12 |   .6057487   .0594653    10.19   0.000     .4891988    .7222986
      urban_12 |  -.0840569    .088273    -0.95   0.341    -.2570688    .0889549
       EF29_12 |   .0474568   .0518458     0.92   0.360    -.0541591    .1490727
    monthly_12 |  -8.78e-06   .0000143    -0.62   0.538    -.0000368    .0000192
        age_12 |   .0115811    .002957     3.92   0.000     .0057856    .0173767
        edu_12 |   .0441682   .0716577     0.62   0.538    -.0962783    .1846146
       cons_12 |  -2.397433   .3202349    -7.49   0.000    -3.025082   -1.769785
         p1_13 |   .0828693    13.2625     0.01   0.995    -25.91115    26.07689
         p2_13 |  -5.815348    101.186    -0.06   0.954    -204.1363    192.5056
         p3_13 |   1.975407   21.23382     0.09   0.926    -39.64211    43.59292
         p4_13 |   2.110597   86.38126     0.02   0.981    -167.1936    171.4147
         p5_13 |   .7798201   10.08099     0.08   0.938    -18.97856     20.5382
         p6_13 |  -2.077081   39.85673    -0.05   0.958    -80.19484    76.04068
         p7_13 |   1.313157   12.33992     0.11   0.915    -22.87265    25.49896
         p8_13 |   .8513173   21.97328     0.04   0.969    -42.21552    43.91815
         p9_13 |  -3.772713   9.582194    -0.39   0.694    -22.55347    15.00804
        p10_13 |  -2.690918   97.49345    -0.03   0.978    -193.7746    188.3927
        p11_13 |  -.4539878   2.651122    -0.17   0.864    -5.650091    4.742116
        p12_13 |   -1.20143   4.576271    -0.26   0.793    -10.17076    7.767896
        p13_13 |  -.4733163   11.43323    -0.04   0.967    -22.88203    21.93539
        p14_13 |  -6.994746   73.62725    -0.10   0.924    -151.3015     137.312
        p15_13 |  -.1274874   1.792244    -0.07   0.943    -3.640221    3.385246
          M_13 |   1.531109   19.99615     0.08   0.939    -37.66063    40.72285
      urban_13 |   .0545514    11.0706     0.00   0.996    -21.64342    21.75252
       EF29_13 |   -.342079   8.377847    -0.04   0.967    -16.76236     16.0782
    monthly_13 |    .000383   .0010002     0.38   0.702    -.0015773    .0023434
        age_13 |  -.0101644   .3885634    -0.03   0.979    -.7717346    .7514059
        edu_13 |  -.5570761   3.709096    -0.15   0.881    -7.826771    6.712619
       cons_13 |  -3.787475   43.02545    -0.09   0.930    -88.11582    80.54087
         p1_14 |  -1.166665   .6452872    -1.81   0.071    -2.431405    .0980747
         p2_14 |   1.083869   .5420799     2.00   0.046     .0214116    2.146326
         p3_14 |  -.2156251   .5957504    -0.36   0.717    -1.383274    .9520243
         p4_14 |  -1.685871   .8488292    -1.99   0.047    -3.349545   -.0221959
         p5_14 |  -.1668286   .1733203    -0.96   0.336    -.5065302    .1728729
         p6_14 |  -1.262853   1.338549    -0.94   0.345    -3.886361    1.360655
         p7_14 |    .025472    .560693     0.05   0.964    -1.073466     1.12441
         p8_14 |  -.4943628   .5730537    -0.86   0.388    -1.617527    .6288019
         p9_14 |  -.8151395   .6846464    -1.19   0.234    -2.157022    .5267428
        p10_14 |   1.369882    1.67246     0.82   0.413     -1.90808    4.647844
        p11_14 |   .2293069   .2249297     1.02   0.308    -.2115472     .670161
        p12_14 |   .3150057   .4029805     0.78   0.434    -.4748215    1.104833
        p13_14 |    .407045   .6506526     0.63   0.532    -.8682106    1.682301
        p14_14 |    2.70498    2.53635     1.07   0.286    -2.266174    7.676135
        p15_14 |  -.0245247   .3225174    -0.08   0.939    -.6566472    .6075978
          M_14 |   .8955373    .152747     5.86   0.000     .5961587    1.194916
      urban_14 |  -.2301738   .1799478    -1.28   0.201     -.582865    .1225174
       EF29_14 |   .0563469   .1240442     0.45   0.650    -.1867753     .299469
    monthly_14 |  -7.03e-06   .0000296    -0.24   0.812     -.000065     .000051
        age_14 |  -.0118408   .0055914    -2.12   0.034    -.0227997   -.0008818
        edu_14 |  -.0554396   .1787397    -0.31   0.756     -.405763    .2948838
       cons_14 |  -1.374406   .5220199    -2.63   0.008    -2.397546   -.3512661
         p1_15 |     .08753   .3579749     0.24   0.807    -.6140879    .7891478
         p2_15 |   -.009183    .263911    -0.03   0.972     -.526439    .5080731
         p3_15 |  -.3559564   .2026124    -1.76   0.079    -.7530694    .0411565
         p4_15 |   1.074118   .7893985     1.36   0.174    -.4730751     2.62131
         p5_15 |  -.0804497   .0715255    -1.12   0.261    -.2206372    .0597377
         p6_15 |  -.1239543   .5534653    -0.22   0.823    -1.208726    .9608178
         p7_15 |   .1726307    .139526     1.24   0.216    -.1008353    .4460966
         p8_15 |  -.1541454   .1686563    -0.91   0.361    -.4847057    .1764149
         p9_15 |   .0688314   .3086758     0.22   0.824     -.536162    .6738248
        p10_15 |  -.7309545   .8390889    -0.87   0.384    -2.375538    .9136295
        p11_15 |   .1460245   .1029202     1.42   0.156    -.0556953    .3477443
        p12_15 |   .0614273   .1483294     0.41   0.679    -.2292929    .3521476
        p13_15 |  -.8691111   .2319818    -3.75   0.000    -1.323787   -.4144351
        p14_15 |  -.4972849   1.774225    -0.28   0.779    -3.974701    2.980131
        p15_15 |   .6564615   .0918318     7.15   0.000     .4764745    .8364484
          M_15 |   .7740322   .0515428    15.02   0.000     .6730101    .8750543
      urban_15 |   .0508938   .0555412     0.92   0.359     -.057965    .1597527
       EF29_15 |  -.0210893   .0658754    -0.32   0.749    -.1502028    .1080241
    monthly_15 |   3.44e-06   .0000139     0.25   0.805    -.0000238    .0000307
        age_15 |  -.0206504   .0025139    -8.21   0.000    -.0255775   -.0157232
        edu_15 |  -.0296398   .0597508    -0.50   0.620    -.1467491    .0874696
       cons_15 |  -1.966804   .2397716    -8.20   0.000    -2.436747    -1.49686
---------------+----------------------------------------------------------------
ELAS_INC       |
           e_1 |   .7028642   .1212989     5.79   0.000     .4651228    .9406056
           e_2 |   1.103152   .0716732    15.39   0.000     .9626754    1.243629
           e_3 |   .8338183    .086361     9.66   0.000     .6645539    1.003083
           e_4 |   1.091063   .1077394    10.13   0.000     .8798973    1.302228
           e_5 |   1.310683   .1223224    10.71   0.000     1.070935    1.550431
           e_6 |   1.046242   .1018705    10.27   0.000     .8465793    1.245904
           e_7 |   1.229278     .04442    27.67   0.000     1.142216    1.316339
           e_8 |   1.177532   .0533877    22.06   0.000     1.072894     1.28217
           e_9 |   1.134198    .128991     8.79   0.000     .8813807    1.387016
          e_10 |   1.099359    .064943    16.93   0.000     .9720734    1.226645
          e_11 |   .9885936   .0639533    15.46   0.000     .8632475     1.11394
          e_12 |   .9331735   .0652943    14.29   0.000      .805199    1.061148
          e_13 |    .844295   4.710213     0.18   0.858    -8.387552    10.07614
          e_14 |   1.134825   .1618432     7.01   0.000     .8176183    1.452032
          e_15 |   1.072084    .056928    18.83   0.000     .9605072    1.183661
---------------+----------------------------------------------------------------
ELAS_UNCOMP    |
         e_1_1 |  -.9956918   .1730676    -5.75   0.000    -1.334898   -.6564856
         e_2_1 |    .295335   .1622165     1.82   0.069    -.0226036    .6132735
         e_3_1 |   .1700388   .1292959     1.32   0.188    -.0833765    .4234541
         e_4_1 |    .221812   .1885425     1.18   0.239    -.1477246    .5913486
         e_5_1 |   .3409773   .1537079     2.22   0.027     .0397153    .6422393
         e_6_1 |   .3825998   .1748583     2.19   0.029     .0398839    .7253158
         e_7_1 |   .1752582   .1576132     1.11   0.266    -.1336579    .4841744
         e_8_1 |   .4243275   .2523856     1.68   0.093    -.0703392    .9189942
         e_9_1 |    .343585    .160107     2.15   0.032      .029781     .657389
        e_10_1 |   .3187091   .1275668     2.50   0.012     .0686828    .5687353
        e_11_1 |   .4607015   .1826872     2.52   0.012     .1026411    .8187619
        e_12_1 |   .4696519   .2507066     1.87   0.061    -.0217241    .9610279
        e_13_1 |   .4049236   .2515172     1.61   0.107     -.088041    .8978882
        e_14_1 |   .6330032   .3332268     1.90   0.057    -.0201093    1.286116
        e_15_1 |   .4530581   .1519751     2.98   0.003     .1551923    .7509239
         e_1_2 |    .019136    .260445     0.07   0.941    -.4913268    .5295989
         e_2_2 |  -.9337278   .1332279    -7.01   0.000     -1.19485   -.6726059
         e_3_2 |  -.0458217   .1128596    -0.41   0.685    -.2670226    .1753791
         e_4_2 |  -.1287921   .1698284    -0.76   0.448    -.4616497    .2040655
         e_5_2 |   .0789088   .0852181     0.93   0.354    -.0881157    .2459333
         e_6_2 |   .0607087   .0931681     0.65   0.515    -.1218974    .2433147
         e_7_2 |  -.1217109   .0892232    -1.36   0.173    -.2965852    .0531634
         e_8_2 |   .1010852   .1299752     0.78   0.437    -.1536615     .355832
         e_9_2 |   .1044843    .061388     1.70   0.089    -.0158339    .2248026
        e_10_2 |   .0305848   .1207006     0.25   0.800     -.205984    .2671536
        e_11_2 |   .1012411   .0997055     1.02   0.310    -.0941781    .2966603
        e_12_2 |   .1458353   .1539145     0.95   0.343    -.1558316    .4475021
        e_13_2 |   .0154001   .2108272     0.07   0.942    -.3978136    .4286137
        e_14_2 |    .323701   .2578336     1.26   0.209    -.1816436    .8290455
        e_15_2 |   .1340498   .0842027     1.59   0.111    -.0309844     .299084
         e_1_3 |  -.0890052   .1355827    -0.66   0.512    -.3547424     .176732
         e_2_3 |   .0399083   .1090839     0.37   0.714    -.1738923    .2537088
         e_3_3 |  -.9081299   .1174177    -7.73   0.000    -1.138264   -.6779953
         e_4_3 |   .0435915   .1047086     0.42   0.677    -.1616335    .2488165
         e_5_3 |   .0460408   .0927411     0.50   0.620    -.1357283      .22781
         e_6_3 |   .1162618    .102705     1.13   0.258    -.0850362    .3175598
         e_7_3 |  -.0280541   .0803125    -0.35   0.727    -.1854637    .1293556
         e_8_3 |    .112294   .1474763     0.76   0.446    -.1767541    .4013422
         e_9_3 |   .0878963   .0855243     1.03   0.304    -.0797282    .2555208
        e_10_3 |   .0416132   .1318828     0.32   0.752    -.2168724    .3000988
        e_11_3 |   .1333453   .0968723     1.38   0.169    -.0565209    .3232115
        e_12_3 |    .218925   .1691883     1.29   0.196     -.112678    .5505279
        e_13_3 |   .1747247    .191283     0.91   0.361     -.200183    .5496324
