-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/High/adj_pca_high.log
  log type:  text
 opened on:  28 Jan 2025, 10:17:27

. 
. *load the main data
. use "$path/adj_pca_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yzbt2p5np1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,542
                                                         Replications  =    25

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      EF29_2 |  -.0456217    .056791    -0.80   0.422      -.15693    .0656866
   monthly_2 |   6.82e-06   .0000128     0.53   0.593    -.0000182    .0000318
       age_2 |  -.0018552   .0022151    -0.84   0.402    -.0061968    .0024864
       edu_2 |   .1595999   .0870739     1.83   0.067    -.0110619    .3302617
      cons_2 |  -3.465593   .3196174   -10.84   0.000    -4.092031   -2.839154
        p1_3 |  -.2890314   .4572097    -0.63   0.527    -1.185146    .6070831
        p2_3 |    -.34847   .6625129    -0.53   0.599    -1.646971    .9500314
        p3_3 |  -.0356732   .3200846    -0.11   0.911    -.6630274    .5916811
        p4_3 |  -1.270108   1.553797    -0.82   0.414    -4.315493    1.775277
        p5_3 |   .3608908   .1763057     2.05   0.041      .015338    .7064437
        p6_3 |  -.5419791   1.319163    -0.41   0.681    -3.127492    2.043533
        p7_3 |   .3246557   .3094483     1.05   0.294    -.2818519    .9311632
        p8_3 |  -.2321911   .3668939    -0.63   0.527      -.95129    .4869078
        p9_3 |   .2618295   .3864652     0.68   0.498    -.4956283    1.019287
       p10_3 |    .068133   1.529042     0.04   0.964    -2.928734       3.065
       p11_3 |  -.0890597   .2520802    -0.35   0.724    -.5831278    .4050083
       p12_3 |    .042491    .314526     0.14   0.893    -.5739686    .6589506
       p13_3 |  -.9568128   .4299799    -2.23   0.026    -1.799558   -.1140676
       p14_3 |   1.926852   2.338679     0.82   0.410    -2.656874    6.510579
       p15_3 |  -.3841648   .2527848    -1.52   0.129    -.8796138    .1112843
         M_3 |   1.217019   .1035839    11.75   0.000     1.013998    1.420039
     urban_3 |  -.3068748   .2770599    -1.11   0.268    -.8499022    .2361527
      EF29_3 |  -.0751301   .1007768    -0.75   0.456     -.272649    .1223888
   monthly_3 |   .0000466   .0000349     1.33   0.182    -.0000218     .000115
       age_3 |  -.0050665   .0052605    -0.96   0.335    -.0153768    .0052439
       edu_3 |  -.0598167   .1577167    -0.38   0.704    -.3689359    .2493024
      cons_3 |  -3.669473   .4242927    -8.65   0.000    -4.501071   -2.837874
        p1_4 |  -.4208928   .4196301    -1.00   0.316    -1.243353    .4015671
        p2_4 |  -.1517006   .2915681    -0.52   0.603    -.7231635    .4197623
        p3_4 |  -.4940558   .2701566    -1.83   0.067    -1.023553    .0354414
        p4_4 |  -.0727887   .5171132    -0.14   0.888    -1.086312    .9407346
        p5_4 |  -.0124234   .0944936    -0.13   0.895    -.1976274    .1727806
        p6_4 |   1.183865   .7466066     1.59   0.113    -.2794573    2.647187
        p7_4 |  -.2755738   .2033289    -1.36   0.175    -.6740912    .1229436
        p8_4 |  -.2922792   .1931489    -1.51   0.130     -.670844    .0862857
        p9_4 |  -.1001843   .3908013    -0.26   0.798    -.8661408    .6657721
       p10_4 |   .5067436   .7502241     0.68   0.499    -.9636687    1.977156
       p11_4 |   .1477534    .122732     1.20   0.229    -.0927969    .3883037
       p12_4 |  -.1094389   .1781881    -0.61   0.539    -.4586812    .2398033
       p13_4 |  -.2567553   .3334532    -0.77   0.441    -.9103116    .3968009
       p14_4 |   4.548686   1.651775     2.75   0.006     1.311266    7.786106
       p15_4 |  -.0509374   .1372942    -0.37   0.711    -.3200291    .2181544
         M_4 |   1.061203   .0804738    13.19   0.000     .9034769    1.218929
     urban_4 |  -.0890907    .086797    -1.03   0.305    -.2592097    .0810282
      EF29_4 |  -.0564137   .0792769    -0.71   0.477    -.2117935    .0989661
   monthly_4 |  -.0000219   7.81e-06    -2.80   0.005    -.0000372   -6.59e-06
       age_4 |  -.0150811   .0037292    -4.04   0.000    -.0223903    -.007772
       edu_4 |   .0057408   .0504985     0.11   0.909    -.0932343     .104716
      cons_4 |  -3.275815   .2570229   -12.75   0.000     -3.77957   -2.772059
        p1_5 |   .5117685   .2544848     2.01   0.044     .0129875     1.01055
        p2_5 |   .3683641   .2329814     1.58   0.114    -.0882711    .8249994
        p3_5 |   -.386503    .190075    -2.03   0.042    -.7590432   -.0139628
        p4_5 |  -.0860977   .5646191    -0.15   0.879    -1.192731    1.020535
        p5_5 |   .0596323   .0739165     0.81   0.420    -.0852413     .204506
        p6_5 |  -.3195258   .6407051    -0.50   0.618    -1.575285    .9362332
        p7_5 |  -.0077937   .1441559    -0.05   0.957    -.2903341    .2747468
        p8_5 |   .0028767   .1535309     0.02   0.985    -.2980383    .3037917
        p9_5 |  -.0172045   .2275547    -0.08   0.940    -.4632034    .4287944
       p10_5 |   .3982092    .989294     0.40   0.687    -1.540771     2.33719
       p11_5 |   .0339876   .0880527     0.39   0.700    -.1385924    .2065677
       p12_5 |  -.1110897   .0956545    -1.16   0.245     -.298569    .0763896
       p13_5 |  -.4783297   .2733735    -1.75   0.080    -1.014132    .0574725
       p14_5 |   -2.88755   1.275583    -2.26   0.024    -5.387646   -.3874532
       p15_5 |   .1057493   .1390074     0.76   0.447    -.1667001    .3781987
         M_5 |   .8276206   .0550656    15.03   0.000     .7196941    .9355472
     urban_5 |    .022482   .0869168     0.26   0.796    -.1478719    .1928359
      EF29_5 |  -.0321882   .0551259    -0.58   0.559    -.1402331    .0758566
   monthly_5 |  -9.36e-06   7.57e-06    -1.24   0.216    -.0000242    5.47e-06
       age_5 |   .0056343   .0020449     2.76   0.006     .0016264    .0096422
       edu_5 |   .0716168   .0529706     1.35   0.176    -.0322037    .1754372
      cons_5 |  -4.303698    .309083   -13.92   0.000     -4.90949   -3.697906
        p1_6 |   .1307354   .2162196     0.60   0.545    -.2930472     .554518
        p2_6 |  -.3643026    .248354    -1.47   0.142    -.8510675    .1224623
        p3_6 |   .1133001   .1672062     0.68   0.498    -.2144179    .4410182
        p4_6 |   .0747747   .6802532     0.11   0.912    -1.258497    1.408046
        p5_6 |  -.1257171   .0787014    -1.60   0.110    -.2799691    .0285348
        p6_6 |   1.630963   .5835804     2.79   0.005     .4871668     2.77476
        p7_6 |  -.2209188   .1214428    -1.82   0.069    -.4589424    .0171048
        p8_6 |  -.2948454    .157519    -1.87   0.061    -.6035771    .0138862
        p9_6 |  -.1362973   .2526816    -0.54   0.590    -.6315442    .3589496
       p10_6 |   .2446469   .5875642     0.42   0.677    -.9069577    1.396252
       p11_6 |   .0106957   .0877655     0.12   0.903    -.1613216    .1827129
       p12_6 |  -.3359194    .132611    -2.53   0.011    -.5958322   -.0760065
       p13_6 |    .011125   .2491757     0.04   0.964    -.4772504    .4995003
       p14_6 |   .1086839   1.206531     0.09   0.928    -2.256073    2.473441
       p15_6 |  -.1245297   .1117925    -1.11   0.265     -.343639    .0945796
         M_6 |   .5673685   .0632222     8.97   0.000     .4434553    .6912818
     urban_6 |   .0934351   .0624126     1.50   0.134    -.0288913    .2157615
      EF29_6 |   .0256559   .0482585     0.53   0.595     -.068929    .1202408
   monthly_6 |  -2.71e-06   7.25e-06    -0.37   0.709    -.0000169    .0000115
       age_6 |  -.0155744   .0026445    -5.89   0.000    -.0207574   -.0103913
       edu_6 |  -.2424083   .0481663    -5.03   0.000    -.3368125   -.1480041
      cons_6 |  -1.866433   .3546113    -5.26   0.000    -2.561459   -1.171408
        p1_7 |  -.3778335   .3327376    -1.14   0.256    -1.029987    .2743202
        p2_7 |  -.5853389   .2665884    -2.20   0.028    -1.107843   -.0628353
        p3_7 |  -.5606147   .1849823    -3.03   0.002    -.9231735    -.198056
        p4_7 |   .4026124   1.022999     0.39   0.694    -1.602428    2.407653
        p5_7 |  -.1994148   .0687587    -2.90   0.004    -.3341793   -.0646503
        p6_7 |  -.0257743    .671181    -0.04   0.969    -1.341265    1.289716
        p7_7 |   .7917625   .1060612     7.47   0.000     .5838864    .9996386
        p8_7 |  -.1084128   .2245202    -0.48   0.629    -.5484644    .3316387
        p9_7 |  -.4979115   .2871124    -1.73   0.083    -1.060642    .0648186
       p10_7 |   2.368099    .658887     3.59   0.000     1.076704    3.659494
       p11_7 |  -.3298844   .1464636    -2.25   0.024    -.6169478   -.0428211
       p12_7 |   -.265622    .132274    -2.01   0.045    -.5248742   -.0063697
       p13_7 |  -.0582975   .2979096    -0.20   0.845    -.6421896    .5255946
       p14_7 |   .2406681   1.522904     0.16   0.874     -2.74417    3.225506
       p15_7 |  -.0873562   .1142758    -0.76   0.445    -.3113326    .1366202
         M_7 |   .9873522   .0476775    20.71   0.000     .8939061    1.080798
     urban_7 |  -.0502425   .0888035    -0.57   0.572    -.2242942    .1238092
      EF29_7 |   .0329906    .059295     0.56   0.578    -.0832255    .1492067
   monthly_7 |   -.000017   8.73e-06    -1.94   0.052    -.0000341    1.31e-07
       age_7 |  -.0026704   .0029931    -0.89   0.372    -.0085368     .003196
       edu_7 |  -.2458671   .0554679    -4.43   0.000    -.3545822   -.1371521
      cons_7 |  -3.930038   .2445498   -16.07   0.000    -4.409347   -3.450729
        p1_8 |  -1.139249   .4878944    -2.34   0.020    -2.095505   -.1829938
        p2_8 |  -.8796485   .4630351    -1.90   0.057    -1.787181    .0278836
        p3_8 |   .2543855   .2617104     0.97   0.331    -.2585574    .7673284
        p4_8 |   .8166812   1.599563     0.51   0.610    -2.318404    3.951767
        p5_8 |  -.4140744   .1255643    -3.30   0.001    -.6601759   -.1679729
        p6_8 |  -1.265285   .9259651    -1.37   0.172    -3.080143    .5495737
        p7_8 |   .5065518   .1661748     3.05   0.002     .1808552    .8322483
        p8_8 |   .2723585   .1669219     1.63   0.103    -.0548023    .5995194
        p9_8 |   .3528498    .549032     0.64   0.520    -.7232332    1.428933
       p10_8 |   .7295645    .893127     0.82   0.414    -1.020932    2.480061
       p11_8 |  -.5007853   .1630457    -3.07   0.002     -.820349   -.1812215
       p12_8 |  -.3645962   .2343412    -1.56   0.120    -.8238965    .0947042
       p13_8 |   .3906722   .4179856     0.93   0.350    -.4285644    1.209909
       p14_8 |  -1.616329   2.252213    -0.72   0.473    -6.030585    2.797927
       p15_8 |   .0013283   .2631435     0.01   0.996    -.5144235    .5170802
         M_8 |   .8255237   .1062109     7.77   0.000     .6173542    1.033693
     urban_8 |  -.1848691    .116211    -1.59   0.112    -.4126384    .0429001
      EF29_8 |    .191104   .0843843     2.26   0.024     .0257137    .3564942
   monthly_8 |  -.0000322   .0000178    -1.81   0.071    -.0000671    2.71e-06
       age_8 |     .01291   .0041113     3.14   0.002      .004852     .020968
       edu_8 |  -.1746438   .1006869    -1.73   0.083    -.3719864    .0226988
      cons_8 |  -2.841174   .4909805    -5.79   0.000    -3.803478    -1.87887
        p1_9 |   .3404443   .3023989     1.13   0.260    -.2522467    .9331353
        p2_9 |   .1887266   .1763671     1.07   0.285    -.1569466    .5343998
        p3_9 |  -.1523111   .1523138    -1.00   0.317    -.4508406    .1462184
        p4_9 |   -.651117   .5228507    -1.25   0.213    -1.675886    .3736515
        p5_9 |   .0581052   .0819911     0.71   0.479    -.1025945    .2188049
        p6_9 |   .2843407   .6362707     0.45   0.655     -.962727    1.531408
        p7_9 |   .2551269   .1501852     1.70   0.089    -.0392308    .5494845
        p8_9 |  -.1347496   .1587884    -0.85   0.396    -.4459691    .1764699
        p9_9 |   .0021316   .2518867     0.01   0.993    -.4915572    .4958204
       p10_9 |   .4555832   .6422024     0.71   0.478    -.8031105    1.714277
       p11_9 |  -.1332775   .0886296    -1.50   0.133    -.3069883    .0404332
       p12_9 |  -.1056553   .1209799    -0.87   0.382    -.3427715    .1314609
       p13_9 |  -.1758758   .2207158    -0.80   0.426    -.6084708    .2567193
       p14_9 |   .9218703   1.200458     0.77   0.443    -1.430984    3.274725
       p15_9 |  -.0447684   .1088783    -0.41   0.681    -.2581658    .1686291
         M_9 |   .6156138   .0551464    11.16   0.000     .5075289    .7236988
     urban_9 |   .1378852   .0731073     1.89   0.059    -.0054025    .2811729
      EF29_9 |  -.0390149   .0421268    -0.93   0.354     -.121582    .0435521
   monthly_9 |  -1.14e-06   7.11e-06    -0.16   0.873    -.0000151    .0000128
       age_9 |   .0046798   .0023856     1.96   0.050     4.11e-06    .0093556
       edu_9 |   .0731604   .0644226     1.14   0.256    -.0531056    .1994264
      cons_9 |  -4.057134   .2497171   -16.25   0.000    -4.546571   -3.567697
       p1_10 |  -.0736668   .3487981    -0.21   0.833    -.7572985    .6099649
       p2_10 |   .2655376   .2456415     1.08   0.280    -.2159109    .7469861
       p3_10 |  -.1778775   .1863529    -0.95   0.340    -.5431225    .1873675
       p4_10 |    .036837   .7287116     0.05   0.960    -1.391411    1.465086
       p5_10 |  -.0156826   .0663434    -0.24   0.813    -.1457133    .1143482
       p6_10 |  -.1476547   .6762837    -0.22   0.827    -1.473146    1.177837
       p7_10 |  -.1707888   .1218697    -1.40   0.161    -.4096489    .0680714
       p8_10 |  -.3483459   .2051277    -1.70   0.089    -.7503888     .053697
       p9_10 |   -.136871   .2580944    -0.53   0.596    -.6427268    .3689848
      p10_10 |   .8557435   .5259412     1.63   0.104    -.1750824    1.886569
      p11_10 |  -.0763616   .0864847    -0.88   0.377    -.2458686    .0931454
      p12_10 |  -.1602197    .125554    -1.28   0.202     -.406301    .0858615
      p13_10 |  -.2887197   .1775237    -1.63   0.104    -.6366598    .0592205
      p14_10 |   .7660793   1.356739     0.56   0.572     -1.89308    3.425239
      p15_10 |    .032864   .1241158     0.26   0.791    -.2103984    .2761264
        M_10 |   .7364962   .0664472    11.08   0.000     .6062622    .8667302
    urban_10 |  -.0735795   .0733934    -1.00   0.316     -.217428    .0702691
     EF29_10 |   .0356281   .0498321     0.71   0.475    -.0620409    .1332972
  monthly_10 |  -.0000333   8.04e-06    -4.14   0.000    -.0000491   -.0000176
      age_10 |   .0062477   .0021686     2.88   0.004     .0019972    .0104981
      edu_10 |   .0162493   .0739668     0.22   0.826    -.1287229    .1612216
     cons_10 |  -3.496682   .2727134   -12.82   0.000    -4.031191   -2.962174
       p1_11 |   .1424828   .3400152     0.42   0.675    -.5239349    .8089004
       p2_11 |  -.0258827    .309406    -0.08   0.933    -.6323074     .580542
       p3_11 |  -.3298038    .152558    -2.16   0.031    -.6288119   -.0307957
       p4_11 |  -1.276344   .8842224    -1.44   0.149    -3.009388    .4566999
       p5_11 |   .0508962   .0720016     0.71   0.480    -.0902244    .1920169
       p6_11 |  -.6635882   .5895243    -1.13   0.260    -1.819035    .4918582
       p7_11 |   .1330188   .1543361     0.86   0.389    -.1694744    .4355121
       p8_11 |  -.1677979    .136077    -1.23   0.218    -.4345039    .0989081
       p9_11 |  -.1094406    .269199    -0.41   0.684     -.637061    .4181797
      p10_11 |   .9889692   .8559655     1.16   0.248    -.6886923    2.666631
      p11_11 |   .1156077   .1028274     1.12   0.261    -.0859303    .3171457
      p12_11 |  -.2406733   .1282305    -1.88   0.061    -.4920005    .0106538
      p13_11 |  -.0778667   .2797632    -0.28   0.781    -.6261925    .4704592
      p14_11 |  -1.972156   1.803099    -1.09   0.274    -5.506166    1.561854
      p15_11 |   .1435448   .1972178     0.73   0.467    -.2429949    .5300845
        M_11 |   .7473474   .0662609    11.28   0.000     .6174785    .8772163
    urban_11 |    .019362   .0817062     0.24   0.813    -.1407792    .1795032
     EF29_11 |  -.0143948   .0435009    -0.33   0.741     -.099655    .0708653
  monthly_11 |  -6.95e-06   .0000102    -0.68   0.496     -.000027    .0000131
      age_11 |   .0054636   .0023287     2.35   0.019     .0008995    .0100277
      edu_11 |  -.1128166   .0556972    -2.03   0.043     -.221981   -.0036521
     cons_11 |  -3.193903   .3002617   -10.64   0.000    -3.782405   -2.605401
       p1_12 |   .1865603   .3068209     0.61   0.543    -.4147976    .7879181
       p2_12 |  -.6816739    .397963    -1.71   0.087    -1.461667    .0983193
       p3_12 |  -.3200244   .2276017    -1.41   0.160    -.7661155    .1260666
       p4_12 |  -1.163512   .9363123    -1.24   0.214    -2.998651     .671626
       p5_12 |  -.2170484   .0909393    -2.39   0.017    -.3952861   -.0388107
       p6_12 |  -.5153437   .8034337    -0.64   0.521    -2.090045    1.059357
       p7_12 |   .0085363   .1804566     0.05   0.962    -.3451522    .3622247
       p8_12 |  -.0505836   .1883106    -0.27   0.788    -.4196656    .3184983
       p9_12 |  -.3191002   .2568697    -1.24   0.214    -.8225556    .1843552
      p10_12 |   2.229559   .8855905     2.52   0.012     .4938339    3.965285
      p11_12 |   .0608563   .1047805     0.58   0.561    -.1445097    .2662224
      p12_12 |   .1670805   .0606193     2.76   0.006     .0482687    .2858922
      p13_12 |   .2667793   .3184747     0.84   0.402    -.3574196    .8909783
      p14_12 |  -.1041403    1.60218    -0.06   0.948    -3.244356    3.036075
      p15_12 |   .0524916   .1647263     0.32   0.750     -.270366    .3753492
        M_12 |   .5995295   .0687836     8.72   0.000      .464716    .7343429
    urban_12 |  -.0976461   .0880876    -1.11   0.268    -.2702945    .0750024
     EF29_12 |   .0531133   .0621902     0.85   0.393    -.0687772    .1750037
  monthly_12 |  -8.79e-06   .0000137    -0.64   0.520    -.0000356     .000018
      age_12 |   .0122126   .0024958     4.89   0.000     .0073208    .0171043
      edu_12 |   .0516759   .0743919     0.69   0.487    -.0941294    .1974813
     cons_12 |  -2.390226   .3510633    -6.81   0.000    -3.078297   -1.702154
       p1_13 |   .6007683   119.6497     0.01   0.996    -233.9083    235.1099
       p2_13 |  -5.285364   282.8991    -0.02   0.985    -559.7574    549.1867
       p3_13 |   1.325492   42.95427     0.03   0.975    -82.86332    85.51431
       p4_13 |   .1724365   188.3347     0.00   0.999    -368.9567    369.3016
       p5_13 |   .8523898   68.63205     0.01   0.990     -133.664    135.3687
       p6_13 |   5.471853   71.34649     0.08   0.939    -134.3647    145.3084
       p7_13 |   .8988727   79.63108     0.01   0.991    -155.1752    156.9729
       p8_13 |  -.1869633   66.53343    -0.00   0.998    -130.5901    130.2162
       p9_13 |   -.161977   30.13802    -0.01   0.996    -59.23141    58.90746
      p10_13 |  -1.229518   208.3079    -0.01   0.995    -409.5055    407.0465
      p11_13 |  -.0975311   12.50285    -0.01   0.994    -24.60266     24.4076
      p12_13 |   -.891875   237.4402    -0.00   0.997    -466.2662    464.4824
      p13_13 |  -.4320416   66.18196    -0.01   0.995    -130.1463    129.2822
      p14_13 |   6.049464   1120.585     0.01   0.996    -2190.257    2202.356
      p15_13 |   .1043166   27.66714     0.00   0.997    -54.12229    54.33092
        M_13 |   1.364285   99.03064     0.01   0.989    -192.7322    195.4608
    urban_13 |   .0137383   21.43539     0.00   0.999    -41.99886    42.02634
     EF29_13 |  -.2275565    123.421    -0.00   0.999    -242.1283    241.6732
  monthly_13 |   .0003735   .1123797     0.00   0.997    -.2198866    .2206336
      age_13 |  -.0066327   1.330644    -0.00   0.996    -2.614646    2.601381
      edu_13 |  -.5701894   12.15256    -0.05   0.963    -24.38878     23.2484
     cons_13 |  -3.383147   499.8288    -0.01   0.995    -983.0297    976.2634
       p1_14 |  -.6794441    .753246    -0.90   0.367    -2.155779    .7968909
       p2_14 |   .6762544    .737201     0.92   0.359    -.7686329    2.121142
       p3_14 |    .070454   .6588439     0.11   0.915    -1.220856    1.361764
       p4_14 |  -1.099628   1.352836    -0.81   0.416    -3.751139    1.551882
       p5_14 |  -.1844888   .2033969    -0.91   0.364    -.5831393    .2141618
       p6_14 |  -.0995354   1.663154    -0.06   0.952    -3.359258    3.160188
       p7_14 |  -.2940479   .5455726    -0.54   0.590    -1.363351    .7752548
       p8_14 |  -.6224047   .4380913    -1.42   0.155    -1.481048    .2362386
       p9_14 |  -.6266309   .4814759    -1.30   0.193    -1.570306    .3170446
      p10_14 |   2.047697   1.672298     1.22   0.221    -1.229947    5.325341
      p11_14 |   .1787867    .352828     0.51   0.612    -.5127435    .8703168
      p12_14 |   .3844017    .470746     0.82   0.414    -.5382434    1.307047
      p13_14 |   .4447566   .5498725     0.81   0.419    -.6329736    1.522487
      p14_14 |  -.7402908   1.845353    -0.40   0.688    -4.357116    2.876535
      p15_14 |  -.0163426   .3659354    -0.04   0.964    -.7335628    .7008775
        M_14 |   .9024775   .1746617     5.17   0.000     .5601468    1.244808
    urban_14 |  -.2497609   .2239157    -1.12   0.265    -.6886276    .1891059
     EF29_14 |   .0608572   .1273735     0.48   0.633    -.1887903    .3105046
  monthly_14 |    -.00001    .000035    -0.29   0.774    -.0000786    .0000585
      age_14 |  -.0116508   .0061291    -1.90   0.057    -.0236636     .000362
      edu_14 |  -.0608952   .1480629    -0.41   0.681    -.3510931    .2293026
     cons_14 |  -1.415147   .5726027    -2.47   0.013    -2.537427   -.2928659
       p1_15 |   .0303509   .3699357     0.08   0.935    -.6947098    .7554115
       p2_15 |  -.0292226   .2071788    -0.14   0.888    -.4352855    .3768404
       p3_15 |  -.2343457   .1884459    -1.24   0.214     -.603693    .1350015
       p4_15 |   .1754625   .6314581     0.28   0.781    -1.062173    1.413098
       p5_15 |  -.1089956   .1079188    -1.01   0.313    -.3205126    .1025214
       p6_15 |  -.2472433   .4857216    -0.51   0.611     -1.19924    .7047535
       p7_15 |   .1997396   .1981376     1.01   0.313     -.188603    .5880823
       p8_15 |  -.1086739   .2390867    -0.45   0.649    -.5772751    .3599274
       p9_15 |  -.1121785   .2486231    -0.45   0.652    -.5994708    .3751139
      p10_15 |   .1236984   .9880003     0.13   0.900    -1.812747    2.060143
      p11_15 |   .1796344    .131002     1.37   0.170    -.0771249    .4363937
      p12_15 |   .0643146   .1837273     0.35   0.726    -.2957844    .4244135
      p13_15 |  -.7423481   .3149949    -2.36   0.018    -1.359727   -.1249695
      p14_15 |   .1780873    1.31223     0.14   0.892    -2.393837    2.750012
      p15_15 |   .1884582   .1298395     1.45   0.147    -.0660226    .4429389
        M_15 |   .7755045   .0604091    12.84   0.000     .6571047    .8939043
    urban_15 |   .0593379   .0893671     0.66   0.507    -.1158183    .2344942
     EF29_15 |  -.0347178   .0481651    -0.72   0.471    -.1291196    .0596841
  monthly_15 |   2.21e-06   9.29e-06     0.24   0.812     -.000016    .0000204
      age_15 |  -.0206643   .0028185    -7.33   0.000    -.0261885   -.0151402
      edu_15 |  -.0278732   .0777836    -0.36   0.720    -.1803262    .1245798
     cons_15 |  -1.967483   .2985536    -6.59   0.000    -2.552638   -1.382329
-------------+----------------------------------------------------------------
ELAS_INC     |
         e_1 |    .836241   .1005922     8.31   0.000      .639084    1.033398
         e_2 |   1.139443     .11374    10.02   0.000     .9165165    1.362369
         e_3 |   .8180171   .0759093    10.78   0.000     .6692376    .9667966
         e_4 |   1.083377   .1034198    10.48   0.000     .8806778    1.286076
         e_5 |   1.280592   .1800034     7.11   0.000     .9277923    1.633393
         e_6 |   .9258149    .120525     7.68   0.000     .6895903     1.16204
         e_7 |   1.239577   .0408997    30.31   0.000     1.159415    1.319739
         e_8 |   1.234035   .0789167    15.64   0.000     1.079361    1.388709
         e_9 |   1.138104   .1021054    11.15   0.000     .9379814    1.338227
        e_10 |   1.066947    .095378    11.19   0.000     .8800095    1.253884
        e_11 |   1.032876   .1052985     9.81   0.000     .8264948    1.239257
        e_12 |   .9261302   .0914018    10.13   0.000     .7469861    1.105274
        e_13 |   .8732815   20.45276     0.04   0.966    -39.21339    40.95996
        e_14 |   .9843242   .1693791     5.81   0.000     .6523473    1.316301
        e_15 |   .9959156   .0796821    12.50   0.000     .8397416     1.15209
-------------+----------------------------------------------------------------
ELAS_UNCOMP  |
       e_1_1 |  -.8927949   .1841813    -4.85   0.000    -1.253784   -.5318062
       e_2_1 |    .271983   .1098826     2.48   0.013      .056617     .487349
       e_3_1 |   .0925385   .1236857     0.75   0.454    -.1498811    .3349581
       e_4_1 |    .290937    .100829     2.89   0.004     .0933157    .4885582
       e_5_1 |   .2537304   .0832972     3.05   0.002     .0904708      .41699
       e_6_1 |   .3419225   .1257033     2.72   0.007     .0955486    .5882964
       e_7_1 |   .1447729   .0749969     1.93   0.054    -.0022183    .2917641
       e_8_1 |   .3204322   .1278984     2.51   0.012     .0697559    .5711084
       e_9_1 |   .3031415    .101041     3.00   0.003     .1051049    .5011782
      e_10_1 |   .3526378   .1180239     2.99   0.003     .1213153    .5839603
      e_11_1 |   .4500834   .1244471     3.62   0.000     .2061717    .6939951
      e_12_1 |   .3997059   .1332791     3.00   0.003     .1384836    .6609282
      e_13_1 |    .308395   .1749872     1.76   0.078    -.0345737    .6513637
      e_14_1 |   .5578917   .2150502     2.59   0.009      .136401    .9793823
      e_15_1 |   .4226144   .1018716     4.15   0.000     .2229496    .6222791
       e_1_2 |  -.0401339   .1689336    -0.24   0.812    -.3712376    .2909698
       e_2_2 |   -.810712    .138685    -5.85   0.000     -1.08253   -.5388944
       e_3_2 |  -.1115685   .1423822    -0.78   0.433    -.3906325    .1674954
       e_4_2 |  -.1665827   .1938289    -0.86   0.390    -.5464804    .2133149
       e_5_2 |  -.0183102   .0797307    -0.23   0.818    -.1745796    .1379592
       e_6_2 |  -.0077183   .1097684    -0.07   0.944    -.2228603    .2074237
       e_7_2 |  -.1220982   .0777698    -1.57   0.116    -.2745242    .0303278
       e_8_2 |   -.003382   .1422874    -0.02   0.981    -.2822602    .2754961
       e_9_2 |   .0554432   .0670234     0.83   0.408    -.0759203    .1868067
      e_10_2 |  -.0054502   .1387148    -0.04   0.969    -.2773263    .2664259
      e_11_2 |   .0547421   .0739921     0.74   0.459    -.0902799     .199764
      e_12_2 |  -.0117722   .1305444    -0.09   0.928    -.2676346    .2440902
      e_13_2 |  -.0718552   .1875076    -0.38   0.702    -.4393634    .2956531
      e_14_2 |   .1603948   .2726167     0.59   0.556    -.3739241    .6947138
      e_15_2 |  -.0204841   .0818599    -0.25   0.802    -.1809265    .1399582
       e_1_3 |  -.0808265   .1232102    -0.66   0.512    -.3223141    .1606611
       e_2_3 |   .1005982   .1074165     0.94   0.349    -.1099343    .3111306
       e_3_3 |  -.8549902    .114186    -7.49   0.000    -1.078791   -.6311897
       e_4_3 |   .1071842   .1199637     0.89   0.372    -.1279403    .3423087
       e_5_3 |   .1063903    .102666     1.04   0.300    -.0948314     .307612
       e_6_3 |   .2056948   .1027213     2.00   0.045     .0043647    .4070249
       e_7_3 |   .0103826   .0952839     0.11   0.913    -.1763703    .1971356
       e_8_3 |   .1919572   .1324818     1.45   0.147    -.0677022    .4516167
