------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\PCA\pca_all.log
  log type:  text
 opened on:  28 Jan 2025, 10:14:42

. 
. *load the main data
. use "$path\pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local pca_prices pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9 pca_P10 pca_P11 pca_P12 pca_P13 
> pca_P14 pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`pca_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : 78uozcd451
Running at     : C:\Users\Chung\Desktop\EVS\PCA
Randtype       : datetime
Waiting for the child processes to finish...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0015 has exited without error...
child process 0008 has exited without error...
child process 0007 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0003 has exited without error...
child process 0009 has exited without error...
child process 0013 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9
                   pca_P10 pca_P11 pca_P12 pca_P13 pca_P14 pca_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
       urban_2 |   .0556818   .0360195     1.55   0.122    -.0149152    .1262787
        EF29_2 |  -.0631848   .0217075    -2.91   0.004    -.1057308   -.0206388
     monthly_2 |   7.34e-06   6.32e-06     1.16   0.245    -5.04e-06    .0000197
         age_2 |  -.0015406   .0009816    -1.57   0.117    -.0034646    .0003834
         edu_2 |   .1484751   .0272655     5.45   0.000     .0950356    .2019145
        cons_2 |  -3.241546   .1266058   -25.60   0.000    -3.489689   -2.993404
          p1_3 |  -.4149321    .266265    -1.56   0.119     -.936802    .1069377
          p2_3 |   .1129074   .2781359     0.41   0.685    -.4322291    .6580438
          p3_3 |  -.2143059   .1184286    -1.81   0.070    -.4464216    .0178098
          p4_3 |  -.2402246   .7111464    -0.34   0.736    -1.634046    1.153597
          p5_3 |   .1632618   .0645567     2.53   0.011      .036733    .2897906
          p6_3 |   -.041063   .6723271    -0.06   0.951      -1.3588    1.276674
          p7_3 |   -.044692    .224111    -0.20   0.842    -.4839416    .3945575
          p8_3 |   .1201843   .1794108     0.67   0.503    -.2314544     .471823
          p9_3 |  -.0713882   .2413006    -0.30   0.767    -.5443288    .4015524
         p10_3 |  -1.144363   .8054911    -1.42   0.155    -2.723096    .4343708
         p11_3 |    .007839   .1130783     0.07   0.945    -.2137904    .2294685
         p12_3 |   .2324527   .1384344     1.68   0.093    -.0388738    .5037792
         p13_3 |   -.364756   .2296355    -1.59   0.112    -.8148334    .0853214
         p14_3 |  -.9954678   1.338053    -0.74   0.457    -3.618003    1.627067
         p15_3 |  -.0666892   .1569509    -0.42   0.671    -.3743072    .2409289
           M_3 |   1.094674   .0518119    21.13   0.000     .9931246    1.196224
       urban_3 |   .0157627   .0730855     0.22   0.829    -.1274824    .1590077
        EF29_3 |   -.072283    .048721    -1.48   0.138    -.1677744    .0232083
     monthly_3 |   9.76e-06   .0000172     0.57   0.570    -.0000239    .0000435
         age_3 |  -.0032219   .0021755    -1.48   0.139    -.0074857    .0010419
         edu_3 |   .0189663   .0733077     0.26   0.796    -.1247141    .1626467
        cons_3 |  -3.182801   .2451057   -12.99   0.000      -3.6632   -2.702403
          p1_4 |  -.1301131   .2102936    -0.62   0.536     -.542281    .2820549
          p2_4 |   .0347264   .1745505     0.20   0.842    -.3073864    .3768391
          p3_4 |  -.1101965   .0939096    -1.17   0.241    -.2942559    .0738629
          p4_4 |  -.4699584   .2512071    -1.87   0.061    -.9623152    .0223985
          p5_4 |  -.0853573   .0428943    -1.99   0.047    -.1694287    -.001286
          p6_4 |   .3564083   .2696556     1.32   0.186     -.172107    .8849237
          p7_4 |  -.1142282    .088731    -1.29   0.198    -.2881377    .0596813
          p8_4 |  -.2546148   .0941187    -2.71   0.007     -.439084   -.0701456
          p9_4 |   .0716536   .1333589     0.54   0.591    -.1897249    .3330322
         p10_4 |    .109097    .418744     0.26   0.794    -.7116262    .9298202
         p11_4 |   .0581328   .0668266     0.87   0.384    -.0728449    .1891106
         p12_4 |  -.0777812   .0761702    -1.02   0.307    -.2270721    .0715097
         p13_4 |  -.1400398   .1413257    -0.99   0.322    -.4170331    .1369535
         p14_4 |   1.037168   .7482766     1.39   0.166    -.4294268    2.503763
         p15_4 |  -.1112809   .0862267    -1.29   0.197    -.2802822    .0577204
           M_4 |   .9387973   .0335194    28.01   0.000     .8731005    1.004494
       urban_4 |    .067147   .0382579     1.76   0.079     -.007837    .1421311
        EF29_4 |  -.0144105   .0258506    -0.56   0.577    -.0650768    .0362557
     monthly_4 |  -.0000204   5.69e-06    -3.58   0.000    -.0000315   -9.22e-06
         age_4 |  -.0091051   .0014514    -6.27   0.000    -.0119498   -.0062603
         edu_4 |   .0932612   .0388535     2.40   0.016     .0171098    .1694126
        cons_4 |   -3.15287    .190591   -16.54   0.000    -3.526422   -2.779318
          p1_5 |   .3130309   .1153441     2.71   0.007     .0869608    .5391011
          p2_5 |   .2178624   .1124025     1.94   0.053    -.0024425    .4381672
          p3_5 |  -.2003712   .0821011    -2.44   0.015    -.3612864   -.0394561
          p4_5 |  -.7421457   .3234938    -2.29   0.022    -1.376182   -.1081095
          p5_5 |  -.0034421   .0325937    -0.11   0.916    -.0673245    .0604402
          p6_5 |  -.1914755   .2487765    -0.77   0.441    -.6790686    .2961175
          p7_5 |  -.0575208   .0752359    -0.76   0.445    -.2049804    .0899389
          p8_5 |  -.0802385   .0846266    -0.95   0.343    -.2461036    .0856266
          p9_5 |  -.2216939   .1063572    -2.08   0.037    -.4301503   -.0132376
         p10_5 |   .0054568   .3655499     0.01   0.988    -.7110079    .7219215
         p11_5 |  -.0430331   .0480466    -0.90   0.370    -.1372026    .0511364
         p12_5 |  -.1533903   .0645991    -2.37   0.018    -.2800021   -.0267784
         p13_5 |   .0966561   .1098902     0.88   0.379    -.1187247     .312037
         p14_5 |   .0058712    .603682     0.01   0.992    -1.177324    1.189066
         p15_5 |   -.161923   .0714877    -2.27   0.024    -.3020362   -.0218097
           M_5 |   .7949523   .0286227    27.77   0.000     .7388529    .8510516
       urban_5 |   .0401898   .0310758     1.29   0.196    -.0207177    .1010973
        EF29_5 |  -.0784093   .0191589    -4.09   0.000    -.1159602   -.0408585
     monthly_5 |  -.0000189   6.52e-06    -2.89   0.004    -.0000317   -6.09e-06
         age_5 |   .0060784   .0009542     6.37   0.000     .0042082    .0079486
         edu_5 |  -.0393205   .0324866    -1.21   0.226     -.102993     .024352
        cons_5 |  -3.867687   .1529429   -25.29   0.000    -4.167449   -3.567924
          p1_6 |   .0195383   .1237471     0.16   0.875    -.2230016    .2620782
          p2_6 |  -.3919792   .1233022    -3.18   0.001     -.633647   -.1503113
          p3_6 |   .0784846   .0853514     0.92   0.358     -.088801    .2457702
          p4_6 |   .5130063   .2567135     2.00   0.046     .0098571    1.016155
          p5_6 |  -.0619364   .0411026    -1.51   0.132    -.1424959    .0186232
          p6_6 |   .5917062   .2123635     2.79   0.005     .1754813    1.007931
          p7_6 |  -.0889332   .0901425    -0.99   0.324    -.2656093     .087743
          p8_6 |  -.2217553   .0799229    -2.77   0.006    -.3784014   -.0651092
          p9_6 |  -.1598884   .1035307    -1.54   0.123    -.3628048    .0430279
         p10_6 |  -.0014073   .3864195    -0.00   0.997    -.7587756    .7559609
         p11_6 |  -.0610757   .0469717    -1.30   0.194    -.1531385    .0309872
         p12_6 |  -.2599558   .0634551    -4.10   0.000    -.3843256    -.135586
         p13_6 |   .1789569   .1212272     1.48   0.140    -.0586441    .4165579
         p14_6 |  -1.149809   .5885079    -1.95   0.051    -2.303263    .0036452
         p15_6 |  -.0386029   .0651478    -0.59   0.553    -.1662903    .0890845
           M_6 |   .5810421   .0261953    22.18   0.000     .5297003    .6323839
       urban_6 |   .0705112   .0310876     2.27   0.023     .0095806    .1314417
        EF29_6 |   .0579811   .0220167     2.63   0.008     .0148292    .1011331
     monthly_6 |   2.91e-06   5.46e-06     0.53   0.594    -7.79e-06    .0000136
         age_6 |  -.0137299   .0011523   -11.92   0.000    -.0159883   -.0114715
         edu_6 |  -.1225174   .0256333    -4.78   0.000    -.1727577   -.0722771
        cons_6 |  -2.023301   .1381576   -14.64   0.000    -2.294085   -1.752517
          p1_7 |  -.0780455   .1506134    -0.52   0.604    -.3732424    .2171514
          p2_7 |  -.3591473   .1803422    -1.99   0.046    -.7126115   -.0056831
          p3_7 |  -.0777101   .1213401    -0.64   0.522    -.3155324    .1601121
          p4_7 |   .0651699   .3834411     0.17   0.865    -.6863609    .8167007
          p5_7 |  -.1422291   .0461189    -3.08   0.002    -.2326205   -.0518377
          p6_7 |   .3776273   .2586047     1.46   0.144    -.1292286    .8844832
          p7_7 |   .0993612   .0616823     1.61   0.107    -.0215339    .2202562
          p8_7 |   -.117146   .1055528    -1.11   0.267    -.3240258    .0897338
          p9_7 |  -.2636125   .1277813    -2.06   0.039    -.5140592   -.0131658
         p10_7 |   .6857766    .376818     1.82   0.069    -.0527732    1.424326
         p11_7 |  -.5420562   .0543194    -9.98   0.000    -.6485204   -.4355921
         p12_7 |  -.0885503   .0695422    -1.27   0.203    -.2248505    .0477498
         p13_7 |  -.2442107   .1203854    -2.03   0.043    -.4801618   -.0082595
         p14_7 |  -.7629521   .8258556    -0.92   0.356    -2.381599     .855695
         p15_7 |  -.0980432   .0757195    -1.29   0.195    -.2464508    .0503643
           M_7 |   .9082777   .0268857    33.78   0.000     .8555827    .9609727
       urban_7 |   .0265352   .0331145     0.80   0.423     -.038368    .0914383
        EF29_7 |   .0589348    .030453     1.94   0.053    -.0007519    .1186215
     monthly_7 |  -1.03e-06   8.04e-06    -0.13   0.899    -.0000168    .0000147
         age_7 |    .004027   .0014212     2.83   0.005     .0012414    .0068126
         edu_7 |  -.1956595   .0283098    -6.91   0.000    -.2511456   -.1401733
        cons_7 |  -3.978583   .1375886   -28.92   0.000    -4.248251   -3.708914
          p1_8 |  -.2708444   .2600173    -1.04   0.298    -.7804689    .2387801
          p2_8 |  -.7158599    .256213    -2.79   0.005    -1.218028   -.2136918
          p3_8 |   .2027898   .1333478     1.52   0.128    -.0585671    .4641468
          p4_8 |   .5552632   .7397016     0.75   0.453    -.8945253    2.005052
          p5_8 |  -.1790189   .0714178    -2.51   0.012    -.3189952   -.0390427
          p6_8 |   -.119192   .3854894    -0.31   0.757    -.8747374    .6363533
          p7_8 |  -.0110896   .1154819    -0.10   0.923      -.23743    .2152509
          p8_8 |   .0105594   .0725416     0.15   0.884    -.1316195    .1527383
          p9_8 |   .0015255   .2123108     0.01   0.994     -.414596     .417647
         p10_8 |  -.1233483   .5150745    -0.24   0.811    -1.132876    .8861791
         p11_8 |  -.5824744   .1061919    -5.49   0.000    -.7906068    -.374342
         p12_8 |   -.010626   .1243185    -0.09   0.932    -.2542858    .2330338
         p13_8 |  -.0394116   .1668964    -0.24   0.813    -.3665224    .2876993
         p14_8 |  -1.399313   .9566012    -1.46   0.144    -3.274217    .4755907
         p15_8 |   -.130329   .1335439    -0.98   0.329    -.3920703    .1314123
           M_8 |   .6106239   .0497508    12.27   0.000     .5131141    .7081338
       urban_8 |  -.0440867   .0629627    -0.70   0.484    -.1674913    .0793179
        EF29_8 |   .2007084   .0561402     3.58   0.000     .0906756    .3107413
     monthly_8 |    .000016   .0000282     0.57   0.570    -.0000393    .0000714
         age_8 |   .0154612   .0014717    10.51   0.000     .0125767    .0183457
         edu_8 |  -.1979942   .0602613    -3.29   0.001    -.3161042   -.0798843
        cons_8 |  -2.220454   .2095584   -10.60   0.000    -2.631181   -1.809728
          p1_9 |  -.0272875   .1224748    -0.22   0.824    -.2673336    .2127586
          p2_9 |   .1383906   .0949319     1.46   0.145    -.0476724    .3244536
          p3_9 |   .0626892   .0951758     0.66   0.510     -.123852    .2492304
          p4_9 |  -.1417163    .314706    -0.45   0.652    -.7585288    .4750962
          p5_9 |   .0643247   .0340446     1.89   0.059    -.0024016     .131051
          p6_9 |  -.0728313    .241726    -0.30   0.763    -.5466056     .400943
          p7_9 |   .1779485   .0646781     2.75   0.006     .0511817    .3047153
          p8_9 |  -.0198043   .0741721    -0.27   0.789    -.1651788    .1255703
          p9_9 |  -.4951681   .1472258    -3.36   0.001    -.7837255   -.2066108
         p10_9 |  -.0082473   .3311631    -0.02   0.980     -.657315    .6408204
         p11_9 |  -.0968981   .0490915    -1.97   0.048    -.1931156   -.0006806
         p12_9 |   .0161925   .0629503     0.26   0.797    -.1071879    .1395729
         p13_9 |  -.1109756   .1116799    -0.99   0.320    -.3298642    .1079129
         p14_9 |   .8945797   .6261948     1.43   0.153    -.3327395    2.121899
         p15_9 |   .1270554   .0688422     1.85   0.065    -.0078729    .2619837
           M_9 |   .6034264   .0258849    23.31   0.000     .5526929    .6541599
       urban_9 |   .1004592   .0344171     2.92   0.004     .0330029    .1679155
        EF29_9 |  -.0304993    .023053    -1.32   0.186    -.0756824    .0146838
     monthly_9 |   2.68e-06   4.54e-06     0.59   0.556    -6.23e-06    .0000116
         age_9 |   .0082246   .0010675     7.70   0.000     .0061323    .0103169
         edu_9 |    .074606   .0259818     2.87   0.004     .0236827    .1255293
        cons_9 |   -4.22012   .1383239   -30.51   0.000     -4.49123    -3.94901
         p1_10 |  -.2300377   .1351942    -1.70   0.089    -.4950135    .0349381
         p2_10 |    .168581   .1170231     1.44   0.150      -.06078    .3979419
         p3_10 |   .0642257   .0970625     0.66   0.508    -.1260133    .2544648
         p4_10 |   .1187383   .3314077     0.36   0.720    -.5308089    .7682856
         p5_10 |   -.055969   .0425828    -1.31   0.189    -.1394298    .0274918
         p6_10 |  -.0348762   .2485666    -0.14   0.888    -.5220578    .4523053
         p7_10 |  -.2331177    .073883    -3.16   0.002    -.3779257   -.0883096
         p8_10 |   -.161056   .0887741    -1.81   0.070    -.3350499     .012938
         p9_10 |  -.0645211    .111882    -0.58   0.564    -.2838059    .1547636
        p10_10 |  -.1150065   .2711579    -0.42   0.671    -.6464663    .4164533
        p11_10 |  -.1524828   .0614556    -2.48   0.013    -.2729336    -.032032
        p12_10 |  -.1207168   .0533897    -2.26   0.024    -.2253586    -.016075
        p13_10 |   .0406764   .1180338     0.34   0.730    -.1906655    .2720184
        p14_10 |  -.1774302   .6107751    -0.29   0.771    -1.374527    1.019667
        p15_10 |  -.1296866   .0662482    -1.96   0.050    -.2595306    .0001575
          M_10 |   .6872676   .0219212    31.35   0.000     .6443028    .7302323
      urban_10 |  -.0346663   .0338285    -1.02   0.305     -.100969    .0316364
       EF29_10 |   .0112157   .0222403     0.50   0.614    -.0323745     .054806
    monthly_10 |  -.0000233   4.75e-06    -4.89   0.000    -.0000326   -.0000139
        age_10 |   .0084749   .0010638     7.97   0.000     .0063899    .0105599
        edu_10 |   .0505438   .0285811     1.77   0.077    -.0054742    .1065618
       cons_10 |  -3.391446   .1263086   -26.85   0.000    -3.639007   -3.143886
         p1_11 |    .126935   .1654858     0.77   0.443    -.1974112    .4512811
         p2_11 |  -.1886952   .1263004    -1.49   0.135    -.4362394    .0588489
         p3_11 |   -.116224   .1084568    -1.07   0.284    -.3287954    .0963474
         p4_11 |  -.7269588   .4100562    -1.77   0.076    -1.530654    .0767366
         p5_11 |   .0219323   .0426006     0.51   0.607    -.0615633    .1054278
         p6_11 |  -.2623869   .2939091    -0.89   0.372    -.8384382    .3136644
         p7_11 |  -.1138094   .0923482    -1.23   0.218    -.2948086    .0671898
         p8_11 |   .0449852   .1035993     0.43   0.664    -.1580656     .248036
         p9_11 |  -.0656333   .1226264    -0.54   0.592    -.3059767    .1747101
        p10_11 |   .2064489   .3285851     0.63   0.530     -.437566    .8504639
        p11_11 |  -.0322625   .0315206    -1.02   0.306    -.0940419    .0295168
        p12_11 |    -.10307   .0707373    -1.46   0.145    -.2417126    .0355726
        p13_11 |  -.1784697   .1361463    -1.31   0.190    -.4453114    .0883721
        p14_11 |  -.5894923   .6489942    -0.91   0.364    -1.861498    .6825129
        p15_11 |  -.0216169   .0825642    -0.26   0.793    -.1834398    .1402059
          M_11 |   .7683702   .0286471    26.82   0.000     .7122228    .8245175
      urban_11 |   .0517769   .0378279     1.37   0.171    -.0223646    .1259183
       EF29_11 |  -.0614671     .02327    -2.64   0.008    -.1070754   -.0158589
    monthly_11 |   2.39e-06   7.87e-06     0.30   0.761     -.000013    .0000178
        age_11 |   .0041073   .0012068     3.40   0.001      .001742    .0064726
        edu_11 |   .0157282   .0322891     0.49   0.626    -.0475573    .0790136
       cons_11 |  -3.255388    .123934   -26.27   0.000    -3.498294   -3.012482
         p1_12 |  -.2120443    .186805    -1.14   0.256    -.5781754    .1540868
         p2_12 |  -.3759301   .1887276    -1.99   0.046    -.7458294   -.0060308
         p3_12 |    .007131   .1189248     0.06   0.952    -.2259573    .2402193
         p4_12 |   .3665961   .4894359     0.75   0.454    -.5926807    1.325873
         p5_12 |  -.0667852   .0543963    -1.23   0.220    -.1733999    .0398295
         p6_12 |  -.4046474    .361817    -1.12   0.263    -1.113796    .3045008
         p7_12 |  -.1029142   .1049864    -0.98   0.327    -.3086837    .1028553
         p8_12 |   .1778175   .1412325     1.26   0.208     -.098993    .4546281
         p9_12 |   .0017043   .1957541     0.01   0.993    -.3819667    .3853753
        p10_12 |   .3409127   .4357411     0.78   0.434    -.5131241    1.194949
        p11_12 |  -.0080441   .0644427    -0.12   0.901    -.1343495    .1182613
        p12_12 |  -.1232297   .0460832    -2.67   0.007    -.2135511   -.0329084
        p13_12 |   .1543628   .1673766     0.92   0.356    -.1736894    .4824149
        p14_12 |  -.2443784    .764491    -0.32   0.749    -1.742753    1.253996
        p15_12 |  -.1706394   .0876351    -1.95   0.052     -.342401    .0011222
          M_12 |   .5891784   .0310818    18.96   0.000     .5282592    .6500975
      urban_12 |   .0241594   .0471653     0.51   0.608    -.0682828    .1166016
       EF29_12 |   .0323372   .0288327     1.12   0.262    -.0241739    .0888482
    monthly_12 |  -6.35e-06   6.68e-06    -0.95   0.342    -.0000194    6.74e-06
        age_12 |   .0090874   .0012325     7.37   0.000     .0066717    .0115031
        edu_12 |  -.0047357   .0363998    -0.13   0.896     -.076078    .0666066
       cons_12 |  -2.139307   .1589612   -13.46   0.000    -2.450865   -1.827749
         p1_13 |  -.2500335     .83624    -0.30   0.765    -1.889034    1.388967
         p2_13 |  -.9969183   1.111582    -0.90   0.370     -3.17558    1.181743
         p3_13 |    .091362   .5501078     0.17   0.868    -.9868294    1.169553
         p4_13 |   -.621734   2.437477    -0.26   0.799    -5.399102    4.155634
         p5_13 |   .0221054   .2797868     0.08   0.937    -.5262666    .5704774
         p6_13 |   1.612272   1.703074     0.95   0.344    -1.725692    4.950235
         p7_13 |  -.4934704   .5796411    -0.85   0.395    -1.629546    .6426053
         p8_13 |   .7946402   .3929841     2.02   0.043     .0244055    1.564875
         p9_13 |  -.4482446   .3674848    -1.22   0.223    -1.168502    .2720124
        p10_13 |   1.103625    .823735     1.34   0.180    -.5108662    2.718116
        p11_13 |   .3355297   .1860333     1.80   0.071    -.0290889    .7001483
        p12_13 |  -.5663652   .3345847    -1.69   0.091    -1.222139    .0894089
        p13_13 |  -.1923071   .3114046    -0.62   0.537    -.8026488    .4180346
        p14_13 |  -1.396779   2.655704    -0.53   0.599    -6.601863    3.808304
        p15_13 |  -.4834321   .4669477    -1.04   0.301    -1.398633    .4317687
          M_13 |   .8341225   .1566105     5.33   0.000     .5271717    1.141073
      urban_13 |   .1468694   .1876485     0.78   0.434    -.2209149    .5146537
       EF29_13 |   .1833396   .1784516     1.03   0.304     -.166419    .5330982
    monthly_13 |   .0001223   .0000666     1.84   0.066    -8.17e-06    .0002528
        age_13 |    .005992   .0051529     1.16   0.245    -.0041075    .0160916
        edu_13 |  -.2314199   .2150391    -1.08   0.282    -.6528889    .1900491
       cons_13 |  -1.678131   .6022427    -2.79   0.005    -2.858505   -.4977569
         p1_14 |   -.847656    .383491    -2.21   0.027    -1.599285   -.0960275
         p2_14 |  -.1294864   .3387041    -0.38   0.702    -.7933342    .5343615
         p3_14 |   .0026877   .3071113     0.01   0.993    -.5992394    .6046148
         p4_14 |   .4227795   .9366634     0.45   0.652    -1.413047    2.258606
         p5_14 |  -.1187859    .113003    -1.05   0.293    -.3402677    .1026959
         p6_14 |  -.0077898   .7670403    -0.01   0.992    -1.511161    1.495582
         p7_14 |  -.1101194   .2596811    -0.42   0.672    -.6190851    .3988462
         p8_14 |   .1314342   .2665695     0.49   0.622    -.3910325    .6539009
         p9_14 |  -.4173915   .4004263    -1.04   0.297    -1.202213    .3674297
        p10_14 |   .7789449   1.020546     0.76   0.445    -1.221289    2.779179
        p11_14 |  -.0024301   .1495417    -0.02   0.987    -.2955264    .2906663
        p12_14 |   .0135091   .1939448     0.07   0.944    -.3666156    .3936339
        p13_14 |   .2818376   .2385718     1.18   0.237    -.1857545    .7494298
        p14_14 |  -.5769135   .7819998    -0.74   0.461    -2.109605     .955778
        p15_14 |   -.141851   .1256931    -1.13   0.259    -.3882051     .104503
          M_14 |   .8449458   .0619528    13.64   0.000     .7235206    .9663711
      urban_14 |  -.0584231    .097664    -0.60   0.550     -.249841    .1329947
       EF29_14 |   .0854531    .062677     1.36   0.173    -.0373915    .2082977
    monthly_14 |  -3.63e-06   .0000181    -0.20   0.841    -.0000391    .0000319
        age_14 |  -.0063602   .0021592    -2.95   0.003     -.010592   -.0021283
        edu_14 |  -.0085408   .0845567    -0.10   0.920    -.1742689    .1571874
       cons_14 |  -1.574595    .306506    -5.14   0.000    -2.175336   -.9738542
         p1_15 |   .0352643   .1731389     0.20   0.839    -.3040817    .3746104
         p2_15 |   .0819566   .1509588     0.54   0.587    -.2139173    .3778305
         p3_15 |  -.0922687   .1127709    -0.82   0.413    -.3132957    .1287583
         p4_15 |   -.498346   .3808116    -1.31   0.191    -1.244723     .248031
         p5_15 |   .0196965   .0407332     0.48   0.629    -.0601391    .0995321
         p6_15 |    -.45748    .264049    -1.73   0.083    -.9750065    .0600465
         p7_15 |   .0601251   .0892018     0.67   0.500    -.1147074    .2349575
         p8_15 |  -.1198094    .101849    -1.18   0.239    -.3194297     .079811
         p9_15 |  -.0062137   .1450284    -0.04   0.966    -.2904642    .2780368
        p10_15 |  -.6157886   .3859007    -1.60   0.111     -1.37214    .1405628
        p11_15 |   .0980277   .0512985     1.91   0.056    -.0025155    .1985708
        p12_15 |   .0343273   .0722713     0.47   0.635    -.1073218    .1759764
        p13_15 |  -.3801709   .1497674    -2.54   0.011    -.6737096   -.0866322
        p14_15 |   1.033962   .7129492     1.45   0.147    -.3633926    2.431317
        p15_15 |  -.1150203   .0495066    -2.32   0.020    -.2120515   -.0179891
          M_15 |   .7437704   .0299084    24.87   0.000      .685151    .8023899
      urban_15 |   .1052727   .0405512     2.60   0.009     .0257939    .1847516
       EF29_15 |    .028919   .0265455     1.09   0.276    -.0231092    .0809472
    monthly_15 |  -9.40e-06   6.54e-06    -1.44   0.151    -.0000222    3.42e-06
        age_15 |  -.0195512   .0012641   -15.47   0.000    -.0220287   -.0170737
        edu_15 |   .0332461   .0335538     0.99   0.322    -.0325182    .0990104
       cons_15 |  -1.809205   .1417158   -12.77   0.000    -2.086963   -1.531448
---------------+----------------------------------------------------------------
ELAS_INC       |
           e_1 |   .9215178   .0757886    12.16   0.000      .772975    1.070061
           e_2 |   1.171958   .0796474    14.71   0.000     1.015852    1.328064
           e_3 |   .6917676   .1149204     6.02   0.000     .4665277    .9170074
           e_4 |   .9517684   .1120307     8.50   0.000     .7321923    1.171345
           e_5 |   1.233647   .1023466    12.05   0.000     1.033052    1.434243
           e_6 |   .8152654   .0902324     9.04   0.000     .6384132    .9921177
           e_7 |    1.28143   .0505089    25.37   0.000     1.182434    1.380426
           e_8 |   1.141552   .0278931    40.93   0.000     1.086882    1.196221
           e_9 |   1.010364   .2373657     4.26   0.000     .5451353    1.475592
          e_10 |   1.057083   .0960528    11.01   0.000     .8688227    1.245343
          e_11 |   .9437647   .0574862    16.42   0.000     .8310938    1.056436
          e_12 |   .9507279   .0706803    13.45   0.000     .8121971    1.089259
          e_13 |   .8716165   .0619808    14.06   0.000     .7501364    .9930965
          e_14 |    .958243   .0811311    11.81   0.000      .799229    1.117257
          e_15 |   1.154213   .0600481    19.22   0.000     1.036521    1.271905
---------------+----------------------------------------------------------------
ELAS_UNCOMP    |
         e_1_1 |  -.8161207   .0893366    -9.14   0.000    -.9912173   -.6410241
         e_2_1 |    .035708   .0582523     0.61   0.540    -.0784645    .1498804
         e_3_1 |  -.0628251   .0666083    -0.94   0.346    -.1933749    .0677248
         e_4_1 |   .1131938   .0692793     1.63   0.102    -.0225912    .2489787
         e_5_1 |   .0152738    .041411     0.37   0.712    -.0658902    .0964379
         e_6_1 |   .0710402   .0449519     1.58   0.114    -.0170639    .1591443
         e_7_1 |    .059851   .0496371     1.21   0.228    -.0374359    .1571379
         e_8_1 |   .0353792    .061316     0.58   0.564     -.084798    .1555564
         e_9_1 |   .0701418   .0373714     1.88   0.061    -.0031049    .1433885
        e_10_1 |   .0440958   .0634921     0.69   0.487    -.0803464     .168538
        e_11_1 |   .0821862   .0459525     1.79   0.074     -.007879    .1722514
        e_12_1 |   .0755832   .0615591     1.23   0.220    -.0450704    .1962369
        e_13_1 |  -.0617948   .1018635    -0.61   0.544    -.2614437    .1378541
        e_14_1 |  -.0330299   .1759417    -0.19   0.851    -.3778694    .3118096
        e_15_1 |   .0479619   .0523988     0.92   0.360    -.0547379    .1506617
         e_1_2 |   .0331073   .1349988     0.25   0.806    -.2314855    .2977001
         e_2_2 |   -.945737   .1072171    -8.82   0.000    -1.155879   -.7355954
         e_3_2 |   .1031813   .1225347     0.84   0.400    -.1369823    .3433449
         e_4_2 |  -.2225265   .1557028    -1.43   0.153    -.5276984    .0826453
         e_5_2 |    .063271   .0490711     1.29   0.197    -.0329066    .1594486
         e_6_2 |  -.0470394   .0710036    -0.66   0.508    -.1862039    .0921251
         e_7_2 |  -.0064562   .0757103    -0.09   0.932    -.1548458    .1419333
         e_8_2 |   -.015268   .0819298    -0.19   0.852    -.1758475    .1453116
         e_9_2 |   .0537746   .0473575     1.14   0.256    -.0390443    .1465935
        e_10_2 |   .0829053   .0985843     0.84   0.400    -.1103163     .276127
        e_11_2 |  -.0370115   .0534711    -0.69   0.489     -.141813    .0677899
        e_12_2 |  -.1265524   .0731903    -1.73   0.084    -.2700028    .0168981
        e_13_2 |  -.0360242   .1139899    -0.32   0.752    -.2594403    .1873919
        e_14_2 |    .050313   .2198623     0.23   0.819    -.3806091    .4812352
        e_15_2 |   .0194821   .0687463     0.28   0.777    -.1152582    .1542223
         e_1_3 |   .0683782   .1365594     0.50   0.617    -.1992734    .3360297
         e_2_3 |   .1542508   .1083363     1.42   0.155    -.0580845    .3665861
         e_3_3 |  -.9067541   .1248646    -7.26   0.000    -1.151484   -.6620241
         e_4_3 |   .1591155   .1094214     1.45   0.146    -.0553465    .3735775
         e_5_3 |   .1043177   .1022082     1.02   0.307    -.0960068    .3046421
         e_6_3 |   .1661901   .1317902     1.26   0.207    -.0921141    .4244942
