------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Low\adj_med_low.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:27

. 
. *load the main data
. use "$path\adj_med_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : 55iyr43gh1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Low
Randtype       : datetime
Waiting for the child processes to finish...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0007 has exited without error...
child process 0003 has exited without error...
child process 0005 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    40

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
         edu_2 |   .0700454   .0668762     1.05   0.295    -.0610295    .2011204
        cons_2 |  -3.386234    .320193   -10.58   0.000    -4.013801   -2.758668
          p1_3 |   -.168478   .5739916    -0.29   0.769    -1.293481    .9565248
          p2_3 |  -.0076561   .7229215    -0.01   0.992    -1.424556    1.409244
          p3_3 |  -.6916264   .3085124    -2.24   0.025      -1.2963   -.0869532
          p4_3 |  -.4524223   1.458763    -0.31   0.756    -3.311545      2.4067
          p5_3 |   .1960624   .1145123     1.71   0.087    -.0283776    .4205024
          p6_3 |   2.593312   1.650816     1.57   0.116     -.642229    5.828852
          p7_3 |  -.2576231   .3428028    -0.75   0.452    -.9295042     .414258
          p8_3 |   .3498516   .4235884     0.83   0.409    -.4803665     1.18007
          p9_3 |   -.518959    .404899    -1.28   0.200    -1.312546    .2746284
         p10_3 |  -.7207354   1.510676    -0.48   0.633    -3.681607    2.240136
         p11_3 |   .2309801   .2168608     1.07   0.287    -.1940593    .6560194
         p12_3 |  -.0075981   .2249297    -0.03   0.973    -.4484521     .433256
         p13_3 |   -.799743    .473661    -1.69   0.091    -1.728102    .1286155
         p14_3 |  -.6546399   3.033217    -0.22   0.829    -6.599636    5.290356
         p15_3 |  -.3522895   .3724557    -0.95   0.344    -1.082289    .3777103
           M_3 |   1.021842    .097378    10.49   0.000     .8309843    1.212699
       urban_3 |   .0579705   .1380583     0.42   0.675    -.2126187    .3285598
        EF29_3 |  -.2262622    .129303    -1.75   0.080    -.4796915    .0271671
     monthly_3 |   .0001536   .0001219     1.26   0.208    -.0000854    .0003926
         age_3 |  -.0042015    .003741    -1.12   0.261    -.0115337    .0031307
         edu_3 |    .060519   .1408564     0.43   0.667    -.2155544    .3365924
        cons_3 |  -2.870179   .4261593    -6.73   0.000    -3.705436   -2.034922
          p1_4 |   .2756601   .4364229     0.63   0.528     -.579713    1.131033
          p2_4 |  -.3904796   .3813067    -1.02   0.306    -1.137827    .3568677
          p3_4 |  -.0795982   .3002316    -0.27   0.791    -.6680413    .5088449
          p4_4 |  -.2263671   .6790118    -0.33   0.739    -1.557206    1.104472
          p5_4 |  -.0066787   .0927008    -0.07   0.943     -.188369    .1750115
          p6_4 |   .2609175   .5328866     0.49   0.624     -.783521    1.305356
          p7_4 |  -.2210873   .2631425    -0.84   0.401    -.7368371    .2946625
          p8_4 |  -.3149387   .2324572    -1.35   0.175    -.7705465     .140669
          p9_4 |    .219735     .23382     0.94   0.347    -.2385438    .6780138
         p10_4 |    .486464   .7777362     0.63   0.532    -1.037871    2.010799
         p11_4 |   .1197346   .1176843     1.02   0.309    -.1109223    .3503915
         p12_4 |   .1763263   .1322854     1.33   0.183    -.0829484     .435601
         p13_4 |  -.6694703   .3028216    -2.21   0.027     -1.26299   -.0759508
         p14_4 |  -1.114325   1.781999    -0.63   0.532    -4.606979    2.378329
         p15_4 |  -.2093878   .1600062    -1.31   0.191    -.5229943    .1042186
           M_4 |   .9779313   .0741833    13.18   0.000     .8325348    1.123328
       urban_4 |  -.0208215   .0803455    -0.26   0.796    -.1782958    .1366528
        EF29_4 |  -.0206694     .06464    -0.32   0.749    -.1473615    .1060227
     monthly_4 |  -.0000558    .000052    -1.07   0.283    -.0001578    .0000461
         age_4 |  -.0100117   .0021018    -4.76   0.000    -.0141311   -.0058923
         edu_4 |   .0968039    .096456     1.00   0.316    -.0922464    .2858543
        cons_4 |  -3.066266   .3252793    -9.43   0.000    -3.703802   -2.428731
          p1_5 |  -.2103482    .251828    -0.84   0.404    -.7039219    .2832256
          p2_5 |  -.2135166   .2804529    -0.76   0.446    -.7631943     .336161
          p3_5 |  -.1065717   .1589876    -0.67   0.503    -.4181817    .2050383
          p4_5 |  -.7236673   .5035255    -1.44   0.151    -1.710559    .2632245
          p5_5 |  -.2825228   .0777065    -3.64   0.000    -.4348248   -.1302208
          p6_5 |  -.4142977   .4593964    -0.90   0.367    -1.314698    .4861027
          p7_5 |   .0144746   .1483499     0.10   0.922    -.2762859    .3052351
          p8_5 |  -.1020431   .1620429    -0.63   0.529    -.4196413    .2155551
          p9_5 |  -.3290302   .2063378    -1.59   0.111    -.7334448    .0753844
         p10_5 |   .2425584   .6461051     0.38   0.707    -1.023784    1.508901
         p11_5 |  -.0856362   .1005979    -0.85   0.395    -.2828044     .111532
         p12_5 |   .0031807   .1181311     0.03   0.979     -.228352    .2347134
         p13_5 |   .5766975   .2401895     2.40   0.016     .1059347     1.04746
         p14_5 |    .620028    1.19334     0.52   0.603    -1.718875    2.958931
         p15_5 |  -.3804187   .1456593    -2.61   0.009    -.6659056   -.0949317
           M_5 |   .7426275   .0519826    14.29   0.000     .6407435    .8445114
       urban_5 |   -.072674   .0733142    -0.99   0.322    -.2163671    .0710191
        EF29_5 |  -.0926981   .0431793    -2.15   0.032     -.177328   -.0080683
     monthly_5 |  -.0000134   .0000348    -0.39   0.700    -.0000817    .0000548
         age_5 |   .0074745   .0020063     3.73   0.000     .0035423    .0114067
         edu_5 |  -.0627924     .07515    -0.84   0.403    -.2100836    .0844988
        cons_5 |  -3.442816   .2231827   -15.43   0.000    -3.880246   -3.005386
          p1_6 |   .1763435   .2994157     0.59   0.556    -.4105005    .7631875
          p2_6 |  -.5176005    .250583    -2.07   0.039    -1.008734   -.0264669
          p3_6 |   .2822667   .2166127     1.30   0.193    -.1422865    .7068199
          p4_6 |   .2388375   .6811638     0.35   0.726    -1.096219    1.573894
          p5_6 |  -.0181396   .0815251    -0.22   0.824    -.1779258    .1416467
          p6_6 |  -.6753423   .3289353    -2.05   0.040    -1.320044   -.0306409
          p7_6 |   .0119021   .2089823     0.06   0.955    -.3976957       .4215
          p8_6 |  -.3903967   .1505672    -2.59   0.010    -.6855029   -.0952904
          p9_6 |  -.2953262   .2226942    -1.33   0.185    -.7317988    .1411464
         p10_6 |  -.2131259   .6061383    -0.35   0.725    -1.401135    .9748832
         p11_6 |  -.1538859   .1098688    -1.40   0.161    -.3692249     .061453
         p12_6 |  -.4014498   .1210787    -3.32   0.001    -.6387597   -.1641399
         p13_6 |   .4524169   .2270405     1.99   0.046     .0074258    .8974081
         p14_6 |  -.9699804   1.222149    -0.79   0.427    -3.365348    1.425387
         p15_6 |  -.0839687   .1254758    -0.67   0.503    -.3298967    .1619594
           M_6 |    .560563    .050708    11.05   0.000     .4611771    .6599489
       urban_6 |   .0201127    .055753     0.36   0.718    -.0891612    .1293866
        EF29_6 |   .0134551   .0519269     0.26   0.796    -.0883197      .11523
     monthly_6 |   .0000694   .0000432     1.60   0.109    -.0000154    .0001541
         age_6 |  -.0113526   .0019136    -5.93   0.000    -.0151031    -.007602
         edu_6 |  -.1380997   .0636221    -2.17   0.030    -.2627967   -.0134027
        cons_6 |  -1.991568   .2341537    -8.51   0.000    -2.450501   -1.532635
          p1_7 |    -.01375   .3210171    -0.04   0.966     -.642932     .615432
          p2_7 |   .5036254    .329037     1.53   0.126    -.1412752    1.148526
          p3_7 |  -.2568656   .1972713    -1.30   0.193    -.6435103     .129779
          p4_7 |  -.1160748   .8183385    -0.14   0.887    -1.719989    1.487839
          p5_7 |  -.0683827   .0719087    -0.95   0.342    -.2093211    .0725558
          p6_7 |   .4305257   .5808454     0.74   0.459    -.7079105    1.568962
          p7_7 |  -.8443046   .1499423    -5.63   0.000    -1.138186    -.550423
          p8_7 |  -.3902387   .1520232    -2.57   0.010    -.6881987   -.0922787
          p9_7 |  -.1448883   .2399121    -0.60   0.546    -.6151073    .3253308
         p10_7 |   .2700679   .6803859     0.40   0.691    -1.063464      1.6036
         p11_7 |  -.6572845   .0900306    -7.30   0.000    -.8337412   -.4808277
         p12_7 |  -.0788537   .1316435    -0.60   0.549    -.3368702    .1791627
         p13_7 |   .2320219   .2788957     0.83   0.405    -.3146037    .7786475
         p14_7 |   -4.26055   1.361722    -3.13   0.002    -6.929477   -1.591624
         p15_7 |  -.2996662   .1555715    -1.93   0.054    -.6045808    .0052483
           M_7 |   .7768968   .0544263    14.27   0.000     .6702232    .8835704
       urban_7 |  -.1142312   .0814903    -1.40   0.161    -.2739493    .0454869
        EF29_7 |    .035593   .0528164     0.67   0.500    -.0679251    .1391112
     monthly_7 |    .000025   .0000336     0.74   0.458    -.0000409    .0000908
         age_7 |    .008679   .0017822     4.87   0.000     .0051861     .012172
         edu_7 |  -.3481536   .0738682    -4.71   0.000    -.4929326   -.2033747
        cons_7 |  -3.342976   .2687074   -12.44   0.000    -3.869633   -2.816319
          p1_8 |   .0704526   .5815517     0.12   0.904    -1.069368    1.210273
          p2_8 |    .217025   .5602945     0.39   0.699    -.8811319    1.315182
          p3_8 |  -.2296298   .3350587    -0.69   0.493    -.8863329    .4270732
          p4_8 |  -1.448066   1.243443    -1.16   0.244     -3.88517    .9890372
          p5_8 |  -.1615859   .1189721    -1.36   0.174    -.3947669     .071595
          p6_8 |   .7362529   .7128099     1.03   0.302    -.6608289    2.133335
          p7_8 |  -.1178546   .2519314    -0.47   0.640    -.6116312    .3759219
          p8_8 |  -.9411022   .2008371    -4.69   0.000    -1.334736   -.5474688
          p9_8 |  -.1821584   .5288899    -0.34   0.731    -1.218763    .8544467
         p10_8 |   -.606278   .8552152    -0.71   0.478    -2.282469    1.069913
         p11_8 |  -.6380682    .159653    -4.00   0.000    -.9509824    -.325154
         p12_8 |   .0575087   .2205871     0.26   0.794    -.3748341    .4898514
         p13_8 |   .1252797   .3763369     0.33   0.739     -.612327    .8628864
         p14_8 |  -1.297924   1.804056    -0.72   0.472    -4.833808     2.23796
         p15_8 |  -.1315262    .210306    -0.63   0.532    -.5437183    .2806659
           M_8 |    .514358    .081297     6.33   0.000     .3550188    .6736971
       urban_8 |  -.2343949       .133    -1.76   0.078    -.4950701    .0262803
        EF29_8 |   .0014053   .0923531     0.02   0.988    -.1796034    .1824141
     monthly_8 |   .0002281   .0000751     3.04   0.002     .0000808    .0003754
         age_8 |   .0177208   .0027163     6.52   0.000     .0123969    .0230446
         edu_8 |  -.4854682   .1068037    -4.55   0.000    -.6947997   -.2761367
        cons_8 |  -1.798386   .3285457    -5.47   0.000    -2.442323   -1.154448
          p1_9 |  -.7681547   .3773956    -2.04   0.042    -1.507837   -.0284729
          p2_9 |   .4489442   .3598641     1.25   0.212    -.2563764    1.154265
          p3_9 |   .1388028   .2347071     0.59   0.554    -.3212146    .5988202
          p4_9 |  -1.034609    .640913    -1.61   0.106    -2.290776    .2215569
          p5_9 |   .1834688   .0770934     2.38   0.017     .0323684    .3345692
          p6_9 |  -.1576447   .4548334    -0.35   0.729    -1.049102    .7338125
          p7_9 |   .3957668   .1730164     2.29   0.022     .0566609    .7348727
          p8_9 |  -.0940536   .1616993    -0.58   0.561    -.4109784    .2228712
          p9_9 |  -2.033922   .2001168   -10.16   0.000    -2.426144   -1.641701
         p10_9 |   1.295687   .7506896     1.73   0.084    -.1756373    2.767012
         p11_9 |  -.1080647   .0794884    -1.36   0.174     -.263859    .0477296
         p12_9 |   .0722908   .1184467     0.61   0.542    -.1598605    .3044421
         p13_9 |  -.2879682   .2399862    -1.20   0.230    -.7583326    .1823961
         p14_9 |   1.860881   1.255352     1.48   0.138    -.5995641    4.321325
         p15_9 |   .2585955   .1119925     2.31   0.021     .0390941    .4780968
           M_9 |   .6421832    .060366    10.64   0.000     .5238681    .7604983
       urban_9 |   .1385714   .0694822     1.99   0.046     .0023888     .274754
        EF29_9 |   .0171296    .053366     0.32   0.748    -.0874659     .121725
     monthly_9 |   -.000048   .0000293    -1.64   0.102    -.0001054    9.50e-06
         age_9 |   .0098088     .00209     4.69   0.000     .0057125    .0139051
         edu_9 |   .1067363   .0773118     1.38   0.167    -.0447921    .2582647
        cons_9 |  -4.502674   .2959702   -15.21   0.000    -5.082765   -3.922583
         p1_10 |  -.6270124   .2942264    -2.13   0.033    -1.203685   -.0503393
         p2_10 |  -.0387172   .2537148    -0.15   0.879     -.535989    .4585547
         p3_10 |  -.0302527   .1792224    -0.17   0.866    -.3815223    .3210168
         p4_10 |   .4400436   .5617873     0.78   0.433    -.6610392    1.541126
         p5_10 |   .0831806   .0748639     1.11   0.267      -.06355    .2299111
         p6_10 |    .044659   .4101333     0.11   0.913    -.7591874    .8485055
         p7_10 |  -.0242416   .1482342    -0.16   0.870    -.3147753    .2662921
         p8_10 |  -.1713048   .1533454    -1.12   0.264    -.4718562    .1292466
         p9_10 |  -.0146863   .2088198    -0.07   0.944    -.4239656    .3945929
        p10_10 |   -.850629   .4851433    -1.75   0.080    -1.801493    .1002345
        p11_10 |  -.2198668   .1010596    -2.18   0.030    -.4179399   -.0217936
        p12_10 |  -.0098424   .1222524    -0.08   0.936    -.2494527    .2297679
        p13_10 |  -.0934805   .2050441    -0.46   0.648    -.4953595    .3083985
        p14_10 |  -.7453164   1.207751    -0.62   0.537    -3.112465    1.621832
        p15_10 |  -.3507763   .1480428    -2.37   0.018    -.6409349   -.0606177
          M_10 |   .7107041   .0645214    11.02   0.000     .5842444    .8371638
      urban_10 |  -.1344312    .067456    -1.99   0.046    -.2666426   -.0022198
       EF29_10 |   .0195053   .0490891     0.40   0.691    -.0767076    .1157182
    monthly_10 |  -.0000495    .000033    -1.50   0.133    -.0001141    .0000151
        age_10 |   .0097733   .0017038     5.74   0.000     .0064339    .0131127
        edu_10 |  -.0625335   .0737746    -0.85   0.397     -.207129    .0820619
       cons_10 |  -3.373236   .2712975   -12.43   0.000     -3.90497   -2.841503
         p1_11 |  -.1560497   .2865597    -0.54   0.586    -.7176964     .405597
         p2_11 |  -.1210028   .2417545    -0.50   0.617     -.594833    .3528273
         p3_11 |   .0085587   .2404647     0.04   0.972    -.4627434    .4798608
         p4_11 |  -.2372464   .6643932    -0.36   0.721    -1.539433     1.06494
         p5_11 |   .0919896   .0772052     1.19   0.233    -.0593298     .243309
         p6_11 |  -.1587609   .4914613    -0.32   0.747    -1.122007    .8044857
         p7_11 |   .1353379   .1908253     0.71   0.478    -.2386728    .5093486
         p8_11 |   -.005721   .1712399    -0.03   0.973    -.3413451    .3299031
         p9_11 |  -.0686091   .2998252    -0.23   0.819    -.6562556    .5190375
        p10_11 |   .1565995   .8064918     0.19   0.846    -1.424095    1.737294
        p11_11 |  -.7991708   .0778468   -10.27   0.000    -.9517478   -.6465939
        p12_11 |   .0154074   .1379375     0.11   0.911    -.2549452    .2857599
        p13_11 |  -.1797734   .3091467    -0.58   0.561    -.7856899     .426143
        p14_11 |   .0010404   1.431522     0.00   0.999    -2.804692    2.806773
        p15_11 |  -.0361936   .1806217    -0.20   0.841    -.3902057    .3178185
          M_11 |   .7180698   .0611842    11.74   0.000      .598151    .8379885
      urban_11 |  -.0207918   .0690504    -0.30   0.763    -.1561281    .1145445
       EF29_11 |  -.1033797   .0535606    -1.93   0.054    -.2083566    .0015972
    monthly_11 |   .0000877   .0000434     2.02   0.043     2.72e-06    .0001728
        age_11 |   .0054647   .0022193     2.46   0.014      .001115    .0098144
        edu_11 |  -.0707385   .0836884    -0.85   0.398    -.2347647    .0932878
       cons_11 |  -3.094566   .2802724   -11.04   0.000     -3.64389   -2.545243
         p1_12 |   .0551187   .4291552     0.13   0.898    -.7860101    .8962474
         p2_12 |  -.3909106   .3535722    -1.11   0.269    -1.083899    .3020781
         p3_12 |   .2025922   .2682257     0.76   0.450    -.3231205    .7283049
         p4_12 |   .0459564   1.028887     0.04   0.964    -1.970625    2.062538
         p5_12 |    .038848   .1042632     0.37   0.709    -.1655041       .2432
         p6_12 |  -.9271845   .5620487    -1.65   0.099     -2.02878    .1744106
         p7_12 |  -.0206998   .2429876    -0.09   0.932    -.4969467    .4555471
         p8_12 |   .4304728   .2043865     2.11   0.035     .0298827     .831063
         p9_12 |   .4049506   .2859019     1.42   0.157    -.1554068    .9653081
        p10_12 |   .9496523   .9922195     0.96   0.339    -.9950622    2.894367
        p11_12 |  -.0500813   .1247673    -0.40   0.688    -.2946207     .194458
        p12_12 |   -1.18972   .1167369   -10.19   0.000     -1.41852   -.9609203
        p13_12 |  -.1964746   .3384967    -0.58   0.562    -.8599159    .4669667
        p14_12 |    .391554   1.533683     0.26   0.798    -2.614409    3.397517
        p15_12 |  -.0714577   .1853374    -0.39   0.700    -.4347124    .2917969
          M_12 |   .6433318   .0602524    10.68   0.000     .5252393    .7614242
      urban_12 |    .158526   .0749439     2.12   0.034     .0116387    .3054132
       EF29_12 |   .0217306   .0603126     0.36   0.719    -.0964799    .1399411
    monthly_12 |   .0000141   .0000503     0.28   0.779    -.0000846    .0001128
        age_12 |   .0077289   .0022368     3.46   0.001     .0033448    .0121131
        edu_12 |  -.0577109   .1134022    -0.51   0.611    -.2799751    .1645533
       cons_12 |  -2.350258   .2560149    -9.18   0.000    -2.852038   -1.848478
         p1_13 |   -2.29169   557.5374    -0.00   0.997    -1095.045    1090.462
         p2_13 |  -1.207257   137.4513    -0.01   0.993     -270.607    268.1924
         p3_13 |   -.564975   182.5994    -0.00   0.998    -358.4533    357.3233
         p4_13 |  -4.797724   2953.784    -0.00   0.999    -5794.108    5784.513
         p5_13 |  -.9442062   128.3139    -0.01   0.994    -252.4348    250.5464
         p6_13 |   .5307897   923.5854     0.00   1.000    -1809.663    1810.725
         p7_13 |  -.4989383   228.7262    -0.00   0.998     -448.794    447.7962
         p8_13 |   1.353103   558.8224     0.00   0.998    -1093.919    1096.625
         p9_13 |   .1480237    270.332     0.00   1.000     -529.693     529.989
        p10_13 |   1.468651   1442.159     0.00   0.999    -2825.112    2828.049
        p11_13 |    -.09116    26.4588    -0.00   0.997    -51.94945    51.76713
        p12_13 |   .0037168   69.33373     0.00   1.000    -135.8879    135.8953
        p13_13 |   .5320837   229.4151     0.00   0.998    -449.1132    450.1774
        p14_13 |  -.2937797    1108.17    -0.00   1.000    -2172.267    2171.679
        p15_13 |   -1.80524   42.64073    -0.04   0.966    -85.37954    81.76906
          M_13 |   1.439377    339.613     0.00   0.997    -664.1899    667.0687
      urban_13 |   .5539176   79.17924     0.01   0.994    -154.6345    155.7424
       EF29_13 |   .2288425   117.4283     0.00   0.998    -229.9265    230.3842
    monthly_13 |  -.0000857   .1021226    -0.00   0.999    -.2002423     .200071
        age_13 |  -.0011131   .9980449    -0.00   0.999    -1.957245    1.955019
        edu_13 |  -.1643182    309.838    -0.00   1.000    -607.4357     607.107
       cons_13 |  -3.202963   890.1296    -0.00   0.997    -1747.825    1741.419
         p1_14 |  -.6534889    .767105    -0.85   0.394    -2.156987    .8500093
         p2_14 |  -.7882088   .7241567    -1.09   0.276     -2.20753    .6311122
         p3_14 |  -.0319732   .7858499    -0.04   0.968    -1.572211    1.508264
         p4_14 |   .5478317   1.558345     0.35   0.725    -2.506468    3.602131
         p5_14 |  -.0479402   .1951665    -0.25   0.806    -.4304595     .334579
         p6_14 |    .285231   1.089073     0.26   0.793    -1.849313    2.419775
         p7_14 |  -.3622377   .3978199    -0.91   0.363     -1.14195    .4174751
         p8_14 |   .2933408   .5301717     0.55   0.580    -.7457766    1.332458
         p9_14 |  -.1409505   .4979986    -0.28   0.777     -1.11701    .8351088
        p10_14 |    1.04852   1.535382     0.68   0.495    -1.960774    4.057815
        p11_14 |   -.315881   .2368918    -1.33   0.182    -.7801804    .1484184
        p12_14 |  -.4302615   .3010856    -1.43   0.153    -1.020378    .1598554
        p13_14 |  -.5677149   .5403775    -1.05   0.293    -1.626835    .4914055
        p14_14 |   2.313589   1.588158     1.46   0.145     -.799143    5.426321
        p15_14 |  -.1265883   .3982478    -0.32   0.751    -.9071397    .6539631
          M_14 |   .6314308   .1481869     4.26   0.000     .3409899    .9218718
      urban_14 |  -.0596623   .1286418    -0.46   0.643    -.3117955    .1924709
       EF29_14 |  -.0730757    .128864    -0.57   0.571    -.3256445    .1794931
    monthly_14 |   .0002436   .0001689     1.44   0.149    -.0000874    .0005747
        age_14 |  -.0037481   .0039876    -0.94   0.347    -.0115636    .0040674
        edu_14 |  -.1654082   .1621028    -1.02   0.308    -.4831239    .1523074
       cons_14 |   -.967692   .6417433    -1.51   0.132    -2.225486    .2901017
         p1_15 |   .2363551   .3505214     0.67   0.500    -.4506542    .9233643
         p2_15 |  -.5134685   .2907052    -1.77   0.077     -1.08324    .0563031
         p3_15 |   .0571022   .2267666     0.25   0.801    -.3873521    .5015565
         p4_15 |  -1.135235    .640127    -1.77   0.076     -2.38986    .1193913
         p5_15 |    .130533    .084423     1.55   0.122     -.034933    .2959991
         p6_15 |  -.0101253   .5967912    -0.02   0.986    -1.179815    1.159564
         p7_15 |  -.1438167   .2065399    -0.70   0.486    -.5486274     .260994
         p8_15 |   .3846192   .2200102     1.75   0.080    -.0465929    .8158312
         p9_15 |   .3290368   .2577244     1.28   0.202    -.1760937    .8341673
        p10_15 |  -1.355657   .8801566    -1.54   0.124    -3.080733    .3694177
        p11_15 |   .0753957   .1311623     0.57   0.565    -.1816776    .3324691
        p12_15 |  -.2704833   .1228543    -2.20   0.028    -.5112734   -.0296932
        p13_15 |  -.1506895   .3009685    -0.50   0.617    -.7405769    .4391979
        p14_15 |   .5329912   1.574018     0.34   0.735    -2.552027    3.618009
        p15_15 |  -.8127452   .1197746    -6.79   0.000    -1.047499   -.5779913
          M_15 |   .6237898    .075534     8.26   0.000     .4757459    .7718336
      urban_15 |   .1424815   .0818408     1.74   0.082    -.0179235    .3028865
       EF29_15 |    .094035   .0706644     1.33   0.183    -.0444648    .2325347
    monthly_15 |   .0000548   .0000549     1.00   0.318    -.0000528    .0001624
        age_15 |  -.0205031     .00236    -8.69   0.000    -.0251287   -.0158775
        edu_15 |  -.0040475   .0792468    -0.05   0.959    -.1593684    .1512735
       cons_15 |  -1.199491    .305827    -3.92   0.000    -1.798901   -.6000808
---------------+----------------------------------------------------------------
ELAS_INC       |
           e_1 |   1.042839   .0818418    12.74   0.000     .8824322    1.203246
           e_2 |   1.131461   .6090844     1.86   0.063     -.062323    2.325244
           e_3 |   .8850535   .2448275     3.62   0.000     .4052004    1.364907
           e_4 |   .9788799    .132559     7.38   0.000     .7190691    1.238691
           e_5 |   1.009324   .0904718    11.16   0.000      .832002    1.186645
           e_6 |   .9958648   .0991177    10.05   0.000     .8015977    1.190132
           e_7 |   1.132403   .0709913    15.95   0.000     .9932621    1.271543
           e_8 |    1.26218   .0544862    23.17   0.000     1.155389    1.368971
           e_9 |   1.067924   .1304824     8.18   0.000     .8121835    1.323665
          e_10 |   1.051771   .1335942     7.87   0.000     .7899315    1.313611
          e_11 |   .9250925   .0627305    14.75   0.000      .802143    1.048042
          e_12 |   1.106013   .0832983    13.28   0.000     .9427517    1.269275
          e_13 |   .7050768   81.12625     0.01   0.993    -158.2995    159.7096
          e_14 |   .9713582   .0895688    10.84   0.000     .7958065     1.14691
          e_15 |   1.014916   .0926895    10.95   0.000     .8332477    1.196584
---------------+----------------------------------------------------------------
ELAS_UNCOMP    |
         e_1_1 |  -.8949122   .1618308    -5.53   0.000    -1.212095   -.5777296
         e_2_1 |   .0712602   .0659761     1.08   0.280    -.0580505    .2005708
         e_3_1 |  -.1182468    .095519    -1.24   0.216    -.3054605     .068967
         e_4_1 |  -.1283635   .1186857    -1.08   0.279    -.3609832    .1042561
         e_5_1 |   .0000119   .0361551     0.00   1.000    -.0708507    .0708745
         e_6_1 |  -.0523788   .0568459    -0.92   0.357    -.1637947     .059037
         e_7_1 |   .0197583   .0802309     0.25   0.805    -.1374914     .177008
         e_8_1 |   .0776519   .0830879     0.93   0.350    -.0851974    .2405013
         e_9_1 |   .0096559   .0445317     0.22   0.828    -.0776245    .0969364
        e_10_1 |   -.059101   .1288698    -0.46   0.647    -.3116811    .1934791
        e_11_1 |  -.0323515   .0468901    -0.69   0.490    -.1242543    .0595513
        e_12_1 |   .0112066   .0478967     0.23   0.815    -.0826692    .1050825
        e_13_1 |  -.1238681   .1872091    -0.66   0.508    -.4907913    .2430551
        e_14_1 |   .0987694   .2343321     0.42   0.673    -.3605129    .5580518
        e_15_1 |   .0951237   .0602907     1.58   0.115    -.0230439    .2132914
         e_1_2 |   .2494544   .7234353     0.34   0.730    -1.168453    1.667362
         e_2_2 |  -1.127316   .5134044    -2.20   0.028    -2.133571   -.1210623
         e_3_2 |   .0105432   .1724215     0.06   0.951    -.3273967    .3484831
         e_4_2 |  -.5196519   .8859378    -0.59   0.558    -2.256058    1.216754
         e_5_2 |   .0088357   .1232018     0.07   0.943    -.2326353    .2503067
         e_6_2 |   .0605667   .1368832     0.44   0.658    -.2077194    .3288528
         e_7_2 |   .1266396   .3752354     0.34   0.736    -.6088083    .8620874
         e_8_2 |   .1491693    .290849     0.51   0.608    -.4208842    .7192229
         e_9_2 |   .0027327   .1353631     0.02   0.984     -.262574    .2680394
        e_10_2 |   .1348025   1.833047     0.07   0.941    -3.457903    3.727508
        e_11_2 |  -.1231449   .0643195    -1.91   0.056    -.2492088     .002919
        e_12_2 |   -.062533   .1276995    -0.49   0.624    -.3128195    .1877535
        e_13_2 |  -.0582981     .44662    -0.13   0.896    -.9336572    .8170611
        e_14_2 |   .0072992   2.980421     0.00   0.998    -5.834218    5.848816
        e_15_2 |  -.0093015   .0880633    -0.11   0.916    -.1819023    .1632994
         e_1_3 |  -.0337234   .2383807    -0.14   0.887     -.500941    .4334941
         e_2_3 |   .0760042   .0979288     0.78   0.438    -.1159328    .2679411
         e_3_3 |  -.9320588       .143    -6.52   0.000    -1.212334   -.6517839
         e_4_3 |   .2271891   .2381124     0.95   0.340    -.2395025    .6938808
         e_5_3 |   .0595014   .0724853     0.82   0.412    -.0825672    .2015699
         e_6_3 |  -.0475205   .6497614    -0.07   0.942    -1.321029    1.225988
         e_7_3 |    .017012   .1580149     0.11   0.914    -.2926916    .3267156
         e_8_3 |   .0522124   .1740772     0.30   0.764    -.2889726    .3933974
         e_9_3 |   .1004831   .1505894     0.67   0.505    -.1946668    .3956329
        e_10_3 |   .1444115    .158907     0.91   0.363    -.1670404    .4558635
        e_11_3 |   .0714634   .1186246     0.60   0.547    -.1610365    .3039634
        e_12_3 |   .0781543    .100933     0.77   0.439    -.1196707    .2759793
        e_13_3 |   .0281427   .3239482     0.09   0.931    -.6067841    .6630695
