------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Median\median_all.log
  log type:  text
 opened on:  31 Jan 2025, 15:36:35

. 
. *load the main data
. use "$path\median_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local median_prices med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9 med_P10 med_P11 med_P12 med_P
> 13 med_P14 med_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`median_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(
> 50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : p5wifaxvq1
Running at     : C:\Users\Chung\Desktop\EVS\Median
Randtype       : datetime
Waiting for the child processes to finish...
child process 0008 has exited without error...
child process 0013 has exited without error...
child process 0009 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0003 has exited without error...
child process 0007 has exited without error...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9
                   med_P10 med_P11 med_P12 med_P13 med_P14 med_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
     monthly_2 |   7.80e-06   6.46e-06     1.21   0.227    -4.86e-06    .0000205
         age_2 |  -.0016939   .0011851    -1.43   0.153    -.0040166    .0006289
         edu_2 |    .152781   .0325889     4.69   0.000      .088908     .216654
        cons_2 |  -3.295241   .1395591   -23.61   0.000    -3.568772    -3.02171
          p1_3 |  -.4945295   .2885912    -1.71   0.087    -1.060158    .0710988
          p2_3 |  -.1475892   .3198925    -0.46   0.645    -.7745671    .4793886
          p3_3 |  -.1060964   .1235167    -0.86   0.390    -.3481846    .1359919
          p4_3 |  -.3344775   .6934112    -0.48   0.630    -1.693538    1.024583
          p5_3 |   .1575471   .0671657     2.35   0.019     .0259047    .2891895
          p6_3 |   .7411113   .6558636     1.13   0.258    -.5443576     2.02658
          p7_3 |   .0108628   .1861193     0.06   0.953    -.3539244      .37565
          p8_3 |   .0471503    .212916     0.22   0.825    -.3701574     .464458
          p9_3 |   .1059415   .2131832     0.50   0.619    -.3118898    .5237728
         p10_3 |   -.808693   .7448317    -1.09   0.278    -2.268536    .6511504
         p11_3 |  -.1098457   .1153884    -0.95   0.341    -.3360027    .1163114
         p12_3 |   .1361812   .1302515     1.05   0.296     -.119107    .3914694
         p13_3 |  -.6461425   .2672814    -2.42   0.016    -1.170004   -.1222806
         p14_3 |   .8230646   1.457237     0.56   0.572    -2.033067    3.679196
         p15_3 |   -.084295    .172208    -0.49   0.624    -.4218166    .2532265
           M_3 |   1.101045   .0443875    24.81   0.000     1.014047    1.188043
       urban_3 |   .0191362   .0781293     0.24   0.807    -.1339944    .1722667
        EF29_3 |  -.0818845   .0491822    -1.66   0.096    -.1782798    .0145107
     monthly_3 |     .00001   .0000165     0.61   0.543    -.0000223    .0000423
         age_3 |  -.0032235   .0020277    -1.59   0.112    -.0071978    .0007507
         edu_3 |   .0161906   .0649575     0.25   0.803    -.1111238    .1435049
        cons_3 |  -3.216957   .2352396   -13.68   0.000    -3.678018   -2.755896
          p1_4 |  -.0229462   .2195186    -0.10   0.917    -.4531947    .4073023
          p2_4 |  -.0708492   .1457532    -0.49   0.627    -.3565202    .2148218
          p3_4 |  -.0967846   .1258482    -0.77   0.442    -.3434426    .1498735
          p4_4 |   1.008216   .2671324     3.77   0.000     .4846459    1.531786
          p5_4 |  -.0744129   .0457772    -1.63   0.104    -.1641346    .0153087
          p6_4 |   .0970853    .289709     0.34   0.738    -.4707338    .6649044
          p7_4 |  -.1324727   .0967838    -1.37   0.171    -.3221654    .0572201
          p8_4 |  -.3221659   .1058722    -3.04   0.002    -.5296715   -.1146603
          p9_4 |   .0480347   .1403945     0.34   0.732    -.2271336     .323203
         p10_4 |   .0635886   .3220781     0.20   0.843    -.5676729    .6948502
         p11_4 |    .014932   .0681256     0.22   0.827    -.1185916    .1484557
         p12_4 |  -.1121723   .0713763    -1.57   0.116    -.2520673    .0277227
         p13_4 |  -.2303955   .1730825    -1.33   0.183    -.5696309    .1088399
         p14_4 |   .9505474   .7768242     1.22   0.221    -.5720001    2.473095
         p15_4 |  -.0831039   .0767522    -1.08   0.279    -.2335354    .0673276
           M_4 |   .9295173   .0337815    27.52   0.000     .8633068    .9957279
       urban_4 |   .0581435   .0407102     1.43   0.153    -.0216471    .1379341
        EF29_4 |   -.017445   .0284195    -0.61   0.539    -.0731462    .0382561
     monthly_4 |  -.0000205   7.59e-06    -2.70   0.007    -.0000354   -5.64e-06
         age_4 |   -.009015   .0014791    -6.09   0.000     -.011914    -.006116
         edu_4 |   .0963501   .0412551     2.34   0.020     .0154916    .1772087
        cons_4 |  -3.110708   .1536959   -20.24   0.000    -3.411946    -2.80947
          p1_5 |   .1271627   .1472602     0.86   0.388    -.1614619    .4157874
          p2_5 |   .1847775    .119867     1.54   0.123    -.0501574    .4197125
          p3_5 |  -.1692885   .0880647    -1.92   0.055    -.3418921    .0033152
          p4_5 |   -.356356   .3051561    -1.17   0.243     -.954451    .2417391
          p5_5 |   .0241559   .0313877     0.77   0.442    -.0373628    .0856746
          p6_5 |  -.0953119   .2976863    -0.32   0.749    -.6787662    .4881425
          p7_5 |   -.074719   .0621002    -1.20   0.229    -.1964332    .0469951
          p8_5 |   -.142537   .0702965    -2.03   0.043    -.2803157   -.0047584
          p9_5 |  -.1679942   .0850827    -1.97   0.048    -.3347531   -.0012352
         p10_5 |   .0974764   .2914867     0.33   0.738     -.473827    .6687798
         p11_5 |  -.0745751   .0417134    -1.79   0.074    -.1563319    .0071816
         p12_5 |  -.2179544   .0526151    -4.14   0.000     -.321078   -.1148308
         p13_5 |   .0057569   .1005903     0.06   0.954    -.1913964    .2029103
         p14_5 |    .289687   .5550408     0.52   0.602    -.7981729    1.377547
         p15_5 |  -.1773193   .0666597    -2.66   0.008    -.3079699   -.0466687
           M_5 |   .7944326    .031679    25.08   0.000     .7323429    .8565222
       urban_5 |   .0528808   .0345293     1.53   0.126    -.0147954    .1205571
        EF29_5 |  -.0794459   .0201455    -3.94   0.000    -.1189302   -.0399615
     monthly_5 |   -.000019   5.62e-06    -3.39   0.001    -.0000301   -8.01e-06
         age_5 |   .0058892   .0010473     5.62   0.000     .0038365    .0079418
         edu_5 |   -.047064   .0286312    -1.64   0.100    -.1031802    .0090522
        cons_5 |  -3.861141   .1465912   -26.34   0.000    -4.148454   -3.573827
          p1_6 |  -.0445723   .1376865    -0.32   0.746     -.314433    .2252884
          p2_6 |  -.4859651   .1221654    -3.98   0.000    -.7254048   -.2465254
          p3_6 |  -.0092944   .0988034    -0.09   0.925    -.2029455    .1843567
          p4_6 |   .6357754   .2620332     2.43   0.015     .1221998    1.149351
          p5_6 |  -.0601947   .0331197    -1.82   0.069     -.125108    .0047186
          p6_6 |   .5671319   .2033497     2.79   0.005     .1685739      .96569
          p7_6 |  -.0681829   .0622587    -1.10   0.273    -.1902078     .053842
          p8_6 |   -.315434   .0833883    -3.78   0.000    -.4788721   -.1519959
          p9_6 |  -.1742629   .1066513    -1.63   0.102    -.3832956    .0347698
         p10_6 |   .8824055   .3040964     2.90   0.004     .2863876    1.478423
         p11_6 |  -.1199982   .0524093    -2.29   0.022    -.2227186   -.0172778
         p12_6 |  -.2722052   .0707468    -3.85   0.000    -.4108665    -.133544
         p13_6 |   .0340875   .0961006     0.35   0.723    -.1542661    .2224411
         p14_6 |   -.425742   .5223124    -0.82   0.415    -1.449455    .5979715
         p15_6 |  -.0024377   .0470214    -0.05   0.959     -.094598    .0897227
           M_6 |   .5691448   .0308977    18.42   0.000     .5085865    .6297032
       urban_6 |   .0954788   .0338086     2.82   0.005     .0292152    .1617425
        EF29_6 |   .0551352   .0220198     2.50   0.012     .0119771    .0982933
     monthly_6 |   2.10e-06   5.52e-06     0.38   0.704    -8.72e-06    .0000129
         age_6 |  -.0134541    .000975   -13.80   0.000     -.015365   -.0115431
         edu_6 |   -.133609   .0338129    -3.95   0.000    -.1998811    -.067337
        cons_6 |  -2.000889    .144391   -13.86   0.000     -2.28389   -1.717888
          p1_7 |  -.2447873   .1919493    -1.28   0.202    -.6210009    .1314263
          p2_7 |  -.3912797   .1283014    -3.05   0.002    -.6427457   -.1398136
          p3_7 |  -.2396028   .0949437    -2.52   0.012     -.425689   -.0535167
          p4_7 |  -.3066283   .3716687    -0.83   0.409    -1.035086     .421829
          p5_7 |   -.157599   .0400703    -3.93   0.000    -.2361353   -.0790627
          p6_7 |   .4080239   .3412917     1.20   0.232    -.2608955    1.076943
          p7_7 |   .4275375   .0808891     5.29   0.000     .2689978    .5860773
          p8_7 |  -.1865883   .0946138    -1.97   0.049     -.372028   -.0011486
          p9_7 |  -.2590809   .1024276    -2.53   0.011    -.4598353   -.0583266
         p10_7 |   .5762884   .3580278     1.61   0.107    -.1254332     1.27801
         p11_7 |  -.5350131   .0534342   -10.01   0.000    -.6397422    -.430284
         p12_7 |  -.1957701   .0735889    -2.66   0.008    -.3400016   -.0515386
         p13_7 |  -.3870688   .1394605    -2.78   0.006    -.6604064   -.1137313
         p14_7 |  -.1410265   .6616609    -0.21   0.831    -1.437858    1.155805
         p15_7 |  -.1367113   .0835097    -1.64   0.102    -.3003873    .0269647
           M_7 |   .8982599   .0379503    23.67   0.000     .8238787     .972641
       urban_7 |   .0654104   .0416783     1.57   0.117    -.0162775    .1470983
        EF29_7 |   .0573051   .0222435     2.58   0.010     .0137087    .1009016
     monthly_7 |  -2.82e-06   7.01e-06    -0.40   0.687    -.0000166    .0000109
         age_7 |   .0044443   .0011511     3.86   0.000     .0021882    .0067003
         edu_7 |  -.2236921   .0343586    -6.51   0.000    -.2910336   -.1563505
        cons_7 |  -3.993488   .1827114   -21.86   0.000    -4.351596   -3.635381
          p1_8 |  -.5023476   .2594077    -1.94   0.053    -1.010777    .0060821
          p2_8 |  -.8595185   .2423905    -3.55   0.000    -1.334595   -.3844418
          p3_8 |  -.1508858   .1839476    -0.82   0.412    -.5114164    .2096448
          p4_8 |    -.56785   .5842574    -0.97   0.331    -1.712973    .5772735
          p5_8 |  -.2318089   .0547367    -4.23   0.000    -.3390908   -.1245269
          p6_8 |   .0249709   .3234314     0.08   0.938    -.6089429    .6588847
          p7_8 |   .3033862   .1029427     2.95   0.003     .1016222    .5051503
          p8_8 |  -.0054853   .0904776    -0.06   0.952    -.1828181    .1718476
          p9_8 |   .0799327   .2275344     0.35   0.725    -.3660266    .5258921
         p10_8 |   .3671101   .4582276     0.80   0.423    -.5309995     1.26522
         p11_8 |  -.5580962    .075629    -7.38   0.000    -.7063264    -.409866
         p12_8 |  -.1763643   .1205449    -1.46   0.143    -.4126279    .0598994
         p13_8 |  -.0728113   .2252534    -0.32   0.747    -.5142999    .3686772
         p14_8 |   .1172634   1.088211     0.11   0.914    -2.015592    2.250119
         p15_8 |  -.1631968   .1227718    -1.33   0.184    -.4038252    .0774316
           M_8 |   .6117115   .0454373    13.46   0.000     .5226561     .700767
       urban_8 |   .0060027   .0577288     0.10   0.917    -.1071436     .119149
        EF29_8 |   .1929658    .047145     4.09   0.000     .1005634    .2853682
     monthly_8 |   .0000141   .0000196     0.72   0.474    -.0000244    .0000525
         age_8 |   .0154731   .0016581     9.33   0.000     .0122232     .018723
         edu_8 |   -.247622    .056519    -4.38   0.000    -.3583973   -.1368467
        cons_8 |  -2.273583    .193443   -11.75   0.000    -2.652724   -1.894441
          p1_9 |   .0209733   .1764487     0.12   0.905    -.3248598    .3668065
          p2_9 |   .1164789   .1211716     0.96   0.336    -.1210129    .3539708
          p3_9 |   .0576067   .0904241     0.64   0.524    -.1196214    .2348347
          p4_9 |   .2234071   .2944173     0.76   0.448    -.3536403    .8004544
          p5_9 |   .0555517   .0362615     1.53   0.126    -.0155196    .1266231
          p6_9 |   .0343873   .2286608     0.15   0.880    -.4137798    .4825543
          p7_9 |   .2361559   .0681099     3.47   0.001      .102663    .3696487
          p8_9 |   .0343083   .0756504     0.45   0.650    -.1139639    .1825804
          p9_9 |  -.8370447   .1182174    -7.08   0.000    -1.068747   -.6053428
         p10_9 |   .4428547   .3641309     1.22   0.224    -.2708288    1.156538
         p11_9 |  -.0954465   .0424018    -2.25   0.024    -.1785525   -.0123405
         p12_9 |   .0270269   .0560578     0.48   0.630    -.0828444    .1368982
         p13_9 |  -.1236336   .0997758    -1.24   0.215    -.3191905    .0719234
         p14_9 |   .9131731   .5171772     1.77   0.077    -.1004756    1.926822
         p15_9 |   .1277959   .0580461     2.20   0.028     .0140277    .2415642
           M_9 |   .5927826     .02701    21.95   0.000      .539844    .6457211
       urban_9 |   .1134092   .0293146     3.87   0.000     .0559536    .1708647
        EF29_9 |  -.0287367    .021942    -1.31   0.190    -.0717424    .0142689
     monthly_9 |   9.64e-07   5.22e-06     0.18   0.854    -9.27e-06    .0000112
         age_9 |   .0080391   .0011656     6.90   0.000     .0057545    .0103237
         edu_9 |   .0726194   .0327348     2.22   0.027     .0084603    .1367784
        cons_9 |   -4.17225    .147118   -28.36   0.000    -4.460597   -3.883904
         p1_10 |  -.1588489   .1108442    -1.43   0.152    -.3760995    .0584017
         p2_10 |   .0056363   .1288176     0.04   0.965    -.2468414    .2581141
         p3_10 |  -.0526315   .1044948    -0.50   0.614    -.2574374    .1521745
         p4_10 |   .1949096   .3133563     0.62   0.534    -.4192575    .8090767
         p5_10 |  -.0775833   .0369142    -2.10   0.036    -.1499338   -.0052328
         p6_10 |   .0482494   .2239113     0.22   0.829    -.3906086    .4871074
         p7_10 |  -.1819653   .0802763    -2.27   0.023    -.3393039   -.0246268
         p8_10 |  -.2046739   .0787927    -2.60   0.009    -.3591048    -.050243
         p9_10 |  -.1479567   .1065528    -1.39   0.165    -.3567964    .0608831
        p10_10 |   .8029508   .2688291     2.99   0.003     .2760554    1.329846
        p11_10 |  -.1585256   .0447397    -3.54   0.000    -.2462137   -.0708374
        p12_10 |  -.1706856   .0686729    -2.49   0.013    -.3052821   -.0360891
        p13_10 |  -.0731732   .1301871    -0.56   0.574    -.3283353     .181989
        p14_10 |   .1389304   .6374179     0.22   0.827    -1.110386    1.388246
        p15_10 |  -.1292829   .0756298    -1.71   0.087    -.2775146    .0189487
          M_10 |   .6762369   .0241244    28.03   0.000     .6289539    .7235199
      urban_10 |  -.0226942   .0302275    -0.75   0.453    -.0819391    .0365506
       EF29_10 |   .0117009   .0202481     0.58   0.563    -.0279846    .0513864
    monthly_10 |  -.0000238   5.42e-06    -4.40   0.000    -.0000344   -.0000132
        age_10 |    .008208   .0008463     9.70   0.000     .0065492    .0098667
        edu_10 |   .0454912   .0293287     1.55   0.121     -.011992    .1029744
       cons_10 |  -3.331196    .119685   -27.83   0.000    -3.565774   -3.096618
         p1_11 |   .0028966   .1385892     0.02   0.983    -.2687332    .2745263
         p2_11 |  -.1234106   .1394896    -0.88   0.376    -.3968051    .1499839
         p3_11 |  -.1614347    .092955    -1.74   0.082    -.3436232    .0207537
         p4_11 |  -.4130699   .3692403    -1.12   0.263    -1.136768    .3106278
         p5_11 |   .0179645   .0392874     0.46   0.647    -.0590374    .0949664
         p6_11 |   -.324516   .2724734    -1.19   0.234     -.858554     .209522
         p7_11 |  -.0799816   .0828927    -0.96   0.335    -.2424483     .082485
         p8_11 |  -.0196728   .0830674    -0.24   0.813    -.1824819    .1431364
         p9_11 |  -.0160136   .1030143    -0.16   0.876    -.2179179    .1858906
        p10_11 |   .2755247   .3644814     0.76   0.450    -.4388457     .989895
        p11_11 |  -.2222357   .0426274    -5.21   0.000    -.3057838   -.1386876
        p12_11 |  -.1438664   .0790745    -1.82   0.069    -.2988496    .0111168
        p13_11 |  -.2292345   .1225034    -1.87   0.061    -.4693368    .0108678
        p14_11 |   .5676627   .6879623     0.83   0.409    -.7807187    1.916044
        p15_11 |   -.069898    .066684    -1.05   0.295    -.2005962    .0608002
          M_11 |   .7615423   .0280576    27.14   0.000     .7065505    .8165342
      urban_11 |   .0745813   .0402296     1.85   0.064    -.0042673    .1534299
       EF29_11 |  -.0615833   .0287705    -2.14   0.032    -.1179724   -.0051941
    monthly_11 |   1.35e-06   7.10e-06     0.19   0.850    -.0000126    .0000153
        age_11 |    .004153   .0010708     3.88   0.000     .0020543    .0062516
        edu_11 |   .0079209   .0364592     0.22   0.828    -.0635379    .0793797
       cons_11 |  -3.249297   .1474067   -22.04   0.000    -3.538208   -2.960385
         p1_12 |    -.25193   .1851791    -1.36   0.174    -.6148745    .1110144
         p2_12 |  -.4093011   .1918462    -2.13   0.033    -.7853128   -.0332895
         p3_12 |  -.0373421   .1295076    -0.29   0.773    -.2911722    .2164881
         p4_12 |  -.1757681   .5262712    -0.33   0.738    -1.207241    .8557045
         p5_12 |  -.0443793   .0511534    -0.87   0.386    -.1446382    .0558796
         p6_12 |  -.1022642   .3053274    -0.33   0.738    -.7006949    .4961665
         p7_12 |  -.1211126   .1057396    -1.15   0.252    -.3283583    .0861332
         p8_12 |   .1486411    .096682     1.54   0.124    -.0408522    .3381344
         p9_12 |   -.062736    .151385    -0.41   0.679    -.3594452    .2339732
        p10_12 |   .5131765   .3747356     1.37   0.171    -.2212917    1.247645
        p11_12 |  -.0295149   .0610739    -0.48   0.629    -.1492174    .0901877
        p12_12 |  -.4002353   .0624437    -6.41   0.000    -.5226227    -.277848
        p13_12 |   .1085761   .1547194     0.70   0.483    -.1946683    .4118205
        p14_12 |   .1524513   .8277155     0.18   0.854    -1.469841    1.774744
        p15_12 |  -.1587057   .1084385    -1.46   0.143    -.3712413    .0538298
          M_12 |   .5907396   .0315015    18.75   0.000     .5289978    .6524813
      urban_12 |   .0562504   .0477288     1.18   0.239    -.0372963     .149797
       EF29_12 |    .025401   .0274726     0.92   0.355    -.0284444    .0792463
    monthly_12 |  -4.15e-06   8.97e-06    -0.46   0.644    -.0000217    .0000134
        age_12 |   .0092278    .001343     6.87   0.000     .0065956      .01186
        edu_12 |  -.0212432   .0465786    -0.46   0.648    -.1125356    .0700492
       cons_12 |  -2.189167   .1402745   -15.61   0.000      -2.4641   -1.914234
         p1_13 |  -.5020624   1.077364    -0.47   0.641    -2.613656    1.609532
         p2_13 |  -.5829796   1.481613    -0.39   0.694    -3.486888    2.320929
         p3_13 |  -.2146814   .6339632    -0.34   0.735    -1.457226    1.027864
         p4_13 |  -1.885228   1.798203    -1.05   0.294    -5.409641    1.639184
         p5_13 |  -.1420629   .2845005    -0.50   0.618    -.6996736    .4155478
         p6_13 |   .1645163   1.426815     0.12   0.908     -2.63199    2.961023
         p7_13 |  -.2645571   .5132469    -0.52   0.606    -1.270503    .7413883
         p8_13 |   .5522883   .3779125     1.46   0.144    -.1884065    1.292983
         p9_13 |  -.0446603   .5076114    -0.09   0.930     -1.03956    .9502399
        p10_13 |   3.445695   1.637219     2.10   0.035     .2368039    6.654586
        p11_13 |   .0576921   .2130929     0.27   0.787    -.3599623    .4753465
        p12_13 |  -.6389954   .3261147    -1.96   0.050    -1.278169    .0001777
        p13_13 |   .1884258   .4404516     0.43   0.669    -.6748435    1.051695
        p14_13 |  -2.364026    3.73963    -0.63   0.527    -9.693566    4.965513
        p15_13 |  -.5457861    .460123    -1.19   0.236    -1.447611    .3560385
          M_13 |   .8228779    .166568     4.94   0.000     .4964106    1.149345
      urban_13 |   .2465468   .2175537     1.13   0.257    -.1798506    .6729442
       EF29_13 |   .1502724   .1725889     0.87   0.384    -.1879957    .4885404
    monthly_13 |   .0001027   .0000762     1.35   0.178    -.0000467    .0002521
        age_13 |   .0068087   .0037336     1.82   0.068    -.0005091    .0141265
        edu_13 |  -.2466453   .2244611    -1.10   0.272     -.686581    .1932903
       cons_13 |   -1.69574   .6447415    -2.63   0.009     -2.95941   -.4320698
         p1_14 |  -.9060458   .3451897    -2.62   0.009    -1.582605   -.2294864
         p2_14 |   .0188859   .3969706     0.05   0.962     -.759162    .7969339
         p3_14 |   -.143814   .2146946    -0.67   0.503    -.5646077    .2769797
         p4_14 |  -.0216394   .9424787    -0.02   0.982    -1.868864    1.825585
         p5_14 |  -.1474855   .1090959    -1.35   0.176    -.3613095    .0663384
         p6_14 |   .1595027   .6716935     0.24   0.812    -1.156993    1.475998
         p7_14 |   .0291705   .2329981     0.13   0.900    -.4274973    .4858384
         p8_14 |   .0074014   .2387269     0.03   0.975    -.4604948    .4752975
         p9_14 |  -.5194716   .3610276    -1.44   0.150    -1.227073    .1881296
        p10_14 |   .7601163   .7841304     0.97   0.332    -.7767511    2.296984
        p11_14 |  -.0479104   .1468379    -0.33   0.744    -.3357074    .2398866
        p12_14 |  -.1514275   .1807494    -0.84   0.402    -.5056898    .2028349
        p13_14 |   .1920275   .2786422     0.69   0.491    -.3541011    .7381562
        p14_14 |   2.511321   1.140203     2.20   0.028     .2765631    4.746078
        p15_14 |   -.177911   .1952584    -0.91   0.362    -.5606103    .2047884
          M_14 |   .8377151   .0531908    15.75   0.000     .7334631    .9419672
      urban_14 |  -.0333523   .1032287    -0.32   0.747    -.2356769    .1689722
       EF29_14 |   .0808113   .0634214     1.27   0.203    -.0434923    .2051149
    monthly_14 |  -5.69e-06   .0000192    -0.30   0.768    -.0000434     .000032
        age_14 |  -.0058385   .0025146    -2.32   0.020     -.010767     -.00091
        edu_14 |  -.0294988   .0657521    -0.45   0.654    -.1583705    .0993729
       cons_14 |  -1.602495   .2568351    -6.24   0.000    -2.105882   -1.099107
         p1_15 |   -.021345   .1654343    -0.13   0.897    -.3455903    .3029004
         p2_15 |   .0491764   .1297943     0.38   0.705    -.2052156    .3035685
         p3_15 |  -.1270281    .117733    -1.08   0.281    -.3577804    .1037243
         p4_15 |   -.045235   .3038705    -0.15   0.882    -.6408102    .5503403
         p5_15 |   .0267607   .0397217     0.67   0.500    -.0510925    .1046139
         p6_15 |   -.678888   .3008728    -2.26   0.024    -1.268588   -.0891881
         p7_15 |    .041111   .1107233     0.37   0.710    -.1759026    .2581247
         p8_15 |  -.1514395   .0752476    -2.01   0.044     -.298922   -.0039569
         p9_15 |   .1284262   .1376756     0.93   0.351    -.1414129    .3982654
        p10_15 |  -.3309969   .4090264    -0.81   0.418    -1.132674    .4706801
        p11_15 |   .0535653   .0557856     0.96   0.337    -.0557724    .1629029
        p12_15 |  -.0164909   .0747398    -0.22   0.825    -.1629782    .1299965
        p13_15 |  -.5073352   .1240221    -4.09   0.000    -.7504141   -.2642562
        p14_15 |   .7890138   .7904823     1.00   0.318     -.760303    2.338331
        p15_15 |   .1141703   .0576036     1.98   0.047     .0012693    .2270713
          M_15 |   .7419445   .0281969    26.31   0.000     .6866795    .7972095
      urban_15 |    .090891   .0367036     2.48   0.013     .0189533    .1628287
       EF29_15 |   .0304134   .0231763     1.31   0.189    -.0150114    .0758382
    monthly_15 |  -.0000107   5.70e-06    -1.88   0.060    -.0000219    4.72e-07
        age_15 |  -.0199973   .0012668   -15.79   0.000    -.0224802   -.0175144
        edu_15 |   .0342071   .0306497     1.12   0.264    -.0258653    .0942795
       cons_15 |  -1.764691   .1366558   -12.91   0.000    -2.032531    -1.49685
---------------+----------------------------------------------------------------
ELAS_INC       |
           e_1 |   .9625844    .085461    11.26   0.000     .7950838    1.130085
           e_2 |   1.211508   .0685871    17.66   0.000      1.07708    1.345937
           e_3 |   .7871561   .1002876     7.85   0.000     .5905959    .9837163
           e_4 |   1.118045   .1021005    10.95   0.000     .9179321    1.318159
           e_5 |   1.414527   .1299468    10.89   0.000     1.159836    1.669218
           e_6 |   .7850141   .0926717     8.47   0.000      .603381    .9666473
           e_7 |   1.271788   .0495345    25.67   0.000     1.174702    1.368874
           e_8 |   1.144166   .0327206    34.97   0.000     1.080035    1.208297
           e_9 |   1.162548   .0929096    12.51   0.000     .9804487    1.344648
          e_10 |   1.029826    .081199    12.68   0.000      .870679    1.188973
          e_11 |   1.011679   .0517235    19.56   0.000     .9103032    1.113056
          e_12 |   .8780501   .0626868    14.01   0.000     .7551862    1.000914
          e_13 |   .8031414   .0713156    11.26   0.000     .6633654    .9429173
          e_14 |   .9511063    .091392    10.41   0.000     .7719812    1.130231
          e_15 |   1.207124     .05939    20.33   0.000     1.090722    1.323526
---------------+----------------------------------------------------------------
ELAS_UNCOMP    |
         e_1_1 |  -.9691393   .1190582    -8.14   0.000    -1.202489   -.7357896
         e_2_1 |   .0799034   .0586637     1.36   0.173    -.0350753    .1948821
         e_3_1 |  -.0525951   .0861394    -0.61   0.541    -.2214252    .1162351
         e_4_1 |   .0960004   .0684284     1.40   0.161    -.0381168    .2301177
         e_5_1 |   .0572199   .0579516     0.99   0.323    -.0563631    .1708029
         e_6_1 |   .0319958   .0525671     0.61   0.543    -.0710339    .1350255
         e_7_1 |   .0345054   .0614761     0.56   0.575    -.0859856    .1549963
         e_8_1 |   .0622383     .08021     0.78   0.438    -.0949705    .2194471
         e_9_1 |   .0550779    .059761     0.92   0.357    -.0620516    .1722073
        e_10_1 |   .0373849   .0830932     0.45   0.653    -.1254747    .2002446
        e_11_1 |   .0733292   .0555029     1.32   0.186    -.0354545    .1821129
        e_12_1 |   .0223437   .0815803     0.27   0.784    -.1375508    .1822383
        e_13_1 |    .049906   .1110924     0.45   0.653    -.1678311    .2676431
        e_14_1 |  -.0218936   .1842268    -0.12   0.905    -.3829714    .3391842
        e_15_1 |   .0776993   .0644312     1.21   0.228    -.0485836    .2039822
         e_1_2 |   .1087183   .1151062     0.94   0.345    -.1168857    .3343223
         e_2_2 |  -1.166851   .1434028    -8.14   0.000    -1.447915   -.8857863
         e_3_2 |   .1245221   .1028576     1.21   0.226    -.0770751    .3261192
         e_4_2 |  -.0033964   .1480692    -0.02   0.982    -.2936067    .2868138
         e_5_2 |  -.0126296   .0293219    -0.43   0.667    -.0700996    .0448403
         e_6_2 |  -.0497279   .0715097    -0.70   0.487    -.1898844    .0904285
         e_7_2 |  -.1076862    .071668    -1.50   0.133     -.248153    .0327806
         e_8_2 |   .0335583   .0787825     0.43   0.670    -.1208526    .1879692
         e_9_2 |   .0518171   .0306761     1.69   0.091     -.008307    .1119411
        e_10_2 |   .1783212   .1106933     1.61   0.107    -.0386336     .395276
        e_11_2 |  -.0322658   .0571257    -0.56   0.572      -.14423    .0796985
        e_12_2 |  -.0673272   .0443637    -1.52   0.129    -.1542784     .019624
        e_13_2 |  -.0574329   .1259512    -0.46   0.648    -.3042927    .1894268
        e_14_2 |  -.0034248   .2194866    -0.02   0.988    -.4336107     .426761
        e_15_2 |  -.0166171   .0449964    -0.37   0.712    -.1048084    .0715743
         e_1_3 |   .0233982   .0883068     0.26   0.791      -.14968    .1964764
         e_2_3 |   .1131831   .0919834     1.23   0.219     -.067101    .2934672
         e_3_3 |  -.8698691   .1072096    -8.11   0.000    -1.079996   -.6597421
         e_4_3 |   .1102047    .092423     1.19   0.233     -.070941    .2913504
         e_5_3 |   .0369713   .0749171     0.49   0.622    -.1098636    .1838062
         e_6_3 |   .0067993   .0935447     0.07   0.942    -.1765449    .1901436
         e_7_3 |   .0104734   .0930095     0.11   0.910    -.1718219    .1927686
         e_8_3 |   .0398001   .0777743     0.51   0.609    -.1126347     .192235
         e_9_3 |   .0466043   .0794559     0.59   0.558    -.1091264     .202335
