------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Mid\adj_med_mid.log
  log type:  text
 opened on:  17 Feb 2025, 14:16:39

. 
. *load the main data
. use "$path\adj_med_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 8
pll_id         : j3qqih1c11
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Mid
Randtype       : datetime
Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0008 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0007 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,048
                                                         Replications  =    31

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
         edu_2 |    .169911   .0470596     3.61   0.000     .0776758    .2621462
        cons_2 |  -3.215218   .1872481   -17.17   0.000    -3.582218   -2.848219
          p1_3 |  -1.206527   .4252559    -2.84   0.005    -2.040013   -.3730406
          p2_3 |  -.1561525   .5166756    -0.30   0.762    -1.168818     .856513
          p3_3 |   .0733018   .1744078     0.42   0.674    -.2685311    .4151348
          p4_3 |   1.412449   1.185708     1.19   0.234     -.911496    3.736394
          p5_3 |  -.0229961    .105114    -0.22   0.827    -.2290157    .1830234
          p6_3 |  -.2825843   .6261863    -0.45   0.652    -1.509887    .9447183
          p7_3 |  -.1521281   .2958031    -0.51   0.607    -.7318915    .4276353
          p8_3 |   .0800383    .312781     0.26   0.798    -.5330012    .6930778
          p9_3 |   .5151719   .4495873     1.15   0.252    -.3660031    1.396347
         p10_3 |  -2.460164   1.097877    -2.24   0.025    -4.611963   -.3083649
         p11_3 |   -.329877   .1587304    -2.08   0.038    -.6409828   -.0187711
         p12_3 |   .2172902   .2165233     1.00   0.316    -.2070877    .6416681
         p13_3 |   .1476881   .3326355     0.44   0.657    -.5042655    .7996418
         p14_3 |   .1142153   2.066743     0.06   0.956    -3.936527    4.164958
         p15_3 |   .3018912   .1709989     1.77   0.077    -.0332605    .6370428
           M_3 |   1.058263   .1059744     9.99   0.000     .8505575    1.265969
       urban_3 |   .1575824   .1419503     1.11   0.267    -.1206351       .4358
        EF29_3 |  -.0930027   .0936897    -0.99   0.321    -.2766311    .0906257
     monthly_3 |   .0000728   .0000691     1.05   0.292    -.0000626    .0002083
         age_3 |   .0005274   .0036092     0.15   0.884    -.0065465    .0076014
         edu_3 |   .0913493   .1337817     0.68   0.495     -.170858    .3535567
        cons_3 |  -3.371157    .449553    -7.50   0.000    -4.252264   -2.490049
          p1_4 |  -.0029807   .2569434    -0.01   0.991    -.5065805    .5006191
          p2_4 |   .2740979   .1964347     1.40   0.163    -.1109071    .6591029
          p3_4 |  -.0369364    .173403    -0.21   0.831       -.3768    .3029272
          p4_4 |   1.110364   .3938263     2.82   0.005     .3384783    1.882249
          p5_4 |  -.0907257   .0766335    -1.18   0.236    -.2409246    .0594731
          p6_4 |  -.3869702   .4879346    -0.79   0.428    -1.343305    .5693641
          p7_4 |   .0852686   .1428364     0.60   0.551    -.1946855    .3652227
          p8_4 |   -.293584   .1289902    -2.28   0.023    -.5464001   -.0407678
          p9_4 |   .2563701   .2357143     1.09   0.277    -.2056215    .7183616
         p10_4 |  -.3976597   .5398664    -0.74   0.461    -1.455778     .660459
         p11_4 |  -.1064027   .1015032    -1.05   0.295    -.3053454      .09254
         p12_4 |  -.1879856   .1322406    -1.42   0.155    -.4471724    .0712013
         p13_4 |  -.0355919   .2017569    -0.18   0.860    -.4310281    .3598443
         p14_4 |   1.111653   1.177821     0.94   0.345    -1.196834     3.42014
         p15_4 |   .0357955   .1149707     0.31   0.756    -.1895429     .261134
           M_4 |   .8607765   .0552397    15.58   0.000     .7525087    .9690444
       urban_4 |   .1384474   .0627625     2.21   0.027     .0154351    .2614597
        EF29_4 |   .0433148    .043874     0.99   0.324    -.0426767    .1293063
     monthly_4 |  -.0000229   .0000259    -0.89   0.376    -.0000737    .0000279
         age_4 |  -.0051679   .0019955    -2.59   0.010     -.009079   -.0012569
         edu_4 |   .1365347   .0489807     2.79   0.005     .0405343    .2325351
        cons_4 |  -3.088905   .2069386   -14.93   0.000    -3.494498   -2.683313
          p1_5 |     .08037   .2267698     0.35   0.723    -.3640907    .5248306
          p2_5 |   .2043315   .1518879     1.35   0.179    -.0933633    .5020263
          p3_5 |  -.0776034     .11913    -0.65   0.515    -.3110939    .1558872
          p4_5 |  -.8010945   .4234346    -1.89   0.059    -1.631011    .0288221
          p5_5 |  -.0152987   .0433758    -0.35   0.724    -.1003137    .0697163
          p6_5 |   .0296208    .363901     0.08   0.935     -.683612    .7428536
          p7_5 |   .0429251   .1277638     0.34   0.737    -.2074873    .2933375
          p8_5 |  -.0962476   .1028626    -0.94   0.349    -.2978546    .1053593
          p9_5 |  -.2168045   .1747249    -1.24   0.215     -.559259      .12565
         p10_5 |  -.0662877   .4727084    -0.14   0.888    -.9927792    .8602038
         p11_5 |  -.0983496   .0689119    -1.43   0.154    -.2334146    .0367153
         p12_5 |    -.17272   .0890554    -1.94   0.052    -.3472653    .0018254
         p13_5 |    .077091   .1968654     0.39   0.695    -.3087581      .46294
         p14_5 |   1.093146   .6705969     1.63   0.103    -.2212002    2.407491
         p15_5 |  -.1355817   .0948253    -1.43   0.153     -.321436    .0502725
           M_5 |   .7351704   .0490787    14.98   0.000     .6389779     .831363
       urban_5 |   .0827247   .0383073     2.16   0.031     .0076438    .1578056
        EF29_5 |  -.0692586   .0406537    -1.70   0.088    -.1489383    .0104212
     monthly_5 |  -1.46e-06   .0000178    -0.08   0.935    -.0000363    .0000334
         age_5 |   .0069007   .0015299     4.51   0.000     .0039021    .0098992
         edu_5 |  -.0928415   .0430001    -2.16   0.031    -.1771201    -.008563
        cons_5 |  -3.684262   .2199969   -16.75   0.000    -4.115448   -3.253076
          p1_6 |  -.2175162   .2076193    -1.05   0.295    -.6244425    .1894102
          p2_6 |   -.333243   .1814227    -1.84   0.066     -.688825     .022339
          p3_6 |  -.0619154   .1458837    -0.42   0.671    -.3478422    .2240113
          p4_6 |   .3673681   .4152318     0.88   0.376    -.4464712    1.181207
          p5_6 |   -.035896   .0490221    -0.73   0.464    -.1319776    .0601855
          p6_6 |   .7718228   .3374392     2.29   0.022     .1104542    1.433191
          p7_6 |  -.0992769   .0914507    -1.09   0.278    -.2785169    .0799632
          p8_6 |  -.2380493   .1288919    -1.85   0.065    -.4906727    .0145742
          p9_6 |  -.1688838   .1229811    -1.37   0.170    -.4099223    .0721548
         p10_6 |   .5736589   .5181443     1.11   0.268    -.4418852    1.589203
         p11_6 |  -.1557777   .0686008    -2.27   0.023    -.2902328   -.0213227
         p12_6 |  -.2337909   .0841814    -2.78   0.005    -.3987834   -.0687984
         p13_6 |   .0873975   .1913906     0.46   0.648    -.2877212    .4625161
         p14_6 |  -.6697721   .8805731    -0.76   0.447    -2.395664    1.056119
         p15_6 |   .0550551   .1104681     0.50   0.618    -.1614584    .2715686
           M_6 |   .4512104   .0429836    10.50   0.000     .3669642    .5354566
       urban_6 |   .0107304   .0432933     0.25   0.804    -.0741229    .0955836
        EF29_6 |   .0155609   .0320745     0.49   0.628     -.047304    .0784259
     monthly_6 |   .0000726   .0000167     4.36   0.000     .0000399    .0001052
         age_6 |  -.0121344   .0017533    -6.92   0.000    -.0155708    -.008698
         edu_6 |  -.1276124   .0391611    -3.26   0.001    -.2043668    -.050858
        cons_6 |  -1.594948   .1744406    -9.14   0.000    -1.936845   -1.253051
          p1_7 |  -.2693067   .3019206    -0.89   0.372    -.8610603    .3224469
          p2_7 |  -.4979258   .2391107    -2.08   0.037     -.966574   -.0292775
          p3_7 |  -.1418554   .1568632    -0.90   0.366    -.4493015    .1655908
          p4_7 |  -.6106169   .5874741    -1.04   0.299    -1.762045    .5408111
          p5_7 |  -.1382341   .0560835    -2.46   0.014    -.2481559   -.0283124
          p6_7 |   .1473165   .4053597     0.36   0.716    -.6471739    .9418069
          p7_7 |   .4201279    .082946     5.07   0.000     .2575569     .582699
          p8_7 |  -.0453168   .1434532    -0.32   0.752    -.3264799    .2358462
          p9_7 |  -.2352866   .1754965    -1.34   0.180    -.5792534    .1086802
         p10_7 |   .4608186   .6227985     0.74   0.459    -.7598441    1.681481
         p11_7 |  -.5687493    .061369    -9.27   0.000    -.6890303   -.4484684
         p12_7 |  -.1980354   .1020848    -1.94   0.052     -.398118    .0020473
         p13_7 |  -.7358046   .1541547    -4.77   0.000    -1.037942    -.433667
         p14_7 |   1.246763   .8384352     1.49   0.137    -.3965399    2.890066
         p15_7 |  -.0769141   .1123019    -0.68   0.493    -.2970219    .1431936
           M_7 |   .9353163   .0589856    15.86   0.000     .8197066    1.050926
       urban_7 |   .0047791   .0692428     0.07   0.945    -.1309342    .1404924
        EF29_7 |  -.0153897   .0438672    -0.35   0.726    -.1013677    .0705884
     monthly_7 |   .0000438   .0000238     1.84   0.065    -2.75e-06    .0000904
         age_7 |   .0040533   .0017679     2.29   0.022     .0005883    .0075182
         edu_7 |  -.3790518   .0412697    -9.18   0.000    -.4599391   -.2981646
        cons_7 |  -4.106699   .2794882   -14.69   0.000    -4.654486   -3.558912
          p1_8 |  -.4218534   .4236262    -1.00   0.319    -1.252146    .4084388
          p2_8 |  -.8865599   .3824724    -2.32   0.020    -1.636192   -.1369278
          p3_8 |  -.2271107   .2006015    -1.13   0.258    -.6202824    .1660609
          p4_8 |   .3467122   1.118968     0.31   0.757    -1.846425    2.539849
          p5_8 |   -.043877   .0821223    -0.53   0.593    -.2048338    .1170798
          p6_8 |  -.5111268   .7527936    -0.68   0.497    -1.986575    .9643215
          p7_8 |   .1943938   .1282826     1.52   0.130    -.0570355    .4458232
          p8_8 |   .1480648   .1379178     1.07   0.283    -.1222493    .4183788
          p9_8 |  -.0732927   .3172239    -0.23   0.817    -.6950402    .5484548
         p10_8 |    1.06245   .7082086     1.50   0.134    -.3256135    2.450513
         p11_8 |  -.5042404   .1170727    -4.31   0.000    -.7336987   -.2747822
         p12_8 |  -.1510114   .2192438    -0.69   0.491    -.5807213    .2786985
         p13_8 |  -.4242009   .2805128    -1.51   0.130    -.9739959     .125594
         p14_8 |   1.914102   1.478645     1.29   0.195    -.9839886    4.812193
         p15_8 |  -.2647667    .191373    -1.38   0.167    -.6398508    .1103175
           M_8 |   .4045401   .0747489     5.41   0.000     .2580349    .5510453
       urban_8 |  -.0620298   .0887534    -0.70   0.485    -.2359832    .1119236
        EF29_8 |   .0038525    .080045     0.05   0.962    -.1530329    .1607378
     monthly_8 |   .0001918   .0000426     4.50   0.000     .0001082    .0002753
         age_8 |   .0140523   .0030435     4.62   0.000     .0080871    .0200174
         edu_8 |  -.4306127   .0752602    -5.72   0.000      -.57812   -.2831054
        cons_8 |   -1.40902   .3483593    -4.04   0.000    -2.091791    -.726248
          p1_9 |   .0912594   .1908266     0.48   0.632    -.2827539    .4652727
          p2_9 |  -.1092534   .1618605    -0.67   0.500    -.4264943    .2079874
          p3_9 |   .0629907   .1469338     0.43   0.668    -.2249942    .3509757
          p4_9 |   .2890945   .3983549     0.73   0.468    -.4916667    1.069856
          p5_9 |   .0572658   .0436801     1.31   0.190    -.0283457    .1428772
          p6_9 |  -.1160302   .2642146    -0.44   0.661    -.6338813    .4018209
          p7_9 |   .0045152   .0982419     0.05   0.963    -.1880354    .1970658
          p8_9 |   .1256951    .119147     1.05   0.291    -.1078288     .359219
          p9_9 |  -.8138355   .1501121    -5.42   0.000     -1.10805   -.5196212
         p10_9 |  -.7723407   .4654818    -1.66   0.097    -1.684668    .1399868
         p11_9 |  -.0904588   .0765916    -1.18   0.238    -.2405755     .059658
         p12_9 |   .0233433   .0755042     0.31   0.757    -.1246423    .1713289
         p13_9 |   .0558926   .1928355     0.29   0.772     -.322058    .4338432
         p14_9 |   .3364778   .7223459     0.47   0.641    -1.079294     1.75225
         p15_9 |   .0958259   .0838476     1.14   0.253    -.0685124    .2601642
           M_9 |   .5962547   .0420716    14.17   0.000     .5137958    .6787135
       urban_9 |   .0632088   .0387152     1.63   0.103    -.0126716    .1390892
        EF29_9 |  -.0615068    .033636    -1.83   0.067    -.1274322    .0044185
     monthly_9 |   .0000232   .0000158     1.47   0.141    -7.73e-06    .0000542
         age_9 |   .0076046   .0016984     4.48   0.000     .0042758    .0109333
         edu_9 |    .040811   .0489969     0.83   0.405    -.0552212    .1368431
        cons_9 |  -4.171703   .2182377   -19.12   0.000    -4.599441   -3.743965
         p1_10 |  -.0265516   .1830104    -0.15   0.885    -.3852453    .3321422
         p2_10 |   .1748118   .1833233     0.95   0.340    -.1844953    .5341189
         p3_10 |  -.1670385   .1179489    -1.42   0.157    -.3982141     .064137
         p4_10 |   .1207992   .4276647     0.28   0.778    -.7174083    .9590067
         p5_10 |  -.1097423   .0559762    -1.96   0.050    -.2194535    -.000031
         p6_10 |  -.2122211    .444108    -0.48   0.633    -1.082657    .6582146
         p7_10 |  -.1736812   .1109921    -1.56   0.118    -.3912217    .0438593
         p8_10 |  -.1694978   .1244756    -1.36   0.173    -.4134656    .0744699
         p9_10 |  -.1315405   .1715963    -0.77   0.443    -.4678631    .2047821
        p10_10 |   .8990628   .3203233     2.81   0.005     .2712407    1.526885
        p11_10 |  -.1701476    .056412    -3.02   0.003    -.2807131   -.0595821
        p12_10 |  -.1349112   .0991756    -1.36   0.174    -.3292918    .0594694
        p13_10 |   .0424325   .1572414     0.27   0.787     -.265755    .3506201
        p14_10 |  -.5443029   .6909866    -0.79   0.431    -1.898612    .8100059
        p15_10 |  -.1420041   .1062584    -1.34   0.181    -.3502667    .0662585
          M_10 |   .6974576   .0474281    14.71   0.000     .6045002     .790415
      urban_10 |    -.04975   .0571905    -0.87   0.384    -.1618414    .0623413
       EF29_10 |  -.0059461   .0340131    -0.17   0.861    -.0726105    .0607183
    monthly_10 |  -.0000379     .00002    -1.90   0.058     -.000077    1.29e-06
        age_10 |    .007127   .0015604     4.57   0.000     .0040686    .0101853
        edu_10 |   .0043161    .044137     0.10   0.922    -.0821909    .0908231
       cons_10 |  -3.253526   .2092922   -15.55   0.000    -3.663731   -2.843321
         p1_11 |      .0273   .2217189     0.12   0.902    -.4072611     .461861
         p2_11 |  -.2434097   .2189772    -1.11   0.266    -.6725972    .1857779
         p3_11 |  -.2680721   .1449994    -1.85   0.064    -.5522658    .0161216
         p4_11 |  -.5574027   .5956452    -0.94   0.349    -1.724846    .6100403
         p5_11 |   .0257885   .0652708     0.40   0.693    -.1021399    .1537169
         p6_11 |  -.3078675   .4538148    -0.68   0.498    -1.197328    .5815931
         p7_11 |  -.2577132   .0889925    -2.90   0.004    -.4321353   -.0832911
         p8_11 |   .1264997   .1291165     0.98   0.327     -.126564    .3795635
         p9_11 |  -.0356336   .1500374    -0.24   0.812    -.3297016    .2584344
        p10_11 |   .3576988   .5819927     0.61   0.539    -.7829859    1.498384
        p11_11 |  -.2250355   .0486802    -4.62   0.000     -.320447   -.1296241
        p12_11 |  -.0838836   .1137842    -0.74   0.461    -.3068965    .1391293
        p13_11 |  -.1501675   .1869769    -0.80   0.422    -.5166354    .2163005
        p14_11 |   1.055079   .8370257     1.26   0.207    -.5854613    2.695619
        p15_11 |  -.1685141   .0938215    -1.80   0.072    -.3524009    .0153728
          M_11 |   .7661133   .0415905    18.42   0.000     .6845975    .8476292
      urban_11 |   .0614445   .0542966     1.13   0.258    -.0449749    .1678639
       EF29_11 |  -.1305484   .0351327    -3.72   0.000    -.1994073   -.0616896
    monthly_11 |   .0000223   .0000152     1.47   0.142    -7.48e-06    .0000521
        age_11 |    .002164   .0017728     1.22   0.222    -.0013107    .0056386
        edu_11 |   .0216179   .0433743     0.50   0.618    -.0633941    .1066299
       cons_11 |  -3.139475   .1950164   -16.10   0.000      -3.5217    -2.75725
         p1_12 |  -.6321791   .2550979    -2.48   0.013    -1.132162   -.1321963
         p2_12 |  -.1033641   .2658029    -0.39   0.697    -.6243282       .4176
         p3_12 |   .1569799   .2008248     0.78   0.434    -.2366295    .5505894
         p4_12 |   .5930084   .6365278     0.93   0.352    -.6545632     1.84058
         p5_12 |   .0023328   .0679229     0.03   0.973    -.1307936    .1354592
         p6_12 |   .4881696   .4376424     1.12   0.265    -.3695938    1.345933
         p7_12 |  -.1885697    .176551    -1.07   0.285    -.5346034    .1574639
         p8_12 |   .0990479    .168267     0.59   0.556    -.2307494    .4288453
         p9_12 |   -.107044   .2195108    -0.49   0.626    -.5372772    .3231892
        p10_12 |  -.7165381   .6777654    -1.06   0.290    -2.044934    .6118577
        p11_12 |  -.0207022   .0889379    -0.23   0.816    -.1950174    .1536129
        p12_12 |  -.3069024   .0940023    -3.26   0.001    -.4911435   -.1226613
        p13_12 |   .2797731   .2593703     1.08   0.281    -.2285834    .7881296
        p14_12 |   .0343238   1.179309     0.03   0.977     -2.27708    2.345728
        p15_12 |  -.2951024   .1293113    -2.28   0.022    -.5485478   -.0416569
          M_12 |   .4761314   .0552028     8.63   0.000      .367936    .5843268
      urban_12 |  -.0705628   .0583078    -1.21   0.226     -.184844    .0437184
       EF29_12 |   -.010187   .0555626    -0.18   0.855    -.1190878    .0987137
    monthly_12 |   .0000559   .0000249     2.25   0.024     7.20e-06    .0001047
        age_12 |   .0115477   .0019299     5.98   0.000     .0077652    .0153302
        edu_12 |  -.0760914   .0680604    -1.12   0.264    -.2094873    .0573046
       cons_12 |  -1.753267   .2518409    -6.96   0.000    -2.246866   -1.259668
         p1_13 |   2.067918   2.330687     0.89   0.375    -2.500143     6.63598
         p2_13 |   1.449899   1.882467     0.77   0.441    -2.239669    5.139466
         p3_13 |  -.5493345   2.200355    -0.25   0.803    -4.861952    3.763283
         p4_13 |  -4.243091   5.080461    -0.84   0.404    -14.20061     5.71443
         p5_13 |   .3692811   .7039513     0.52   0.600    -1.010438       1.749
         p6_13 |  -.3426652   2.897738    -0.12   0.906    -6.022126    5.336796
         p7_13 |  -.9582285   .9879391    -0.97   0.332    -2.894554    .9780965
         p8_13 |   .6091698   1.134367     0.54   0.591    -1.614149    2.832489
         p9_13 |  -.8480978   1.746846    -0.49   0.627    -4.271852    2.575657
        p10_13 |   .4956351   3.865441     0.13   0.898    -7.080489     8.07176
        p11_13 |   -.059378   .6067463    -0.10   0.922    -1.248579    1.129823
        p12_13 |  -1.533835   1.056407    -1.45   0.147    -3.604354    .5366846
        p13_13 |   .3386935   1.001103     0.34   0.735    -1.623432    2.300819
        p14_13 |  -4.220702    7.00301    -0.60   0.547    -17.94635    9.504947
        p15_13 |  -.5993846   1.138183    -0.53   0.598    -2.830181    1.631412
          M_13 |   .2231082   .4294826     0.52   0.603    -.6186623    1.064879
      urban_13 |  -.3653218   .2765995    -1.32   0.187    -.9074469    .1768033
       EF29_13 |   .1248551   .4049047     0.31   0.758    -.6687435    .9184538
    monthly_13 |   .0006362   .0005297     1.20   0.230     -.000402    .0016745
        age_13 |   .0346157   .0271358     1.28   0.202    -.0185695     .087801
        edu_13 |  -.3932374    .394305    -1.00   0.319    -1.166061    .3795862
       cons_13 |  -.3900876   2.571783    -0.15   0.879     -5.43069    4.650515
         p1_14 |  -.3718139   .6474717    -0.57   0.566    -1.640835    .8972074
         p2_14 |  -.8740823   .4970545    -1.76   0.079    -1.848291    .1001267
         p3_14 |  -.3313499   .4283095    -0.77   0.439    -1.170821    .5081212
         p4_14 |   1.050111    2.18492     0.48   0.631    -3.232253    5.332474
         p5_14 |  -.1798275    .189547    -0.95   0.343    -.5513327    .1916777
         p6_14 |  -.3702446   .6410741    -0.58   0.564    -1.626727    .8862376
         p7_14 |   .3846798   .3436453     1.12   0.263    -.2888526    1.058212
         p8_14 |   .1008214   .3421005     0.29   0.768    -.5696832     .771326
         p9_14 |  -.7475772   .5489656    -1.36   0.173     -1.82353    .3283757
        p10_14 |  -.3205631   1.808164    -0.18   0.859    -3.864498    3.223372
        p11_14 |  -.0481675   .2078584    -0.23   0.817    -.4555625    .3592274
        p12_14 |  -.2006713   .2872966    -0.70   0.485    -.7637622    .3624197
        p13_14 |   .5235519   .4648787     1.13   0.260    -.3875935    1.434697
        p14_14 |   2.501611   1.603761     1.56   0.119    -.6417018    5.644924
        p15_14 |   .0161142   .2465052     0.07   0.948    -.4670271    .4992555
          M_14 |   .8518989   .1717394     4.96   0.000     .5152959    1.188502
      urban_14 |  -.0662242   .1574625    -0.42   0.674    -.3748451    .2423967
       EF29_14 |  -.0940092   .1592429    -0.59   0.555    -.4061195     .218101
    monthly_14 |   .0001432   .0001249     1.15   0.251    -.0001015    .0003879
        age_14 |  -.0054268   .0054558    -0.99   0.320    -.0161199    .0052664
        edu_14 |   .1165845   .1502063     0.78   0.438    -.1778145    .4109835
       cons_14 |  -1.827156   .6359857    -2.87   0.004    -3.073665   -.5806471
         p1_15 |  -.2807164   .2893061    -0.97   0.332    -.8477459    .2863131
         p2_15 |   .2446598   .2214853     1.10   0.269    -.1894433    .6787629
         p3_15 |   .0259846   .1316937     0.20   0.844    -.2321303    .2840996
         p4_15 |  -.2861228   .5257871    -0.54   0.586    -1.316647    .7444009
         p5_15 |   .1292636   .0652769     1.98   0.048     .0013231     .257204
         p6_15 |  -.7881236   .4028852    -1.96   0.050    -1.577764    .0015169
         p7_15 |   -.058216   .1744831    -0.33   0.739    -.4001965    .2837645
         p8_15 |  -.3735475   .1474965    -2.53   0.011    -.6626353   -.0844597
         p9_15 |  -.1288194   .2039442    -0.63   0.528    -.5285427    .2709038
        p10_15 |  -.2282137   .4972557    -0.46   0.646    -1.202817    .7463896
        p11_15 |  -.0223324   .0934397    -0.24   0.811    -.2054708    .1608061
        p12_15 |  -.0154947   .1124888    -0.14   0.890    -.2359687    .2049792
        p13_15 |  -.2746855   .1667617    -1.65   0.100    -.6015324    .0521614
        p14_15 |   1.463984   1.014284     1.44   0.149     -.523976    3.451943
        p15_15 |   .1657278   .0786974     2.11   0.035     .0114838    .3199718
          M_15 |    .704434   .0492782    14.30   0.000     .6078505    .8010176
      urban_15 |   .1065578   .0456201     2.34   0.020      .017144    .1959716
       EF29_15 |   .0295831   .0370883     0.80   0.425    -.0431087    .1022749
    monthly_15 |   .0000351   .0000189     1.86   0.063    -1.84e-06    .0000721
        age_15 |  -.0180093   .0019949    -9.03   0.000    -.0219193   -.0140994
        edu_15 |   .1302063   .0613182     2.12   0.034     .0100249    .2503878
       cons_15 |  -1.870066   .2026424    -9.23   0.000    -2.267238   -1.472894
---------------+----------------------------------------------------------------
ELAS_INC       |
           e_1 |   1.020823   .0881946    11.57   0.000     .8479647    1.193681
           e_2 |   1.130141   .0691297    16.35   0.000     .9946492    1.265633
           e_3 |   .9601652   .1116512     8.60   0.000      .741333    1.178997
           e_4 |   1.084109   .0995678    10.89   0.000     .8889598    1.279258
           e_5 |   1.238493   .1312107     9.44   0.000     .9813251    1.495662
           e_6 |   .9290247   .1144903     8.11   0.000     .7046278    1.153421
           e_7 |   1.312445   .0332418    39.48   0.000     1.247292    1.377597
           e_8 |   1.139822   .0249004    45.78   0.000     1.091018    1.188626
           e_9 |   1.196825   .0878014    13.63   0.000     1.024738    1.368913
          e_10 |   1.040377   .0767153    13.56   0.000     .8900181    1.190737
          e_11 |   .9099353   .0637178    14.28   0.000     .7850507     1.03482
          e_12 |   .9567591   .0830093    11.53   0.000      .794064    1.119454
          e_13 |   .9270239   .0818718    11.32   0.000     .7665581     1.08749
          e_14 |   .7063894   .0736804     9.59   0.000     .5619784    .8508004
          e_15 |   1.181035   .0617255    19.13   0.000     1.060055    1.302015
---------------+----------------------------------------------------------------
ELAS_UNCOMP    |
         e_1_1 |  -.9677465   .1244463    -7.78   0.000    -1.211657   -.7238361
         e_2_1 |  -.0168315   .0461819    -0.36   0.716    -.1073465    .0736834
         e_3_1 |  -.0205957   .0632166    -0.33   0.745     -.144498    .1033066
         e_4_1 |   .0807964    .078802     1.03   0.305    -.0736526    .2352454
         e_5_1 |   .0349724   .0339933     1.03   0.304    -.0316533    .1015982
         e_6_1 |   -.021839   .0517677    -0.42   0.673    -.1233019    .0796238
         e_7_1 |  -.0456259   .0517536    -0.88   0.378    -.1470612    .0558093
         e_8_1 |   .0270408   .0968236     0.28   0.780    -.1627301    .2168116
         e_9_1 |   .0012887   .0349922     0.04   0.971    -.0672946    .0698721
        e_10_1 |   .0349968    .075112     0.47   0.641    -.1122201    .1822137
        e_11_1 |   .0120814   .0418902     0.29   0.773    -.0700218    .0941847
        e_12_1 |  -.0660697   .0499682    -1.32   0.186    -.1640056    .0318661
        e_13_1 |   .1014939   .1341397     0.76   0.449    -.1614151    .3644029
        e_14_1 |   .0423814   .1356672     0.31   0.755    -.2235213    .3082842
        e_15_1 |  -.0182694   .0396883    -0.46   0.645     -.096057    .0595182
         e_1_2 |  -.0650308   .1058392    -0.61   0.539    -.2724718    .1424101
         e_2_2 |  -1.043648   .2593457    -4.02   0.000    -1.551956   -.5353399
         e_3_2 |   .0245554   .1013909     0.24   0.809    -.1741671    .2232779
         e_4_2 |   .2048566   .1384798     1.48   0.139    -.0665588    .4762721
         e_5_2 |   .0357039   .0346926     1.03   0.303    -.0322923    .1037002
         e_6_2 |  -.0186525   .0527692    -0.35   0.724    -.1220783    .0847732
         e_7_2 |  -.0008447   .0691324    -0.01   0.990    -.1363418    .1346523
         e_8_2 |  -.0806198   .0857515    -0.94   0.347    -.2486896      .08745
         e_9_2 |   .0453506   .0407198     1.11   0.265    -.0344587    .1251598
        e_10_2 |   -.015074   .1130695    -0.13   0.894    -.2366862    .2065382
        e_11_2 |   .0128781   .0408108     0.32   0.752    -.0671097    .0928658
        e_12_2 |   .0421499   .0662809     0.64   0.525    -.0877582    .1720581
        e_13_2 |  -.1255757   .1629427    -0.77   0.441    -.4449376    .1937862
        e_14_2 |   -.015762   .2908768    -0.05   0.957      -.58587    .5543459
        e_15_2 |   .0132856    .055191     0.24   0.810    -.0948868     .121458
         e_1_3 |   .0143268   .0658889     0.22   0.828     -.114813    .1434666
         e_2_3 |   .0415178   .0349602     1.19   0.235    -.0270029    .1100385
         e_3_3 |  -.9589662   .1400653    -6.85   0.000    -1.233489   -.6844432
         e_4_3 |     .02752     .09016     0.31   0.760    -.1491903    .2042302
         e_5_3 |   .0456802    .036264     1.26   0.208    -.0253959    .1167563
         e_6_3 |   .0432902   .0479799     0.90   0.367    -.0507486     .137329
         e_7_3 |   .0028653   .0548551     0.05   0.958    -.1046487    .1103792
         e_8_3 |   .0627262   .0601343     1.04   0.297    -.0551348    .1805871
         e_9_3 |   .0364127   .0445011     0.82   0.413    -.0508079    .1236333
        e_10_3 |    .049503    .083153     0.60   0.552    -.1134739    .2124799
        e_11_3 |   .0501937    .051894     0.97   0.333    -.0515167     .151904
        e_12_3 |   .0827124   .0652297     1.27   0.205    -.0451354    .2105603
        e_13_3 |    .153102   .1411287     1.08   0.278    -.1235052    .4297092
