-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/adj_pca_all.log
  log type:  text
 opened on:  30 Jan 2025, 08:09:28

. 
. *load the main data
. use "$path/adj_pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : eunuij7341
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
   monthly_2 |   4.68e-06   6.55e-06     0.71   0.475    -8.15e-06    .0000175
       age_2 |   -.001509   .0011117    -1.36   0.175    -.0036878    .0006699
       edu_2 |   .1348463   .0380421     3.54   0.000     .0602852    .2094074
      cons_2 |  -3.232477   .1356336   -23.83   0.000    -3.498314    -2.96664
        p1_3 |  -.5119123   .2705163    -1.89   0.058    -1.042115      .01829
        p2_3 |     .02386   .3252437     0.07   0.942     -.613606     .661326
        p3_3 |  -.1174848   .1138271    -1.03   0.302    -.3405818    .1056122
        p4_3 |  -.0291056   .7362952    -0.04   0.968    -1.472218    1.414006
        p5_3 |   .2048968   .0745447     2.75   0.006     .0587919    .3510016
        p6_3 |   -.014831   .6216956    -0.02   0.981    -1.233332     1.20367
        p7_3 |  -.0296906    .208649    -0.14   0.887    -.4386351    .3792539
        p8_3 |   .0520233   .1742443     0.30   0.765    -.2894892    .3935358
        p9_3 |   .1134268   .2307113     0.49   0.623    -.3387589    .5656126
       p10_3 |  -1.490284   .8360151    -1.78   0.075    -3.128843    .1482759
       p11_3 |  -.0087326   .1028469    -0.08   0.932    -.2103089    .1928437
       p12_3 |    .178129   .1236481     1.44   0.150    -.0642169    .4204749
       p13_3 |  -.3178364   .2371932    -1.34   0.180    -.7827265    .1470537
       p14_3 |  -.8128125   1.234426    -0.66   0.510    -3.232243    1.606618
       p15_3 |  -.0842679   .1975168    -0.43   0.670    -.4713937    .3028579
         M_3 |   1.102298   .0613313    17.97   0.000     .9820905    1.222505
     urban_3 |   .0062944   .0570577     0.11   0.912    -.1055367    .1181256
      EF29_3 |  -.0823608   .0454849    -1.81   0.070    -.1715096     .006788
   monthly_3 |   4.36e-06   .0000147     0.30   0.768    -.0000245    .0000332
       age_3 |  -.0033465   .0017242    -1.94   0.052    -.0067258    .0000329
       edu_3 |  -.0171056     .07378    -0.23   0.817    -.1617117    .1275005
      cons_3 |   -3.17463   .2714725   -11.69   0.000    -3.706706   -2.642553
        p1_4 |  -.1710718   .1736599    -0.99   0.325     -.511439    .1692954
        p2_4 |   .0205452    .158303     0.13   0.897    -.2897229    .3308133
        p3_4 |  -.1681108   .1046631    -1.61   0.108    -.3732468    .0370251
        p4_4 |  -.4048641   .2468867    -1.64   0.101    -.8887531    .0790249
        p5_4 |  -.0413948   .0417623    -0.99   0.322    -.1232473    .0404578
        p6_4 |   .3660166   .2996862     1.22   0.222    -.2213575    .9533906
        p7_4 |  -.0646175   .1082274    -0.60   0.550    -.2767393    .1475042
        p8_4 |  -.2657724   .0944295    -2.81   0.005    -.4508508    -.080694
        p9_4 |   .1170208   .1462953     0.80   0.424    -.1697128    .4037544
       p10_4 |  -.0140542   .3885909    -0.04   0.971    -.7756784    .7475699
       p11_4 |   .0492627   .0624529     0.79   0.430    -.0731426    .1716681
       p12_4 |  -.0576653   .0793453    -0.73   0.467    -.2131792    .0978485
       p13_4 |   -.119727   .1356611    -0.88   0.377    -.3856179    .1461639
       p14_4 |   .8939027   .7896331     1.13   0.258    -.6537498    2.441555
       p15_4 |  -.0862818   .0830644    -1.04   0.299    -.2490851    .0765215
         M_4 |   .9473405   .0346883    27.31   0.000     .8793526    1.015328
     urban_4 |   .0396185   .0414637     0.96   0.339    -.0416489    .1208859
      EF29_4 |  -.0199984   .0235814    -0.85   0.396    -.0662171    .0262203
   monthly_4 |  -.0000289   5.67e-06    -5.09   0.000      -.00004   -.0000177
       age_4 |  -.0096064   .0012714    -7.56   0.000    -.0120982   -.0071145
       edu_4 |   .0569556   .0390934     1.46   0.145    -.0196659    .1335772
      cons_4 |  -3.099896   .1786994   -17.35   0.000     -3.45014   -2.749652
        p1_5 |   .2882923     .13291     2.17   0.030     .0277935    .5487911
        p2_5 |   .1655642   .1358222     1.22   0.223    -.1006425    .4317709
        p3_5 |  -.2050779   .1075091    -1.91   0.056    -.4157919    .0056361
        p4_5 |  -.7406133   .3795851    -1.95   0.051    -1.484586    .0033598
        p5_5 |   .0007259   .0332416     0.02   0.983    -.0644264    .0658783
        p6_5 |  -.2782865   .2149909    -1.29   0.196     -.699661     .143088
        p7_5 |  -.0030291   .0788946    -0.04   0.969    -.1576597    .1516015
        p8_5 |  -.0751315   .0870715    -0.86   0.388    -.2457885    .0955255
        p9_5 |  -.1909574   .1083502    -1.76   0.078    -.4033198     .021405
       p10_5 |  -.0992669   .3466244    -0.29   0.775    -.7786382    .5801043
       p11_5 |  -.0480087   .0477789    -1.00   0.315    -.1416536    .0456362
       p12_5 |  -.1025483   .0572509    -1.79   0.073    -.2147581    .0096615
       p13_5 |   .0998747   .0935236     1.07   0.286    -.0834282    .2831776
       p14_5 |   -.110136   .5970121    -0.18   0.854    -1.280258    1.059986
       p15_5 |  -.1182959   .0610329    -1.94   0.053    -.2379183    .0013264
         M_5 |   .8020754   .0251689    31.87   0.000     .7527454    .8514055
     urban_5 |   .0205554   .0290357     0.71   0.479    -.0363536    .0774643
      EF29_5 |  -.0794011   .0246112    -3.23   0.001    -.1276382    -.031164
   monthly_5 |  -.0000268   5.23e-06    -5.13   0.000    -.0000371   -.0000166
       age_5 |   .0051174   .0012089     4.23   0.000      .002748    .0074869
       edu_5 |  -.0735182   .0323548    -2.27   0.023    -.1369324    -.010104
      cons_5 |   -3.79574   .1242626   -30.55   0.000    -4.039291    -3.55219
        p1_6 |    .087576   .1350211     0.65   0.517    -.1770605    .3522125
        p2_6 |  -.3293676   .1459147    -2.26   0.024    -.6153551     -.04338
        p3_6 |   .0822873   .0981758     0.84   0.402    -.1101337    .2747082
        p4_6 |   .3843365   .3251141     1.18   0.237    -.2528754    1.021548
        p5_6 |  -.0629391   .0400456    -1.57   0.116    -.1414271    .0155489
        p6_6 |   .7306624   .2259307     3.23   0.001     .2878464    1.173478
        p7_6 |  -.1326523   .0811051    -1.64   0.102    -.2916154    .0263108
        p8_6 |  -.2157119   .0661624    -3.26   0.001    -.3453879    -.086036
        p9_6 |  -.1678241   .0911292    -1.84   0.066     -.346434    .0107858
       p10_6 |  -.0635652   .3059012    -0.21   0.835    -.6631205      .53599
       p11_6 |  -.0906335   .0435114    -2.08   0.037    -.1759143   -.0053526
       p12_6 |   -.277981   .0497987    -5.58   0.000    -.3755847   -.1803773
       p13_6 |   .1668454   .1039829     1.60   0.109    -.0369574    .3706482
       p14_6 |  -.9769872   .5579881    -1.75   0.080    -2.070624    .1166495
       p15_6 |  -.0177949   .0622131    -0.29   0.775    -.1397303    .1041406
         M_6 |   .6004023   .0239197    25.10   0.000     .5535206    .6472839
     urban_6 |   .0271454   .0369384     0.73   0.462    -.0452525    .0995434
      EF29_6 |   .0482145   .0221956     2.17   0.030     .0047118    .0917171
   monthly_6 |  -9.51e-06   4.94e-06    -1.93   0.054    -.0000192    1.69e-07
       age_6 |  -.0139113   .0008709   -15.97   0.000    -.0156182   -.0122044
       edu_6 |  -.1865637   .0321692    -5.80   0.000    -.2496141   -.1235133
      cons_6 |  -2.001786    .123814   -16.17   0.000    -2.244457   -1.759115
        p1_7 |  -.0555114   .1614023    -0.34   0.731    -.3718541    .2608313
        p2_7 |  -.3011138   .1261064    -2.39   0.017    -.5482779   -.0539498
        p3_7 |  -.1473559   .1042221    -1.41   0.157    -.3516274    .0569157
        p4_7 |   .0051226   .4424868     0.01   0.991    -.8621356    .8723808
        p5_7 |   -.098014   .0444386    -2.21   0.027     -.185112    -.010916
        p6_7 |   .2416693   .3059327     0.79   0.430    -.3579476    .8412863
        p7_7 |   .1443347   .0611533     2.36   0.018     .0244763     .264193
        p8_7 |  -.1431283    .116576    -1.23   0.220     -.371613    .0853563
        p9_7 |  -.2445202   .1228278    -1.99   0.047    -.4852582   -.0037821
       p10_7 |   .6599736    .375233     1.76   0.079    -.0754696    1.395417
       p11_7 |  -.5245181   .0662357    -7.92   0.000    -.6543377   -.3946985
       p12_7 |  -.0844405    .075738    -1.11   0.265    -.2328842    .0640032
       p13_7 |  -.2598549   .1287842    -2.02   0.044    -.5122673   -.0074426
       p14_7 |  -.8776869   .6234477    -1.41   0.159    -2.099622    .3442481
       p15_7 |  -.1067992   .0719773    -1.48   0.138     -.247872    .0342736
         M_7 |   .9417419   .0282883    33.29   0.000     .8862978     .997186
     urban_7 |   -.046508   .0322631    -1.44   0.149    -.1097425    .0167264
      EF29_7 |   .0521347   .0214391     2.43   0.015     .0101148    .0941546
   monthly_7 |   -.000019   6.73e-06    -2.82   0.005    -.0000322   -5.80e-06
       age_7 |   .0041166   .0011488     3.58   0.000      .001865    .0063682
       edu_7 |  -.3289495    .034037    -9.66   0.000    -.3956608   -.2622381
      cons_7 |  -3.982304   .1362474   -29.23   0.000    -4.249344   -3.715264
        p1_8 |  -.2388655    .260757    -0.92   0.360    -.7499399    .2722088
        p2_8 |  -.6081002   .2510095    -2.42   0.015     -1.10007   -.1161306
        p3_8 |   .1041585   .1560943     0.67   0.505    -.2017808    .4100978
        p4_8 |   .5660095   .6294825     0.90   0.369    -.6677536    1.799773
        p5_8 |  -.0988973   .0749427    -1.32   0.187    -.2457823    .0479877
        p6_8 |   -.125151   .3949545    -0.32   0.751    -.8992476    .6489455
        p7_8 |   .0215034   .0764846     0.28   0.779    -.1284037    .1714105
        p8_8 |  -.0103037   .0932753    -0.11   0.912    -.1931199    .1725125
        p9_8 |   .0107208   .2187559     0.05   0.961    -.4180329    .4394746
       p10_8 |  -.0612829    .430314    -0.14   0.887    -.9046829    .7821171
       p11_8 |  -.5457757   .0914082    -5.97   0.000    -.7249324   -.3666189
       p12_8 |  -.0114302   .1016721    -0.11   0.910    -.2107038    .1878435
       p13_8 |  -.1230621   .2332023    -0.53   0.598    -.5801302    .3340061
       p14_8 |  -1.307659   .9789922    -1.34   0.182    -3.226449    .6111301
       p15_8 |  -.1361222    .114323    -1.19   0.234    -.3601911    .0879468
         M_8 |   .6317804   .0445411    14.18   0.000     .5444814    .7190794
     urban_8 |   -.125447   .0645651    -1.94   0.052    -.2519923    .0010983
      EF29_8 |   .1850756   .0582033     3.18   0.001     .0709993    .2991519
   monthly_8 |  -2.97e-07   .0000266    -0.01   0.991    -.0000525    .0000519
       age_8 |   .0156223   .0018941     8.25   0.000       .01191    .0193347
       edu_8 |  -.3439076   .0536467    -6.41   0.000    -.4490532   -.2387619
      cons_8 |  -2.171063   .2067897   -10.50   0.000    -2.576363   -1.765762
        p1_9 |  -.0428222   .1513315    -0.28   0.777    -.3394264    .2537821
        p2_9 |   .1935909   .1135487     1.70   0.088    -.0289606    .4161423
        p3_9 |   .0324676   .1005455     0.32   0.747     -.164598    .2295332
        p4_9 |  -.1859778   .2978362    -0.62   0.532    -.7697261    .3977705
        p5_9 |   .0978531    .037268     2.63   0.009     .0248091    .1708971
        p6_9 |  -.0948993   .2076584    -0.46   0.648    -.5019023    .3121037
        p7_9 |   .1664521   .0741168     2.25   0.025     .0211859    .3117183
        p8_9 |  -.0327294   .0798399    -0.41   0.682    -.1892128     .123754
        p9_9 |  -.4822929   .1103086    -4.37   0.000    -.6984938   -.2660921
       p10_9 |  -.0832776   .3040963    -0.27   0.784    -.6792954    .5127402
       p11_9 |  -.1151263   .0507179    -2.27   0.023    -.2145316   -.0157209
       p12_9 |   .0008464   .0616749     0.01   0.989    -.1200342    .1217269
       p13_9 |   -.070625    .106542    -0.66   0.507    -.2794436    .1381935
       p14_9 |   .7802971   .5265194     1.48   0.138     -.251662    1.812256
       p15_9 |   .1122483   .0657993     1.71   0.088    -.0167159    .2412126
         M_9 |   .6025575   .0284063    21.21   0.000     .5468821    .6582328
     urban_9 |   .1042362   .0386866     2.69   0.007     .0284119    .1800604
      EF29_9 |  -.0298837   .0220436    -1.36   0.175    -.0730884     .013321
   monthly_9 |   3.57e-06   7.12e-06     0.50   0.616    -.0000104    .0000175
       age_9 |   .0082119   .0011287     7.28   0.000     .0059996    .0104242
       edu_9 |   .0799513   .0284717     2.81   0.005     .0241478    .1357548
      cons_9 |  -4.224794   .1540943   -27.42   0.000    -4.526814   -3.922775
       p1_10 |  -.1957752   .1440893    -1.36   0.174    -.4781851    .0866346
       p2_10 |   .2205314   .1288413     1.71   0.087    -.0319929    .4730557
       p3_10 |  -.0393698   .0892501    -0.44   0.659    -.2142968    .1355572
       p4_10 |   .1192275   .3281337     0.36   0.716    -.5239028    .7623578
       p5_10 |  -.0191256   .0315306    -0.61   0.544    -.0809245    .0426733
       p6_10 |  -.1330744   .2594307    -0.51   0.608    -.6415493    .3754004
       p7_10 |  -.1750881   .0809153    -2.16   0.030    -.3336793   -.0164969
       p8_10 |  -.1846442   .0980194    -1.88   0.060    -.3767587    .0074703
       p9_10 |  -.0685363   .1052198    -0.65   0.515    -.2747633    .1376908
      p10_10 |  -.1773088    .208313    -0.85   0.395    -.5855948    .2309773
      p11_10 |  -.1495413   .0493282    -3.03   0.002    -.2462227   -.0528599
      p12_10 |  -.0825936   .0641557    -1.29   0.198    -.2083365    .0431492
      p13_10 |   .0119985   .1134944     0.11   0.916    -.2104465    .2344434
      p14_10 |  -.3614263   .6363476    -0.57   0.570    -1.608645    .8857921
      p15_10 |  -.1242273   .0674801    -1.84   0.066    -.2564858    .0080311
        M_10 |   .7082121   .0242321    29.23   0.000      .660718    .7557061
    urban_10 |  -.0759385   .0355067    -2.14   0.032    -.1455304   -.0063467
     EF29_10 |   .0065631   .0278649     0.24   0.814     -.048051    .0611772
  monthly_10 |  -.0000357   4.51e-06    -7.92   0.000    -.0000445   -.0000269
      age_10 |   .0075429   .0011577     6.52   0.000     .0052738    .0098121
      edu_10 |  -.0133026   .0323047    -0.41   0.680    -.0766186    .0500133
     cons_10 |  -3.342634   .1157242   -28.88   0.000    -3.569449   -3.115819
       p1_11 |   .1846975   .1561254     1.18   0.237    -.1213027    .4906976
       p2_11 |  -.1528258   .1411623    -1.08   0.279    -.4294987    .1238472
       p3_11 |  -.2056992   .1151454    -1.79   0.074      -.43138    .0199816
       p4_11 |  -.6781519   .4647392    -1.46   0.145    -1.589024    .2327202
       p5_11 |   .0576168   .0339426     1.70   0.090    -.0089094    .1241431
       p6_11 |  -.2753803    .267742    -1.03   0.304     -.800145    .2493844
       p7_11 |  -.0828638   .0844841    -0.98   0.327    -.2484495     .082722
       p8_11 |   .0303505   .0809056     0.38   0.708    -.1282215    .1889225
       p9_11 |  -.0526555   .1138068    -0.46   0.644    -.2757128    .1704017
      p10_11 |   .1378292   .3710352     0.37   0.710    -.5893864    .8650448
      p11_11 |  -.0423429   .0427198    -0.99   0.322    -.1260721    .0413863
      p12_11 |  -.0849403   .0664441    -1.28   0.201    -.2151684    .0452877
      p13_11 |  -.2097897   .1606964    -1.31   0.192    -.5247488    .1051694
      p14_11 |  -.6518219   .6480918    -1.01   0.315    -1.922058    .6184147
      p15_11 |  -.0084916   .0792493    -0.11   0.915    -.1638173    .1468341
        M_11 |   .7835534   .0229796    34.10   0.000     .7385143    .8285926
    urban_11 |   .0271042   .0338009     0.80   0.423    -.0391443    .0933527
     EF29_11 |  -.0663157   .0224261    -2.96   0.003    -.1102702   -.0223613
  monthly_11 |  -7.10e-06   6.87e-06    -1.03   0.301    -.0000206    6.35e-06
      age_11 |   .0038441   .0012505     3.07   0.002     .0013932    .0062951
      edu_11 |  -.0387971    .033787    -1.15   0.251    -.1050183    .0274242
     cons_11 |   -3.24247   .1144955   -28.32   0.000    -3.466877   -3.018063
       p1_12 |   -.244418   .1639036    -1.49   0.136    -.5656632    .0768272
       p2_12 |  -.3768786    .174136    -2.16   0.030    -.7181788   -.0355784
       p3_12 |    .024949    .123666     0.20   0.840    -.2174318    .2673298
       p4_12 |   .3662314   .5131716     0.71   0.475    -.6395666    1.372029
       p5_12 |  -.0509801   .0624181    -0.82   0.414    -.1733174    .0713572
       p6_12 |  -.3915519   .3118033    -1.26   0.209    -1.002675    .2195714
       p7_12 |  -.0742248    .109561    -0.68   0.498    -.2889605    .1405108
       p8_12 |   .1777934   .1263828     1.41   0.159    -.0699123    .4254991
       p9_12 |   .0391795   .1315777     0.30   0.766    -.2187081     .297067
      p10_12 |   .2656161   .4605915     0.58   0.564    -.6371267    1.168359
      p11_12 |  -.0042597   .0689667    -0.06   0.951     -.139432    .1309127
      p12_12 |  -.0955371   .0338757    -2.82   0.005    -.1619322   -.0291419
      p13_12 |   .1205048   .1373533     0.88   0.380    -.1487027    .3897124
      p14_12 |  -.2140295   .9495373    -0.23   0.822    -2.075088    1.647029
      p15_12 |  -.1396286   .1014275    -1.38   0.169    -.3384229    .0591657
        M_12 |   .5991387   .0402171    14.90   0.000     .5203146    .6779627
    urban_12 |  -.0041796   .0449392    -0.09   0.926    -.0922587    .0838996
     EF29_12 |   .0270719   .0285136     0.95   0.342    -.0288139    .0829576
  monthly_12 |  -.0000127   7.06e-06    -1.80   0.072    -.0000265    1.15e-06
      age_12 |   .0096168   .0011733     8.20   0.000     .0073171    .0119165
      edu_12 |   -.049739   .0372344    -1.34   0.182     -.122717     .023239
     cons_12 |  -2.153649   .1823794   -11.81   0.000    -2.511106   -1.796192
       p1_13 |  -.0447398   1.067806    -0.04   0.967    -2.137601    2.048121
       p2_13 |  -.9851053   1.534432    -0.64   0.521    -3.992537    2.022326
       p3_13 |   .1676212   .6825099     0.25   0.806    -1.170074    1.505316
       p4_13 |  -.4465132   2.374618    -0.19   0.851    -5.100679    4.207653
       p5_13 |   .0786753   .2821939     0.28   0.780    -.4744145    .6317651
       p6_13 |   1.617345   1.942549     0.83   0.405    -2.189981     5.42467
       p7_13 |  -.5752721   .6635044    -0.87   0.386    -1.875717    .7251725
       p8_13 |   .7851429   .3898144     2.01   0.044     .0211206    1.549165
       p9_13 |  -.3775464   .3371592    -1.12   0.263    -1.038366    .2832736
      p10_13 |    .395922   .9366354     0.42   0.673     -1.43985    2.231694
      p11_13 |   .2833957   .2193867     1.29   0.196    -.1465943    .7133857
      p12_13 |  -.6863279   .4805067    -1.43   0.153    -1.628104    .2554479
      p13_13 |  -.2520251   .2255014    -1.12   0.264    -.6939998    .1899496
      p14_13 |  -.8021123   3.629523    -0.22   0.825    -7.915847    6.311623
      p15_13 |  -.5001725   .4329669    -1.16   0.248    -1.348772     .348427
        M_13 |   .8557904   .2702466     3.17   0.002     .3261168    1.385464
    urban_13 |   .0776725   .1941294     0.40   0.689     -.302814    .4581591
     EF29_13 |   .1128333   .1715265     0.66   0.511    -.2233524    .4490191
  monthly_13 |   .0001017   .0000701     1.45   0.147    -.0000357    .0002391
      age_13 |   .0071519   .0047986     1.49   0.136    -.0022532    .0165569
      edu_13 |  -.3083777   .2254497    -1.37   0.171     -.750251    .1334956
     cons_13 |  -1.665043   .8222424    -2.03   0.043    -3.276608   -.0534772
       p1_14 |  -.6258155   .3832337    -1.63   0.102     -1.37694    .1253087
       p2_14 |  -.1276339   .3359272    -0.38   0.704    -.7860391    .5307713
       p3_14 |  -.0435724   .3671212    -0.12   0.906    -.7631168    .6759719
       p4_14 |    .602724   1.007288     0.60   0.550    -1.371523    2.576971
       p5_14 |  -.1101153   .1113852    -0.99   0.323    -.3284264    .1081957
       p6_14 |  -.3221279    .577906    -0.56   0.577    -1.454803     .810547
       p7_14 |  -.0556401   .2018714    -0.28   0.783    -.4513007    .3400206
       p8_14 |   .1039873   .2813078     0.37   0.712    -.4473658    .6553404
       p9_14 |  -.3728995    .392263    -0.95   0.342    -1.141721    .3959217
      p10_14 |   .4852168   .8681209     0.56   0.576    -1.216269    2.186703
      p11_14 |   .0064591   .1451712     0.04   0.965    -.2780713    .2909895
      p12_14 |    .048457   .1795733     0.27   0.787    -.3035002    .4004141
      p13_14 |   .1746179   .2359142     0.74   0.459    -.2877654    .6370013
      p14_14 |  -.5957106   .7628674    -0.78   0.435    -2.090903    .8994822
      p15_14 |  -.0831188   .1761343    -0.47   0.637    -.4283357    .2620982
        M_14 |   .8532451   .0756934    11.27   0.000     .7048888    1.001601
    urban_14 |  -.1017596   .0810977    -1.25   0.210    -.2607082     .057189
     EF29_14 |   .0687735    .058052     1.18   0.236    -.0450063    .1825533
  monthly_14 |  -.0000119    .000018    -0.66   0.509    -.0000471    .0000233
      age_14 |  -.0051822   .0024917    -2.08   0.038    -.0100658   -.0002986
      edu_14 |  -.0556073   .0785857    -0.71   0.479    -.2096323    .0984178
     cons_14 |  -1.596242   .2803531    -5.69   0.000    -2.145724    -1.04676
       p1_15 |   .0128565    .189385     0.07   0.946    -.3583314    .3840443
       p2_15 |   .0603692   .1515785     0.40   0.690    -.2367193    .3574577
       p3_15 |  -.0705487   .1222582    -0.58   0.564    -.3101703     .169073
       p4_15 |  -.4661154   .3623657    -1.29   0.198    -1.176339    .2441083
       p5_15 |   .0617555   .0441276     1.40   0.162    -.0247331    .1482441
       p6_15 |  -.2098865   .3507438    -0.60   0.550    -.8973318    .4775588
       p7_15 |   .0210513   .0958272     0.22   0.826    -.1667666    .2088692
       p8_15 |  -.1434034    .094722    -1.51   0.130    -.3290552    .0422484
       p9_15 |   .0419737   .1180223     0.36   0.722    -.1893456    .2732931
      p10_15 |  -.6814315   .3692821    -1.85   0.065    -1.405211    .0423481
      p11_15 |    .065356   .0607794     1.08   0.282    -.0537695    .1844815
      p12_15 |  -.0052862   .0802714    -0.07   0.947    -.1626153    .1520429
      p13_15 |  -.3794432    .139145    -2.73   0.006    -.6521624    -.106724
      p14_15 |   1.108955   .6556013     1.69   0.091    -.1760004     2.39391
      p15_15 |  -.1077847   .0483403    -2.23   0.026    -.2025298   -.0130395
        M_15 |    .754402   .0233986    32.24   0.000     .7085416    .8002623
    urban_15 |   .1021406   .0429863     2.38   0.017      .017889    .1863923
     EF29_15 |   .0240097    .028936     0.83   0.407    -.0327038    .0807232
  monthly_15 |  -.0000142   5.99e-06    -2.37   0.018     -.000026   -2.48e-06
      age_15 |  -.0204528    .001424   -14.36   0.000    -.0232439   -.0176618
      edu_15 |   .0099439   .0295815     0.34   0.737    -.0480348    .0679225
     cons_15 |   -1.78689   .1274215   -14.02   0.000    -2.036632   -1.537148
-------------+----------------------------------------------------------------
ELAS_INC     |
         e_1 |   .9180318   .0789004    11.64   0.000     .7633899    1.072674
         e_2 |    1.17091   .0613936    19.07   0.000     1.050581    1.291239
         e_3 |   .6676651   .1213818     5.50   0.000     .4297611     .905569
         e_4 |    .955752   .1243968     7.68   0.000     .7119388    1.199565
         e_5 |   1.207535   .1442043     8.37   0.000     .9248996     1.49017
         e_6 |   .8465029   .0877637     9.65   0.000     .6744892    1.018517
         e_7 |   1.287452   .0548526    23.47   0.000     1.179943    1.394962
         e_8 |   1.138376   .0459227    24.79   0.000     1.048369    1.228383
         e_9 |   1.076224   .0981081    10.97   0.000     .8839361    1.268513
        e_10 |   1.104784   .0832626    13.27   0.000     .9415927    1.267976
        e_11 |   .9059752   .0691456    13.10   0.000     .7704522    1.041498
        e_12 |   1.006178   .0676391    14.88   0.000     .8736074    1.138748
        e_13 |   .8942894   .0727776    12.29   0.000     .7516479    1.036931
        e_14 |   .9134522   .1129427     8.09   0.000     .6920887    1.134816
        e_15 |    1.13219   .0635011    17.83   0.000      1.00773     1.25665
-------------+----------------------------------------------------------------
ELAS_UNCOMP  |
       e_1_1 |  -.7728374   .1091222    -7.08   0.000     -.986713   -.5589618
       e_2_1 |   .0670233   .0790503     0.85   0.397    -.0879124     .221959
       e_3_1 |  -.0786654    .058496    -1.34   0.179    -.1933154    .0359846
       e_4_1 |   .1604411   .0889776     1.80   0.071    -.0139518     .334834
       e_5_1 |   .0200215   .0587424     0.34   0.733    -.0951114    .1351544
       e_6_1 |   .0643269   .0643261     1.00   0.317    -.0617499    .1904037
       e_7_1 |    .079365    .065142     1.22   0.223     -.048311    .2070409
       e_8_1 |   .0462383   .0674388     0.69   0.493    -.0859392    .1784158
       e_9_1 |    .079644   .0542911     1.47   0.142    -.0267647    .1860527
      e_10_1 |   .0283575   .0926776     0.31   0.760    -.1532872    .2100022
      e_11_1 |   .0883835   .0573837     1.54   0.124    -.0240865    .2008535
      e_12_1 |   .1024674   .0944392     1.09   0.278    -.0826301    .2875649
      e_13_1 |  -.0390639   .1200744    -0.33   0.745    -.2744054    .1962776
      e_14_1 |   -.098608   .1713189    -0.58   0.565    -.4343869    .2371708
      e_15_1 |    .067457   .0691438     0.98   0.329    -.0680624    .2029764
       e_1_2 |   .0332784   .1249503     0.27   0.790    -.2116198    .2781766
       e_2_2 |  -.9458547    .113754    -8.31   0.000    -1.168808    -.722901
       e_3_2 |   .0467665   .1313749     0.36   0.722    -.2107237    .3042566
       e_4_2 |   -.112703   .1193864    -0.94   0.345    -.3466961      .12129
       e_5_2 |   .0132205   .0292675     0.45   0.651    -.0441427    .0705838
       e_6_2 |  -.0415132   .0537276    -0.77   0.440    -.1468174     .063791
       e_7_2 |   -.024412   .0634966    -0.38   0.701    -.1488632    .1000391
       e_8_2 |   .0226078   .0845474     0.27   0.789    -.1431021    .1883177
       e_9_2 |   .0549424   .0329573     1.67   0.095    -.0096527    .1195374
      e_10_2 |   .0514713   .0846945     0.61   0.543     -.114527    .2174695
      e_11_2 |   .0016733   .0556541     0.03   0.976    -.1074068    .1107534
      e_12_2 |  -.0786853   .0663118    -1.19   0.235     -.208654    .0512835
      e_13_2 |  -.0684637   .1101313    -0.62   0.534    -.2843171    .1473897
      e_14_2 |  -.0689786    .205703    -0.34   0.737     -.472149    .3341918
      e_15_2 |   .0076096    .050955     0.15   0.881    -.0922604    .1074796
       e_1_3 |   .0789645   .1511953     0.52   0.601    -.2173729    .3753019
       e_2_3 |   .1477147   .1321908     1.12   0.264    -.1113746    .4068039
       e_3_3 |  -.9020423   .1197824    -7.53   0.000    -1.136811   -.6672732
       e_4_3 |   .1551518   .1279782     1.21   0.225    -.0956809    .4059844
       e_5_3 |   .0935867   .0921249     1.02   0.310    -.0869747    .2741482
       e_6_3 |   .1727099   .1151513     1.50   0.134    -.0529825    .3984024
       e_7_3 |   .1126845   .1263883     0.89   0.373     -.135032     .360401
       e_8_3 |   .0979713   .1119819     0.87   0.382    -.1215093    .3174518
