-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Low/adj_pca_low.log
  log type:  text
 opened on:   8 Feb 2025, 08:42:24

. 
. *load the main data
. use "$path/adj_pca_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : 2yzbzybuv1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,543
                                                         Replications  =    38

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
   monthly_2 |   4.23e-06   .0000435     0.10   0.923    -.0000811    .0000896
       age_2 |  -.0010844   .0018086    -0.60   0.549    -.0046292    .0024604
       edu_2 |   .0764215    .063115     1.21   0.226    -.0472816    .2001245
      cons_2 |  -3.297997   .3055788   -10.79   0.000    -3.896921   -2.699074
        p1_3 |  -.2863457   .5822709    -0.49   0.623    -1.427576    .8548842
        p2_3 |   .2901506   .6458049     0.45   0.653    -.9756038    1.555905
        p3_3 |  -.3555852   .2697126    -1.32   0.187    -.8842122    .1730417
        p4_3 |  -.0715282   2.142781    -0.03   0.973    -4.271302    4.128245
        p5_3 |    .320539   .1582475     2.03   0.043     .0103797    .6306983
        p6_3 |   1.150566   1.192057     0.97   0.334    -1.185824    3.486956
        p7_3 |   .0031708   .3163223     0.01   0.992    -.6168095     .623151
        p8_3 |   .2426413   .3938601     0.62   0.538    -.5293104    1.014593
        p9_3 |  -.4517512   .4671471    -0.97   0.334    -1.367343    .4638404
       p10_3 |   -1.95081   1.833695    -1.06   0.287    -5.544786    1.643167
       p11_3 |    .335946   .2229857     1.51   0.132    -.1010979    .7729899
       p12_3 |   .1264081   .2710464     0.47   0.641     -.404833    .6576492
       p13_3 |  -.3723123   .4807675    -0.77   0.439    -1.314599    .5699748
       p14_3 |  -3.796286    3.16618    -1.20   0.231    -10.00188    2.409314
       p15_3 |  -.1088423   .3447019    -0.32   0.752    -.7844456     .566761
         M_3 |   1.005069   .0927558    10.84   0.000     .8232712    1.186867
     urban_3 |   .0399003   .1764841     0.23   0.821    -.3060023    .3858028
      EF29_3 |  -.1820178   .1245957    -1.46   0.144    -.4262209    .0621853
   monthly_3 |   .0001491   .0000916     1.63   0.103    -.0000303    .0003286
       age_3 |  -.0038561   .0033281    -1.16   0.247     -.010379    .0026669
       edu_3 |   .0920784   .1591968     0.58   0.563    -.2199416    .4040984
      cons_3 |  -2.844572   .3982406    -7.14   0.000    -3.625109   -2.064035
        p1_4 |   .0639911   .3650843     0.18   0.861    -.6515609    .7795431
        p2_4 |  -.1575052   .3127148    -0.50   0.614    -.7704149    .4554044
        p3_4 |   .0844784   .3114697     0.27   0.786    -.5259911    .6949478
        p4_4 |  -.3288912   .6608734    -0.50   0.619    -1.624179    .9663968
        p5_4 |   .0053696   .0836007     0.06   0.949    -.1584847    .1692239
        p6_4 |   .4724026   .6552084     0.72   0.471    -.8117823    1.756588
        p7_4 |  -.0924341   .1977057    -0.47   0.640      -.47993    .2950619
        p8_4 |  -.2503486   .2239126    -1.12   0.264    -.6892092     .188512
        p9_4 |    .158442   .2211847     0.72   0.474    -.2750721    .5919561
       p10_4 |  -.3260419   .7698999    -0.42   0.672    -1.835018    1.182934
       p11_4 |   .1807269   .1536988     1.18   0.240    -.1205173    .4819711
       p12_4 |   .1661613   .1220488     1.36   0.173      -.07305    .4053727
       p13_4 |  -.4651419   .3154313    -1.47   0.140    -1.083376    .1530921
       p14_4 |  -1.576397   1.999579    -0.79   0.430      -5.4955    2.342707
       p15_4 |  -.1990688   .1699375    -1.17   0.241    -.5321403    .1340027
         M_4 |    .983223   .0562196    17.49   0.000     .8730346    1.093411
     urban_4 |   -.017294   .0785172    -0.22   0.826    -.1711849    .1365968
      EF29_4 |   -.012895   .0638117    -0.20   0.840    -.1379636    .1121736
   monthly_4 |  -.0000549   .0000355    -1.54   0.123    -.0001245    .0000148
       age_4 |  -.0097506    .002549    -3.83   0.000    -.0147466   -.0047547
       edu_4 |   .1010431   .0957271     1.06   0.291    -.0865786    .2886647
      cons_4 |  -3.119718   .2638201   -11.83   0.000    -3.636796    -2.60264
        p1_5 |  -.0325086   .2237928    -0.15   0.885    -.4711345    .4061173
        p2_5 |  -.1169428   .2610162    -0.45   0.654    -.6285252    .3946396
        p3_5 |  -.0994578   .1904008    -0.52   0.601    -.4726364    .2737209
        p4_5 |  -.8798915   .8240486    -1.07   0.286    -2.494997    .7352141
        p5_5 |  -.0239076   .0624509    -0.38   0.702    -.1463091    .0984938
        p6_5 |  -.5334985   .5046735    -1.06   0.290     -1.52264    .4556435
        p7_5 |   .1026791   .1871158     0.55   0.583    -.2640612    .4694193
        p8_5 |  -.0804402   .1813207    -0.44   0.657    -.4358222    .2749419
        p9_5 |  -.4424974   .2453941    -1.80   0.071     -.923461    .0384662
       p10_5 |  -.2818623   .6160351    -0.46   0.647    -1.489269    .9255443
       p11_5 |   -.024007   .0917028    -0.26   0.793    -.2037411    .1557271
       p12_5 |  -.0011916   .1269877    -0.01   0.993    -.2500829    .2476997
       p13_5 |   .6722028   .2132196     3.15   0.002        .2543    1.090106
       p14_5 |   .6229349   1.285341     0.48   0.628    -1.896287    3.142157
       p15_5 |  -.3337369   .1250431    -2.67   0.008    -.5788168    -.088657
         M_5 |   .7546948    .052737    14.31   0.000     .6513322    .8580575
     urban_5 |  -.0612512   .0640182    -0.96   0.339    -.1867246    .0642222
      EF29_5 |  -.0905534   .0412704    -2.19   0.028    -.1714418    -.009665
   monthly_5 |  -.0000177   .0000376    -0.47   0.639    -.0000913     .000056
       age_5 |   .0072346   .0018922     3.82   0.000     .0035259    .0109432
       edu_5 |  -.0641685   .0672077    -0.95   0.340    -.1958932    .0675563
      cons_5 |  -3.507148   .2291208   -15.31   0.000    -3.956216   -3.058079
        p1_6 |   .1765135   .3023816     0.58   0.559    -.4161436    .7691706
        p2_6 |  -.5359489   .2440177    -2.20   0.028    -1.014215    -.057683
        p3_6 |   .3313164   .1824535     1.82   0.069    -.0262858    .6889186
        p4_6 |   .7672634   .7131526     1.08   0.282      -.63049    2.165017
        p5_6 |  -.0550268   .0690201    -0.80   0.425    -.1903038    .0802502
        p6_6 |   .0275353   .4075185     0.07   0.946    -.7711864    .8262569
        p7_6 |  -.0262535   .1273242    -0.21   0.837    -.2758042    .2232973
        p8_6 |  -.2045346   .1838774    -1.11   0.266    -.5649276    .1558584
        p9_6 |  -.2226192   .2478888    -0.90   0.369    -.7084724     .263234
       p10_6 |  -.2954881   .7687518    -0.38   0.701    -1.802214    1.211238
       p11_6 |  -.0763962   .0890972    -0.86   0.391    -.2510234    .0982311
       p12_6 |  -.3070761   .1274228    -2.41   0.016    -.5568202    -.057332
       p13_6 |   .4600412   .2531464     1.82   0.069    -.0361165     .956199
       p14_6 |  -1.895271   1.161108    -1.63   0.103    -4.171002    .3804589
       p15_6 |  -.0774394   .1255949    -0.62   0.538    -.3236009    .1687221
         M_6 |   .5749367   .0555395    10.35   0.000     .4660812    .6837922
     urban_6 |   .0191631   .0661033     0.29   0.772    -.1103971    .1487232
      EF29_6 |   .0083522   .0570497     0.15   0.884    -.1034631    .1201676
   monthly_6 |   .0000682   .0000363     1.88   0.061    -3.02e-06    .0001394
       age_6 |  -.0116863   .0017717    -6.60   0.000    -.0151587   -.0082139
       edu_6 |  -.1391192   .0733549    -1.90   0.058    -.2828923    .0046538
      cons_6 |  -2.033819   .2521549    -8.07   0.000    -2.528034   -1.539605
        p1_7 |   .2090123   .3255095     0.64   0.521    -.4289746    .8469991
        p2_7 |   .3651951    .266328     1.37   0.170    -.1567981    .8871884
        p3_7 |  -.0996246   .2551019    -0.39   0.696    -.5996151    .4003659
        p4_7 |   .4968855   .7933056     0.63   0.531    -1.057965    2.051736
        p5_7 |  -.0395319   .0909377    -0.43   0.664    -.2177664    .1387026
        p6_7 |   .2772188   .5804144     0.48   0.633    -.8603726     1.41481
        p7_7 |  -.6301598   .1492626    -4.22   0.000    -.9227091   -.3376105
        p8_7 |  -.2549653   .1995375    -1.28   0.201    -.6460516     .136121
        p9_7 |  -.1328172   .2237954    -0.59   0.553    -.5714481    .3058138
       p10_7 |   -.004043   .5775487    -0.01   0.994    -1.136018    1.127932
       p11_7 |  -.6489753   .1066791    -6.08   0.000    -.8580625   -.4398882
       p12_7 |   .0774607   .1409697     0.55   0.583    -.1988348    .3537561
       p13_7 |   .1918924   .1936176     0.99   0.322    -.1875911    .5713759
       p14_7 |  -4.351092   1.719617    -2.53   0.011    -7.721479   -.9807059
       p15_7 |  -.1595118   .1604652    -0.99   0.320    -.4740177    .1549942
         M_7 |   .8082821   .0631703    12.80   0.000     .6844706    .9320937
     urban_7 |  -.1110069   .0971912    -1.14   0.253    -.3014981    .0794843
      EF29_7 |   .0332078   .0542976     0.61   0.541    -.0732136    .1396292
   monthly_7 |   .0000142    .000036     0.40   0.692    -.0000563    .0000848
       age_7 |   .0082775   .0014918     5.55   0.000     .0053536    .0112014
       edu_7 |  -.3290813   .0612416    -5.37   0.000    -.4491127   -.2090499
      cons_7 |  -3.498893   .2937312   -11.91   0.000    -4.074596    -2.92319
        p1_8 |   .1424065   .6021797     0.24   0.813    -1.037844    1.322657
        p2_8 |  -.2374216   .5130263    -0.46   0.644    -1.242935    .7680914
        p3_8 |   .0004634   .4050183     0.00   0.999     -.793358    .7942847
        p4_8 |  -.5409707   1.141786    -0.47   0.636    -2.778831    1.696889
        p5_8 |  -.1404435   .1236944    -1.14   0.256    -.3828801    .1019931
        p6_8 |   .2567032   .7572699     0.34   0.735    -1.227519    1.740925
        p7_8 |  -.3748338   .2013362    -1.86   0.063    -.7694454    .0197779
        p8_8 |  -.3361126   .1799467    -1.87   0.062    -.6888018    .0165765
        p9_8 |  -.1808774   .4504827    -0.40   0.688    -1.063807    .7020524
       p10_8 |   -.608446   .5859084    -1.04   0.299    -1.756805    .5399134
       p11_8 |  -.6801919   .1614093    -4.21   0.000    -.9965482   -.3638356
       p12_8 |   .1927305   .2552465     0.76   0.450    -.3075433    .6930044
       p13_8 |   .0797095   .3223722     0.25   0.805    -.5521285    .7115475
       p14_8 |  -1.956939   1.796412    -1.09   0.276    -5.477841    1.563964
       p15_8 |   .0474325   .2357266     0.20   0.841    -.4145832    .5094482
         M_8 |   .5322824   .0683266     7.79   0.000     .3983649       .6662
     urban_8 |  -.2210113   .1048909    -2.11   0.035    -.4265937   -.0154289
      EF29_8 |    .029747   .0944522     0.31   0.753     -.155376    .2148699
   monthly_8 |   .0001831   .0000894     2.05   0.040     7.93e-06    .0003583
       age_8 |   .0173157   .0025161     6.88   0.000     .0123843    .0222471
       edu_8 |  -.4570948   .1161548    -3.94   0.000     -.684754   -.2294355
      cons_8 |  -1.853659   .3007222    -6.16   0.000    -2.443063   -1.264254
        p1_9 |  -.7377436   .3611817    -2.04   0.041    -1.445647   -.0298405
        p2_9 |   .7647919   .2584461     2.96   0.003     .2582468    1.271337
        p3_9 |   .1285859   .2194973     0.59   0.558    -.3016209    .5587927
        p4_9 |  -.8388913   .5831182    -1.44   0.150    -1.981782    .3039994
        p5_9 |   .1890826   .0951577     1.99   0.047      .002577    .3755883
        p6_9 |  -.2425797   .4942984    -0.49   0.624    -1.211387    .7262274
        p7_9 |   .3527357   .1887584     1.87   0.062     -.017224    .7226953
        p8_9 |  -.2250439   .2154165    -1.04   0.296    -.6472524    .1971647
        p9_9 |  -1.152497   .2313138    -4.98   0.000    -1.605864     -.69913
       p10_9 |   1.206983    .673977     1.79   0.073    -.1139876    2.527954
       p11_9 |  -.1118602   .1183251    -0.95   0.344    -.3437732    .1200527
       p12_9 |   .0613449   .1545171     0.40   0.691    -.2415031    .3641929
       p13_9 |  -.2348318   .2962792    -0.79   0.428    -.8155283    .3458647
       p14_9 |   .4480464   1.143859     0.39   0.695    -1.793875    2.689968
       p15_9 |   .2467476   .1526677     1.62   0.106    -.0524756    .5459708
         M_9 |   .6337237   .0539802    11.74   0.000     .5279245    .7395229
     urban_9 |   .1543308   .0555494     2.78   0.005      .045456    .2632055
      EF29_9 |   .0052875    .046065     0.11   0.909    -.0849983    .0955733
   monthly_9 |  -.0000451   .0000296    -1.52   0.127     -.000103    .0000129
       age_9 |   .0103972   .0021121     4.92   0.000     .0062576    .0145368
       edu_9 |   .1105772   .0651873     1.70   0.090    -.0171876     .238342
      cons_9 |  -4.474238    .258948   -17.28   0.000    -4.981767    -3.96671
       p1_10 |  -.6889119   .2737811    -2.52   0.012    -1.225513   -.1523107
       p2_10 |    .161885    .298783     0.54   0.588    -.4237188    .7474889
       p3_10 |   .1802193   .1826045     0.99   0.324     -.177679    .5381176
       p4_10 |   .1500681   .8635393     0.17   0.862    -1.542438    1.842574
       p5_10 |   .0996233   .0662153     1.50   0.132    -.0301564     .229403
       p6_10 |   .1468962   .5204591     0.28   0.778     -.873185    1.166977
       p7_10 |  -.0782763   .1677214    -0.47   0.641    -.4070042    .2504516
       p8_10 |  -.0419097   .1615188    -0.26   0.795    -.3584806    .2746613
       p9_10 |   .0268673   .2176793     0.12   0.902    -.3997764    .4535109
      p10_10 |  -1.136416   .5245868    -2.17   0.030    -2.164587   -.1082445
      p11_10 |  -.2060362   .1264296    -1.63   0.103    -.4538338    .0417613
      p12_10 |  -.0031626   .1248287    -0.03   0.980    -.2478224    .2414972
      p13_10 |   .0531703   .2292947     0.23   0.817     -.396239    .5025797
      p14_10 |  -1.294479   1.146389    -1.13   0.259    -3.541361     .952402
      p15_10 |  -.2763417   .1246043    -2.22   0.027    -.5205616   -.0321218
        M_10 |   .7366011    .072741    10.13   0.000     .5940314    .8791709
    urban_10 |  -.1361169    .055664    -2.45   0.014    -.2452163   -.0270174
     EF29_10 |   .0180956   .0482521     0.38   0.708    -.0764769     .112668
  monthly_10 |  -.0000554   .0000317    -1.75   0.080    -.0001174    6.67e-06
      age_10 |   .0093054   .0018589     5.01   0.000      .005662    .0129489
      edu_10 |  -.0725853    .063335    -1.15   0.252    -.1967195    .0515489
     cons_10 |   -3.47603    .320834   -10.83   0.000    -4.104853   -2.847207
       p1_11 |   -.083351   .3042209    -0.27   0.784    -.6796131     .512911
       p2_11 |  -.0318834   .3035467    -0.11   0.916    -.6268239    .5630571
       p3_11 |   .0321986   .2256385     0.14   0.887    -.4100447    .4744418
       p4_11 |  -.7267765   .7337513    -0.99   0.322    -2.164903    .7113496
       p5_11 |   .1293759   .0776551     1.67   0.096    -.0228252    .2815771
       p6_11 |  -.2061403   .4955188    -0.42   0.677    -1.177339    .7650588
       p7_11 |   .0039814   .1670564     0.02   0.981    -.3234431    .3314059
       p8_11 |   -.065077   .1900172    -0.34   0.732     -.437504    .3073499
       p9_11 |   .0571036   .2376283     0.24   0.810    -.4086393    .5228464
      p10_11 |  -.1895645   .4852858    -0.39   0.696    -1.140707    .7615781
      p11_11 |  -.2017863   .0815725    -2.47   0.013    -.3616653   -.0419072
      p12_11 |   .0269618   .1307133     0.21   0.837    -.2292316    .2831552
      p13_11 |  -.3729262   .2872019    -1.30   0.194    -.9358316    .1899793
      p14_11 |   -.743351   1.768662    -0.42   0.674    -4.209864    2.723162
      p15_11 |  -.0329632   .1587063    -0.21   0.835    -.3440218    .2780955
        M_11 |   .7139623   .0657905    10.85   0.000     .5850153    .8429093
    urban_11 |  -.0244232   .0659537    -0.37   0.711    -.1536902    .1048437
     EF29_11 |  -.1018683   .0612499    -1.66   0.096     -.221916    .0181793
  monthly_11 |   .0000822   .0000513     1.60   0.109    -.0000184    .0001827
      age_11 |   .0055931   .0018579     3.01   0.003     .0019516    .0092346
      edu_11 |  -.0542131   .0818211    -0.66   0.508    -.2145794    .1061533
     cons_11 |  -3.068122   .2643438   -11.61   0.000    -3.586226   -2.550018
       p1_12 |   .0397686   .4092855     0.10   0.923    -.7624163    .8419535
       p2_12 |   -.469334   .3282923    -1.43   0.153    -1.112775    .1741072
       p3_12 |   .1342024   .3329961     0.40   0.687    -.5184579    .7868626
       p4_12 |  -.2038489   1.118396    -0.18   0.855    -2.395865    1.988167
       p5_12 |   .0131564    .107432     0.12   0.903    -.1974065    .2237193
       p6_12 |  -1.299917   .5899394    -2.20   0.028    -2.456177    -.143657
       p7_12 |    -.10226   .2799903    -0.37   0.715    -.6510309     .446511
       p8_12 |   .5047455   .2402675     2.10   0.036     .0338298    .9756612
       p9_12 |   .4212616   .3015831     1.40   0.162    -.1698304    1.012354
      p10_12 |    .754903   .8461153     0.89   0.372    -.9034524    2.413258
      p11_12 |  -.0389139   .1494478    -0.26   0.795    -.3318262    .2539983
      p12_12 |  -.4742823    .109715    -4.32   0.000    -.6893199   -.2592448
      p13_12 |  -.3135064   .3664007    -0.86   0.392    -1.031639    .4046258
      p14_12 |  -.0179835   1.501083    -0.01   0.990    -2.960053    2.924086
      p15_12 |  -.0339039   .1600914    -0.21   0.832    -.3476772    .2798695
        M_12 |   .6296014   .0791297     7.96   0.000       .47451    .7846928
    urban_12 |   .1658433   .0754661     2.20   0.028     .0179325    .3137542
     EF29_12 |   .0266042   .0703107     0.38   0.705    -.1112022    .1644106
  monthly_12 |   .0000187   .0000522     0.36   0.720    -.0000836     .000121
      age_12 |   .0075832   .0031945     2.37   0.018     .0013221    .0138443
      edu_12 |  -.0412073   .0918768    -0.45   0.654    -.2212825     .138868
     cons_12 |  -2.306118   .2922933    -7.89   0.000    -2.879002   -1.733233
       p1_13 |  -1.666005   370.3323    -0.00   0.996    -727.5041    724.1721
       p2_13 |  -1.638578   354.5199    -0.00   0.996    -696.4848    693.2076
       p3_13 |  -.0937543   150.4497    -0.00   1.000    -294.9698    294.7823
       p4_13 |  -4.110585   521.0371    -0.01   0.994    -1025.324    1017.103
       p5_13 |  -.6005073   81.11532    -0.01   0.994    -159.5836    158.3826
       p6_13 |   4.302322   632.5698     0.01   0.995    -1235.512    1244.116
       p7_13 |   -.489027   76.84941    -0.01   0.995    -151.1111     150.133
       p8_13 |   1.576638   187.7314     0.01   0.993    -366.3702    369.5235
       p9_13 |  -.3937978    126.778    -0.00   0.998     -248.874    248.0864
      p10_13 |   1.658262   470.7961     0.00   0.997    -921.0852    924.4017
      p11_13 |   .4517436   79.02692     0.01   0.995    -154.4382    155.3417
      p12_13 |   .1382967   258.2745     0.00   1.000    -506.0704     506.347
      p13_13 |  -.8449382   221.2729    -0.00   0.997    -434.5318    432.8419
      p14_13 |   1.867368   169.1749     0.01   0.991    -329.7094    333.4442
      p15_13 |  -.6732497   100.3971    -0.01   0.995    -197.4479    196.1014
        M_13 |   1.239121   194.6215     0.01   0.995    -380.2119    382.6902
    urban_13 |   .4817405   20.41392     0.02   0.981     -39.5288    40.49228
     EF29_13 |   .2255754   49.56412     0.00   0.996    -96.91832    97.36947
  monthly_13 |  -7.98e-06   .0636061    -0.00   1.000    -.1246736    .1246576
      age_13 |   -.000537   1.911759    -0.00   1.000    -3.747516    3.746442
      edu_13 |  -.0730937   64.50657    -0.00   0.999    -126.5037    126.3575
     cons_13 |  -2.657146   418.4121    -0.01   0.995    -822.7298    817.4155
       p1_14 |   -.897241   1.009152    -0.89   0.374    -2.875143    1.080661
       p2_14 |  -.8966946   .6392159    -1.40   0.161    -2.149535    .3561456
       p3_14 |   .0984169   .6356959     0.15   0.877    -1.147524    1.344358
       p4_14 |    2.14522   2.252191     0.95   0.341    -2.268992    6.559433
       p5_14 |  -.1174646   .1936822    -0.61   0.544    -.4970746    .2621455
       p6_14 |  -.7985701   1.247999    -0.64   0.522    -3.244603    1.647463
       p7_14 |  -.3383178   .4021728    -0.84   0.400    -1.126562    .4499264
       p8_14 |   .6701594   .6448022     1.04   0.299    -.5936296    1.933948
       p9_14 |   .1643786   .5707832     0.29   0.773    -.9543358    1.283093
      p10_14 |  -.5477065   1.620008    -0.34   0.735    -3.722864    2.627451
      p11_14 |  -.0619734   .2441084    -0.25   0.800    -.5404172    .4164703
      p12_14 |  -.2049446    .305064    -0.67   0.502    -.8028591    .3929698
      p13_14 |  -.3449934   .5605888    -0.62   0.538    -1.443727    .7537404
      p14_14 |   .2193957   1.503438     0.15   0.884    -2.727288    3.166079
      p15_14 |  -.1761923    .356592    -0.49   0.621    -.8750997    .5227151
        M_14 |   .6551055   .1348367     4.86   0.000     .3908304    .9193805
    urban_14 |  -.0441435   .1660891    -0.27   0.790    -.3696722    .2813853
     EF29_14 |  -.0809646    .140255    -0.58   0.564    -.3558593    .1939301
  monthly_14 |   .0002267   .0001144     1.98   0.047     2.54e-06    .0004509
      age_14 |  -.0036426   .0039699    -0.92   0.359    -.0114235    .0041384
      edu_14 |  -.1543864   .2207828    -0.70   0.484    -.5871128      .27834
     cons_14 |  -1.054552    .655747    -1.61   0.108    -2.339792    .2306887
       p1_15 |    .465152   .4055923     1.15   0.251    -.3297943    1.260098
       p2_15 |  -.3155846   .3203845    -0.99   0.325    -.9435267    .3123575
       p3_15 |  -.0699537   .3094624    -0.23   0.821    -.6764889    .5365815
       p4_15 |  -1.283316   .8162868    -1.57   0.116    -2.883209    .3165766
       p5_15 |   .1750474   .1052149     1.66   0.096      -.03117    .3812648
       p6_15 |   .1301811   .5200098     0.25   0.802    -.8890194    1.149382
       p7_15 |    .009945   .2282967     0.04   0.965    -.4375083    .4573983
       p8_15 |   .3385647   .1965204     1.72   0.085    -.0466083    .7237377
       p9_15 |   .4072986   .3216282     1.27   0.205    -.2230811    1.037678
      p10_15 |  -1.406895   .5428539    -2.59   0.010    -2.470869    -.342921
      p11_15 |   .0830692   .1349131     0.62   0.538    -.1813557    .3474941
      p12_15 |  -.1901759   .1695309    -1.12   0.262    -.5224504    .1420987
      p13_15 |  -.0900459   .2145816    -0.42   0.675    -.5106181    .3305263
      p14_15 |   1.160262   1.612119     0.72   0.472    -1.999434    4.319957
      p15_15 |  -.5978444   .0874605    -6.84   0.000    -.7692638   -.4264251
        M_15 |   .6166484   .0645588     9.55   0.000     .4901155    .7431814
    urban_15 |    .153553   .0752603     2.04   0.041     .0060455    .3010605
     EF29_15 |     .09541   .0669659     1.42   0.154    -.0358407    .2266607
  monthly_15 |    .000062    .000048     1.29   0.196    -.0000321    .0001561
      age_15 |  -.0207368   .0020984    -9.88   0.000    -.0248495    -.016624
      edu_15 |   .0099708   .0612532     0.16   0.871    -.1100833    .1300248
     cons_15 |  -1.186942   .3155861    -3.76   0.000     -1.80548   -.5684049
-------------+----------------------------------------------------------------
ELAS_INC     |
         e_1 |   1.117197   .0700141    15.96   0.000     .9799715    1.254422
         e_2 |   1.039167   .0925256    11.23   0.000     .8578201    1.220514
         e_3 |   .7713322   .0888595     8.68   0.000     .5971707    .9454936
         e_4 |   .8662912   .1405921     6.16   0.000     .5907358    1.141847
         e_5 |   1.028831   .0979282    10.51   0.000     .8368957    1.220767
         e_6 |   .8741788   .1077459     8.11   0.000     .6630007    1.085357
         e_7 |   1.075566   .0558251    19.27   0.000     .9661513    1.184982
         e_8 |   1.286877   .0463556    27.76   0.000     1.196022    1.377732
         e_9 |   1.094217   .2438584     4.49   0.000     .6162636    1.572171
        e_10 |   1.048985   .1204803     8.71   0.000     .8128481    1.285122
        e_11 |   .8547421    .090786     9.41   0.000     .6768047    1.032679
        e_12 |   1.026827   .1003101    10.24   0.000     .8302226    1.223431
        e_13 |   .7498234   36.02863     0.02   0.983      -69.865    71.36465
        e_14 |   1.032304   .1086367     9.50   0.000     .8193805    1.245228
        e_15 |   .9995852   .0945203    10.58   0.000     .8143288    1.184842
-------------+----------------------------------------------------------------
ELAS_UNCOMP  |
       e_1_1 |  -.8350018   .2131572    -3.92   0.000    -1.252782   -.4172213
       e_2_1 |   .1038299   .0855416     1.21   0.225    -.0638285    .2714883
       e_3_1 |  -.0838882   .1179116    -0.71   0.477    -.3149908    .1472143
       e_4_1 |  -.0432426   .1733098    -0.25   0.803    -.3829235    .2964383
       e_5_1 |  -.0088177   .0451945    -0.20   0.845    -.0973973    .0797619
       e_6_1 |   .0344591   .0830437     0.41   0.678    -.1283035    .1972218
       e_7_1 |   .0402718    .082757     0.49   0.627     -.121929    .2024725
       e_8_1 |  -.0275084   .0947065    -0.29   0.771    -.2131298     .158113
       e_9_1 |  -.0193122     .06179    -0.31   0.755    -.1404183    .1017939
      e_10_1 |   .0953081   .0910954     1.05   0.295    -.0832355    .2738518
      e_11_1 |   .0472691   .0748307     0.63   0.528    -.0993965    .1939346
      e_12_1 |   .0072055   .0685137     0.11   0.916    -.1270789    .1414899
      e_13_1 |   .0210208   .1923492     0.11   0.913    -.3559766    .3980183
      e_14_1 |  -.1587564   .2776896    -0.57   0.568     -.703018    .3855052
      e_15_1 |   .1479627   .0772556     1.92   0.055    -.0034555    .2993808
       e_1_2 |   .2605087   .1898571     1.37   0.170    -.1116043    .6326217
       e_2_2 |  -.7217773   .2165716    -3.33   0.001     -1.14625   -.2973048
       e_3_2 |  -.0576902   .1617189    -0.36   0.721    -.3746534     .259273
       e_4_2 |  -.5078941   .2350006    -2.16   0.031    -.9684869   -.0473014
       e_5_2 |   .0030781   .0789407     0.04   0.969    -.1516428    .1577989
       e_6_2 |   .1108303   .1169018     0.95   0.343     -.118293    .3399535
       e_7_2 |   .1370743   .1000839     1.37   0.171    -.0590866    .3332351
       e_8_2 |   .0936048   .1433331     0.65   0.514    -.1873229    .3745325
       e_9_2 |  -.0422183   .0506466    -0.83   0.405    -.1414838    .0570472
      e_10_2 |   .3051362   .2342154     1.30   0.193    -.1539176    .7641899
      e_11_2 |  -.2359832   .0657233    -3.59   0.000    -.3647986   -.1071679
      e_12_2 |  -.0923073   .0894581    -1.03   0.302    -.2676419    .0830273
      e_13_2 |  -.0775188   .2524981    -0.31   0.759    -.5724059    .4173683
      e_14_2 |  -.1461564   .4217106    -0.35   0.729    -.9726941    .6803812
      e_15_2 |  -.0176731    .124185    -0.14   0.887    -.2610713    .2257251
       e_1_3 |   .0555668   .1426403     0.39   0.697     -.224003    .3351366
       e_2_3 |   .0714929   .1049013     0.68   0.496      -.13411    .2770957
       e_3_3 |  -.7353178   .1433055    -5.13   0.000    -1.016191   -.4544441
       e_4_3 |   .2695294    .154872     1.74   0.082    -.0340141    .5730729
       e_5_3 |   .0534792   .0775372     0.69   0.490    -.0984909    .2054493
       e_6_3 |   .0170259   .1059279     0.16   0.872     -.190589    .2246408
       e_7_3 |     .04682    .074799     0.63   0.531    -.0997834    .1934234
       e_8_3 |   .1830783   .1201902     1.52   0.128    -.0524901    .4186467
       e_9_3 |   .1772763   .0912052     1.94   0.052    -.0014826    .3560351
